Name_Team,2017-04-02,2017-04-03
Madison Bumgarner_SF,28.15,NA
Jon Lester_CHC,17.85,NA
Chris Archer_TB,20.95,NA
Masahiro Tanaka_NYY,-8.0,NA
Carlos Martinez_STL,32.9,NA
Zack Greinke_ARI,11.65,NA
Kris Bryant_CHC,0.0,NA
Anthony Rizzo_CHC,3.0,NA
Paul Goldschmidt_ARI,8.0,NA
Gary Sanchez_NYY,0.0,NA
Buster Posey_SF,2.0,NA
Kyle Schwarber_CHC,10.0,NA
Hunter Pence_SF,5.0,NA
Brandon Belt_SF,4.0,NA
Dexter Fowler_STL,7.0,NA
Eduardo Nunez_SF,25.0,NA
Matt Carpenter_STL,5.0,NA
Ben Zobrist_CHC,4.0,NA
Evan Longoria_TB,21.0,NA
Denard Span_SF,6.0,NA
Joe Panik_SF,12.0,NA
Aledmys Diaz_STL,18.0,NA
Stephen Piscotty_STL,9.0,NA
A.J. Pollock_ARI,24.0,NA
Matt Holliday_NYY,0.0,NA
Javier Baez_CHC,3.0,NA
Brett Gardner_NYY,3.0,NA
Mallex Smith_TB,3.0,NA
Jake Lamb_ARI,0.0,NA
Brandon Crawford_SF,10.0,NA
Randal Grichuk_STL,23.0,NA
Brad Miller_TB,8.0,NA
Jacoby Ellsbury_NYY,2.0,NA
Addison Russell_CHC,3.0,NA
Steven Souza Jr._TB,2.0,NA
Aaron Judge_NYY,7.0,NA
David Peralta_ARI,0.0,NA
Yasmany Tomas_ARI,0.0,NA
Jedd Gyorko_STL,0.0,NA
Willson Contreras_CHC,21.0,NA
Kevin Kiermaier_TB,21.0,NA
Jarrett Parker_SF,0.0,NA
Yadier Molina_STL,10.0,NA
Starlin Castro_NYY,11.0,NA
Corey Dickerson_TB,5.0,NA
Brandon Drury_ARI,3.0,NA
Jason Heyward_CHC,5.0,NA
Chris Owings_ARI,8.0,NA
Logan Morrison_TB,24.0,NA
Gregory Bird_NYY,2.0,NA
Jhonny Peralta_STL,3.0,NA
Chase Headley_NYY,13.0,NA
Tim Beckham_TB,7.0,NA
Derek Norris_TB,3.0,NA
Ronald Torreyes_NYY,2.0,NA
Jeff Mathis_ARI,18.0,NA
Clayton Kershaw_LAD,NA,32.55
Noah Syndergaard_NYM,NA,24.5
Justin Verlander_DET,NA,NA
Corey Kluber_CLE,NA,10.1
Stephen Strasburg_WSH,NA,18.15
Yu Darvish_TEX,NA,8.85
Rick Porcello_BOS,NA,18.05
Dallas Keuchel_HOU,NA,24.75
Danny Duffy_KC,NA,23.9
Jose Quintana_CWS,NA,NA
Julio Teheran_ATL,NA,21.3
Felix Hernandez_SEA,NA,16.25
Jon Gray_COL,NA,8.2
Gerrit Cole_PIT,NA,0.45
Ervin Santana_MIN,NA,21.35
Marco Estrada_TOR,NA,13.3
Ricky Nolasco_LAA,NA,9.35
Jeremy Hellickson_PHI,NA,10.45
Kevin Gausman_BAL,NA,10.6
Edinson Volquez_MIA,NA,20.25
Junior Guerra_MIL,NA,9.55
Kendall Graveman_OAK,NA,22.7
Mike Trout_LAA,NA,21.0
Scott Feldman_CIN,NA,11.1
Jhoulys Chacin_SD,NA,-11.9
Mookie Betts_BOS,NA,5.0
Manny Machado_BAL,NA,5.0
Bryce Harper_WSH,NA,16.0
Nolan Arenado_COL,NA,12.0
Charlie Blackmon_COL,NA,7.0
Josh Donaldson_TOR,NA,11.0
Starling Marte_PIT,NA,2.0
Trea Turner_WSH,NA,10.0
Ryan Braun_MIL,NA,2.0
Carlos Gonzalez_COL,NA,0.0
Jose Altuve_HOU,NA,3.0
Jose Bautista_TOR,NA,2.0
Andrew McCutchen_PIT,NA,0.0
Michael Brantley_CLE,NA,5.0
Joey Votto_CIN,NA,0.0
Carlos Correa_HOU,NA,16.0
Miguel Cabrera_DET,NA,NA
Trevor Story_COL,NA,7.0
Giancarlo Stanton_MIA,NA,9.0
Brian Dozier_MIN,NA,7.0
Gregory Polanco_PIT,NA,3.0
Edwin Encarnacion_CLE,NA,19.0
Carlos Santana_CLE,NA,16.0
Francisco Lindor_CLE,NA,4.0
Daniel Murphy_WSH,NA,8.0
Troy Tulowitzki_TOR,NA,0.0
Hanley Ramirez_BOS,NA,3.0
Xander Bogaerts_BOS,NA,16.0
Rougned Odor_TEX,NA,32.0
Nelson Cruz_SEA,NA,2.0
Robinson Cano_SEA,NA,3.0
George Springer_HOU,NA,14.0
Corey Seager_LAD,NA,21.0
Chris Davis_BAL,NA,5.0
Adam Jones_BAL,NA,9.0
DJ LeMahieu_COL,NA,0.0
Jonathan Villar_MIL,NA,13.0
Jose Ramirez_CLE,NA,18.0
Ian Kinsler_DET,NA,NA
Mark Trumbo_BAL,NA,21.0
Jackie Bradley Jr._BOS,NA,12.0
Yoenis Cespedes_NYM,NA,4.0
Shin-Soo Choo_TEX,NA,3.0
Odubel Herrera_PHI,NA,9.0
Maikel Franco_PHI,NA,7.0
Jean Segura_SEA,NA,6.0
Dee Gordon_MIA,NA,0.0
Christian Yelich_MIA,NA,0.0
Todd Frazier_CWS,NA,NA
Kendrys Morales_TOR,NA,4.0
Dustin Pedroia_BOS,NA,7.0
Jonathan Lucroy_TEX,NA,0.0
Billy Hamilton_CIN,NA,10.0
Adam Eaton_WSH,NA,16.0
Miguel Sano_MIN,NA,20.0
Jose Abreu_CWS,NA,NA
Justin Upton_DET,NA,NA
Devon Travis_TOR,NA,6.0
Jose Reyes_NYM,NA,4.0
Carlos Gomez_TEX,NA,16.0
Adam Duvall_CIN,NA,8.0
Kyle Seager_SEA,NA,4.0
Yasiel Puig_LAD,NA,11.0
Lorenzo Cain_KC,NA,9.0
Melky Cabrera_CWS,NA,NA
Russell Martin_TOR,NA,4.0
Jonathan Schoop_BAL,NA,0.0
Keon Broxton_MIL,NA,7.0
Freddie Freeman_ATL,NA,14.0
Mike Napoli_TEX,NA,4.0
Elvis Andrus_TEX,NA,13.0
Tyler Naquin_CLE,NA,5.0
Steve Pearce_TOR,NA,11.0
Kevin Pillar_TOR,NA,7.0
Josh Harrison_PIT,NA,7.0
Khris Davis_OAK,NA,31.0
Eric Thames_MIL,NA,13.0
Gerardo Parra_COL,NA,8.0
Domingo Santana_MIL,NA,9.0
Cesar Hernandez_PHI,NA,14.0
Nomar Mazara_TEX,NA,10.0
Michael Saunders_PHI,NA,9.0
Alex Bregman_HOU,NA,12.0
Adrian Gonzalez_LAD,NA,13.0
Wil Myers_SD,NA,2.0
Eric Hosmer_KC,NA,0.0
Max Kepler_MIN,NA,5.0
Welington Castillo_BAL,NA,8.0
Pablo Sandoval_BOS,NA,7.0
Albert Pujols_LAA,NA,2.0
Andrew Benintendi_BOS,NA,18.0
Curtis Granderson_NYM,NA,5.0
Joey Gallo_TEX,NA,7.0
Tommy Joseph_PHI,NA,0.0
Jose Peraza_CIN,NA,6.0
Joe Mauer_MIN,NA,6.0
Carlos Beltran_HOU,NA,0.0
Nick Castellanos_DET,NA,NA
Tim Anderson_CWS,NA,NA
Rajai Davis_OAK,NA,0.0
Neil Walker_NYM,NA,4.0
Scott Schebler_CIN,NA,7.0
Howie Kendrick_PHI,NA,11.0
Logan Forsythe_LAD,NA,11.0
Joc Pederson_LAD,NA,22.0
Jayson Werth_WSH,NA,0.0
Marcell Ozuna_MIA,NA,5.0
Brandon Moss_KC,NA,0.0
Alex Gordon_KC,NA,3.0
Robbie Grossman_MIN,NA,8.0
Victor Martinez_DET,NA,NA
Seth Smith_BAL,NA,7.0
Kole Calhoun_LAA,NA,7.0
Travis Shaw_MIL,NA,12.0
Asdrubal Cabrera_NYM,NA,18.0
Matt Kemp_ATL,NA,5.0
Abraham Almonte_CLE,NA,18.0
Freddy Galvis_PHI,NA,21.0
Eugenio Suarez_CIN,NA,2.0
Mitch Haniger_SEA,NA,2.0
Josh Reddick_HOU,NA,3.0
Justin Turner_LAD,NA,19.0
J.T. Realmuto_MIA,NA,10.0
Eddie Rosario_MIN,NA,3.0
Byron Buxton_MIN,NA,0.0
Tyler Saladino_CWS,NA,NA
Hyun-Soo Kim_BAL,NA,0.0
Josh Bell_PIT,NA,5.0
Trevor Plouffe_OAK,NA,5.0
C.J. Cron_LAA,NA,5.0
Cameron Maybin_LAA,NA,0.0
Orlando Arcia_MIL,NA,7.0
Lucas Duda_NYM,NA,13.0
Jay Bruce_NYM,NA,10.0
Ender Inciarte_ATL,NA,0.0
Jurickson Profar_TEX,NA,0.0
Zack Cozart_CIN,NA,5.0
Norichika Aoki_HOU,NA,3.0
Yasmani Grandal_LAD,NA,30.0
Ryan Zimmerman_WSH,NA,6.0
Salvador Perez_KC,NA,3.0
Jorge Polanco_MIN,NA,12.0
Francisco Cervelli_PIT,NA,9.0
Avisail Garcia_CWS,NA,NA
Mitch Moreland_BOS,NA,0.0
David Freese_PIT,NA,8.0
Adam Frazier_PIT,NA,7.0
Ryon Healy_OAK,NA,0.0
Jordy Mercer_PIT,NA,5.0
Marcus Semien_OAK,NA,4.0
Cameron Rupp_PHI,NA,0.0
Brian McCann_HOU,NA,0.0
Danny Valencia_SEA,NA,2.0
Mike Moustakas_KC,NA,14.0
Alcides Escobar_KC,NA,0.0
Paulo Orlando_KC,NA,0.0
Ezequiel Carrera_TOR,NA,10.0
Nick Markakis_ATL,NA,0.0
Yan Gomes_CLE,NA,0.0
Yulieski Gurriel_HOU,NA,0.0
Leonys Martin_SEA,NA,0.0
Ryan Schimpf_SD,NA,17.0
Matt Wieters_WSH,NA,5.0
Justin Bour_MIA,NA,0.0
J.J. Hardy_BAL,NA,0.0
Stephen Vogt_OAK,NA,17.0
Mark Reynolds_COL,NA,27.0
Brandon Phillips_ATL,NA,3.0
Yangervis Solarte_SD,NA,5.0
Manuel Margot_SD,NA,7.0
Derek Dietrich_MIA,NA,0.0
Yunel Escobar_LAA,NA,6.0
Adonis Garcia_ATL,NA,0.0
Dansby Swanson_ATL,NA,3.0
Yandy Diaz_CLE,NA,7.0
Jarrod Dyson_SEA,NA,0.0
Hunter Renfroe_SD,NA,0.0
Sandy Leon_BOS,NA,8.0
Andrelton Simmons_LAA,NA,5.0
Tony Wolters_COL,NA,10.0
Mike Zunino_SEA,NA,0.0
Andrew Toles_LAD,NA,8.0
Jason Castro_MIN,NA,12.0
Yonder Alonso_OAK,NA,7.0
Danny Espinosa_LAA,NA,0.0
Stephen Drew_WSH,NA,0.0
James McCann_DET,NA,NA
JaCoby Jones_DET,NA,NA
Jed Lowrie_OAK,NA,8.0
Jett Bandy_MIL,NA,5.0
Tucker Barnhart_CIN,NA,5.0
Travis Jankowski_SD,NA,5.0
Mikie Mahtook_DET,NA,NA
Tyler Flowers_ATL,NA,3.0
Adeiny Hechavarria_MIA,NA,0.0
Omar Narvaez_CWS,NA,NA
Jose Iglesias_DET,NA,NA
Raul Mondesi_KC,NA,0.0
Matt Joyce_OAK,NA,2.0
Austin Hedges_SD,NA,0.0
Martin Maldonado_LAA,NA,0.0
Rene Rivera_NYM,NA,3.0
