Player Name,Likes,Pos,Salary,Team,Opp,RS,Pitcher Name,Pitcher wOBA,Pitcher wOBA Diff,Pitcher Handedness,Hitter Handedness,Hitter wOBA,Hitter wOBA Diff,Hitter ISO,Hitter ISO Diff,Batting Order (Confirmed),Batting Order (Projected),Batting Order Diff,Park Factor,Temperature Factor,Wind Factor,L10 FP,L80 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
Keon Broxton,,OF,3600,MIL,@NYY,4.08,Severino,0.309,-2%,R,R,0.319,-4%,0.201,-4%,8,6,-1,-2%,3%,7%,5.7,8.5,8.5,0.0,16.9,7.0,1.9,0.0,0.0
Kyle Seager,7,3B,3600,SEA,OAK,5.55,Smith,,1%,R,L,0.350,5%,0.195,6%,5,5,0,-2%,2%,0%,5.5,7.0,6.9,-0.1,13.9,8.4,2.3,3.0,0.8
Leury Garcia,,OF,3600,CWS,@COL,4.83,Hoffman,0.291,-2%,R,S,0.342,7%,0.194,24%,x,x,-,0%,0%,0%,8.1,7.6,7.6,0.9,14.3,0.0,0.0,0.0,0.0
Gregory Polanco,,OF,3600,PIT,@CHC,3.37,Arrieta,0.257,-14%,R,L,0.326,6%,0.166,8%,6,6,0,-5%,2%,0%,8.4,6.9,6.9,0.1,13.6,6.9,1.9,18.0,5.0
Yasiel Puig,,OF,3600,LAD,KC,5.08,Kennedy,0.320,0%,R,R,0.326,-3%,0.171,-1%,8,x,0,-4%,5%,3%,8.1,8.1,8.1,-0.7,16.9,8.0,2.2,3.0,0.8
Tyler Saladino,,2B/SS,3600,CWS,@COL,4.83,Hoffman,0.346,1%,R,R,0.274,-4%,0.111,0%,x,x,-,0%,0%,0%,4.6,5.3,5.3,0.6,10.1,0.0,0.0,0.0,0.0
Manuel Margot,,OF,3600,SD,@PHI,3.61,Nola,0.283,-8%,R,R,0.293,-3%,0.145,1%,2,2,0,0%,2%,0%,9.2,7.1,7.1,-0.3,14.5,6.8,1.9,8.0,2.2
Hernan Perez,1,3B/OF,3600,MIL,@NYY,4.08,Severino,0.309,-2%,R,R,0.290,-1%,0.129,-7%,x,x,-,0%,0%,0%,6.1,7.9,7.9,0.2,15.7,0.0,0.0,0.0,0.0
Robbie Grossman,3,OF,3600,MIN,BAL,5.53,Miley,0.350,7%,L,S,0.344,3%,0.123,-5%,4,2,-2,2%,3%,0%,5.9,7.3,7.3,0.8,13.9,8.1,2.3,8.0,2.2
Jacob May,,OF,3600,CWS,@COL,4.83,Hoffman,0.291,-2%,R,S,,2%,,6%,x,x,-,0%,0%,0%,1.4,1.8,1.8,-0.3,4.0,0.0,0.0,0.0,0.0
Danny Valencia,,1B,3600,SEA,OAK,5.55,Smith,,-1%,R,R,0.334,-6%,0.177,-3%,6,6,-1,-5%,2%,0%,8.0,7.3,7.3,-0.5,15.0,6.3,1.8,0.0,0.0
Jason Kipnis,4,2B,3500,CLE,DET,5.17,Verlander,0.288,-7%,R,L,0.356,7%,0.178,13%,1,1,0,4%,0%,-1%,6.9,7.2,7.2,-0.8,15.2,8.3,2.4,5.0,1.4
Freddy Galvis,3,SS,3500,PHI,SD,4.39,Chacin,0.351,7%,R,S,0.298,4%,0.145,11%,2,2,0,-2%,3%,0%,8.4,6.3,6.5,-0.1,13.1,8.0,2.3,0.0,0.0
Adam Jones,3,OF,3500,BAL,@MIN,5.47,Mejia,0.334,3%,L,R,0.323,-2%,0.168,-9%,4,2,0,4%,4%,0%,3.9,7.1,7.1,0.2,14.0,8.4,2.4,4.0,1.1
Guillermo Heredia,,OF,3500,SEA,OAK,5.55,Smith,,-1%,R,R,0.308,-2%,0.075,-10%,x,x,-,0%,0%,0%,6.4,6.2,6.2,0.3,12.0,0.0,0.0,0.0,0.0
Nick Franklin,,OF,3500,LAA,@TEX,4.82,Ross,0.308,-3%,R,S,0.303,7%,0.173,22%,9,9,-1,7%,1%,0%,4.2,4.5,4.5,-2.3,11.3,6.1,1.7,5.0,1.4
Francisco Mejia,,C,3500,CLE,DET,5.17,Verlander,0.288,-7%,R,S,,2%,,6%,x,x,-,0%,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorge Bonifacio,,OF,3500,KC,@LAD,3.92,McCarthy,0.304,-3%,R,R,0.339,1%,0.201,6%,2,2,0,-9%,5%,3%,7.9,7.4,7.4,1.0,13.8,7.0,2.0,8.0,2.3
Chris Iannetta,,C,3500,ARI,CIN,5.10,Castillo,,-1%,R,R,0.263,-17%,0.148,-13%,x,x,-,0%,0%,0%,5.8,7.7,7.7,-0.5,15.9,0.0,0.0,0.0,0.0
Jordan Patterson,,OF,3500,COL,CWS,5.67,Quintana,0.289,-7%,L,L,,-7%,,-22%,x,x,-,0%,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayson Werth,,OF,3500,WAS,ATL,5.49,Teheran,0.264,-12%,R,R,0.303,-12%,0.142,-22%,x,x,-,0%,0%,0%,8.1,8.1,8.1,0.0,16.2,0.0,0.0,0.0,0.0
Greg Bird,,1B,3500,NYY,MIL,5.42,Suter,,-5%,L,L,0.323,-6%,0.152,-21%,x,x,-,0%,0%,0%,5.8,4.2,4.2,-2.7,11.1,0.0,0.0,0.0,0.0
Nick Williams,1,OF,3500,PHI,SD,4.39,Chacin,0.351,7%,R,L,,2%,,6%,3,x,2,-3%,3%,0%,5.0,5.0,5.0,1.8,8.2,6.5,1.9,2.0,0.6
Tyler Naquin,,OF,3500,CLE,DET,5.17,Verlander,0.288,-7%,R,L,0.372,3%,0.216,8%,x,x,-,0%,0%,0%,4.4,4.4,4.4,-0.5,9.3,0.0,0.0,0.0,0.0
Daniel Nava,2,OF,3500,PHI,SD,4.39,Chacin,0.351,7%,R,S,0.304,6%,0.089,17%,1,1,0,-2%,2%,0%,6.7,7.3,7.3,1.0,13.7,8.2,2.3,3.0,0.9
Jesus Aguilar,1,1B,3500,MIL,@NYY,4.08,Severino,0.309,-2%,R,R,0.334,-1%,0.227,10%,6,7,-2,0%,4%,9%,11.7,9.0,9.0,-0.6,18.5,8.2,2.3,5.0,1.4
Asdrubal Cabrera,3,2B/SS,3500,NYM,@STL,4.53,Wainwright,0.321,0%,R,S,0.332,3%,0.190,12%,2,2,0,0%,4%,0%,7.5,7.7,7.7,0.1,15.4,8.5,2.4,0.0,0.0
Jason Heyward,2,OF,3500,CHC,PIT,4.63,Nova,0.356,8%,R,L,0.322,5%,0.135,11%,7,8,-1,-2%,2%,0%,6.0,6.8,6.8,0.7,12.8,7.8,2.2,0.0,0.0
Ronald Torreyes,,3B/SS,3500,NYY,MIL,5.42,Suter,,2%,L,R,0.290,2%,0.029,-5%,9,9,-2,-3%,3%,8%,7.4,5.9,5.9,0.1,11.7,6.5,1.9,0.0,0.0
Hunter Renfroe,,OF,3500,SD,@PHI,3.61,Nola,0.283,-8%,R,R,0.293,-6%,0.215,0%,4,4,0,6%,3%,0%,7.6,7.0,7.0,-0.3,14.2,6.8,1.9,7.0,2.0
Chris Carter,,1B,3500,NYY,MIL,5.42,Suter,,2%,L,R,0.342,3%,0.252,4%,x,x,-,0%,0%,0%,3.7,5.9,5.9,-0.6,12.3,0.0,0.0,0.0,0.0
Austin Barnes,,C,3500,LAD,KC,5.08,Kennedy,0.320,0%,R,R,0.329,-1%,0.132,-2%,x,x,-,0%,0%,0%,10.9,9.1,9.1,0.6,17.6,0.0,0.0,0.0,0.0
Tim Anderson,2,SS,3500,CWS,@COL,4.83,Hoffman,0.346,1%,R,R,0.279,-5%,0.139,5%,7,6,-1,31%,4%,0%,5.2,6.3,6.3,-0.3,12.9,8.2,2.3,17.0,4.9
Orlando Arcia,,SS,3500,MIL,@NYY,4.08,Severino,0.309,-2%,R,R,0.297,-2%,0.142,2%,9,9,-1,-2%,3%,8%,9.9,6.6,6.6,0.4,12.8,6.4,1.8,0.0,0.0
Ketel Marte,,SS,3400,ARI,CIN,5.10,Castillo,,1%,R,S,0.300,4%,0.073,-13%,7,x,-1,5%,0%,0%,6.2,6.2,6.2,0.7,11.7,6.1,1.8,3.0,0.9
Jeremy Hazelbaker,,OF,3400,ARI,CIN,5.10,Castillo,,1%,R,L,0.356,5%,0.241,13%,x,x,-,0%,0%,0%,4.9,4.9,4.9,-0.3,10.1,0.0,0.0,0.0,0.0
Adam Frazier,,OF,3400,PIT,@CHC,3.37,Arrieta,0.257,-14%,R,L,0.318,0%,0.121,6%,1,1,0,-2%,1%,0%,4.9,8.3,8.3,0.6,15.9,6.9,2.0,0.0,0.0
Andrew Romine,,2B/OF,3400,DET,@CLE,4.33,Clevinger,0.270,-5%,R,S,0.282,-1%,0.095,13%,x,x,-,0%,0%,0%,5.0,6.3,6.3,0.3,12.2,0.0,0.0,0.0,0.0
Bradley Zimmer,1,OF,3400,CLE,DET,5.17,Verlander,0.288,-7%,R,L,0.355,4%,0.184,9%,8,8,-1,3%,0%,-2%,5.8,7.8,7.8,1.1,14.6,7.1,2.1,12.0,3.5
Jon Jay,0,OF,3400,CHC,PIT,4.63,Nova,0.356,8%,R,L,0.303,-2%,0.096,13%,x,x,-,0%,0%,0%,6.1,6.1,6.1,1.2,11.1,0.0,0.0,0.0,0.0
Ender Inciarte,2,OF,3400,ATL,@WAS,3.51,Strasburg,0.270,-11%,R,L,0.332,4%,0.111,16%,1,1,0,1%,2%,0%,8.4,8.7,8.5,1.4,15.6,7.5,2.2,7.0,2.1
Chris Herrmann,3,C/OF,3400,ARI,CIN,5.10,Castillo,,1%,R,L,0.304,4%,0.203,14%,2,x,4,4%,0%,0%,6.3,6.5,6.5,-1.2,14.1,7.6,2.2,0.0,0.0
David Wright,,3B,3400,NYM,@STL,4.53,Wainwright,0.318,0%,R,R,0.343,-6%,0.162,-6%,x,x,-,0%,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordy Mercer,,SS,3400,PIT,@CHC,3.37,Arrieta,0.255,-14%,R,R,0.289,-7%,0.106,-15%,8,8,-1,2%,2%,0%,5.4,6.5,6.4,0.6,12.3,5.1,1.5,9.0,2.6
Arismendy Alcantara,,2B/OF,3400,CIN,@ARI,4.40,Walker,0.310,-2%,R,S,0.234,-3%,0.086,-2%,x,x,-,0%,0%,0%,3.8,3.8,3.8,-1.4,9.0,0.0,0.0,0.0,0.0
T.J. Rivera,1,1B/3B,3400,NYM,@STL,4.53,Wainwright,0.318,0%,R,R,0.370,5%,0.181,10%,5,5,0,5%,4%,0%,8.4,6.6,6.6,0.3,12.8,7.7,2.3,9.0,2.6
Mike Tauchman,,OF,3400,COL,CWS,5.67,Quintana,0.289,-7%,L,L,,-7%,,-22%,x,x,-,0%,0%,0%,6.0,6.0,6.0,1.8,10.2,0.0,0.0,0.0,0.0
Tommy Joseph,2,1B,3400,PHI,SD,4.39,Chacin,0.286,-7%,R,R,0.320,-3%,0.206,-9%,4,4,0,2%,3%,0%,9.1,7.2,7.2,-0.2,14.6,7.4,2.2,10.0,2.9
Nick Ahmed,,SS,3400,ARI,CIN,5.10,Castillo,,-1%,R,R,0.243,-9%,0.110,-8%,x,x,-,0%,0%,0%,5.6,6.7,6.7,-0.7,14.2,0.0,0.0,0.0,0.0
Andrew Knapp,2,C,3400,PHI,SD,4.39,Chacin,0.351,7%,R,S,0.354,4%,0.163,7%,6,x,2,-2%,3%,0%,7.3,6.5,6.5,0.8,12.1,6.6,1.9,0.0,0.0
Jason Castro,,C,3400,MIN,BAL,5.53,Miley,0.303,-4%,L,L,0.270,-9%,0.112,-28%,9,x,-1,0%,3%,0%,6.0,6.1,6.1,0.3,11.8,5.5,1.6,3.0,0.9
Travis d'Arnaud,,C,3400,NYM,@STL,4.53,Wainwright,0.318,0%,R,R,0.298,-3%,0.151,-7%,8,8,0,3%,4%,0%,6.9,7.3,7.3,-2.1,16.8,6.8,2.0,0.0,0.0
Seth Smith,,OF,3400,BAL,@MIN,5.47,Mejia,,-4%,L,L,0.291,-9%,0.114,-27%,x,x,-,0%,0%,0%,4.8,7.4,7.4,0.1,14.7,0.0,0.0,0.0,0.0
Addison Russell,,SS,3400,CHC,PIT,4.63,Nova,0.297,-5%,R,R,0.310,1%,0.156,-5%,x,x,-,0%,0%,0%,3.5,6.9,6.9,-0.3,14.1,0.0,0.0,0.0,0.0
Kevin Kiermaier,,OF,3400,TB,BOS,4.39,Porcello,0.314,-1%,R,L,0.325,5%,0.169,11%,x,x,-,0%,0%,0%,10.3,7.5,7.5,0.4,14.5,0.0,0.0,0.0,0.0
Ryan Schimpf,,3B,3400,SD,@PHI,3.61,Nola,0.325,1%,R,L,0.351,3%,0.303,3%,x,x,-,0%,0%,0%,7.5,6.9,6.9,-0.4,14.2,0.0,0.0,0.0,0.0
Wilson Ramos,,C,3400,TB,BOS,4.39,Porcello,0.321,0%,R,R,0.307,-3%,0.150,-6%,x,x,-,0%,0%,0%,10.3,10.3,10.3,0.8,19.7,0.0,0.0,0.0,0.0
Matt Adams,1,1B,3400,ATL,@WAS,3.51,Strasburg,0.270,-11%,R,L,0.337,8%,0.215,11%,6,6,0,-1%,3%,0%,4.8,8.8,8.8,-1.0,18.6,7.7,2.3,22.0,6.5
Christian Walker,,1B,3400,ARI,CIN,5.10,Castillo,,-1%,R,R,,-1%,,2%,x,x,-,0%,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rajai Davis,,OF,3400,OAK,@SEA,4.45,Moore,,-1%,R,R,0.299,-6%,0.137,-10%,9,x,-4,-8%,2%,0%,5.8,6.2,6.2,-0.1,12.5,5.7,1.7,10.0,2.9
Stephen Piscotty,1,OF,3400,STL,NYM,4.97,Wheeler,0.321,2%,R,R,0.335,-3%,0.167,-6%,2,3,1,0%,4%,0%,7.6,7.0,7.0,0.7,13.4,8.1,2.4,5.0,1.5
John Jaso,1,1B/OF,3400,PIT,@CHC,3.37,Arrieta,0.257,-14%,R,L,0.347,4%,0.173,10%,2,x,2,-5%,2%,0%,7.6,5.7,5.7,0.1,11.4,6.5,1.9,0.0,0.0
Jose Peraza,,2B/SS,3400,CIN,@ARI,4.40,Walker,0.320,0%,R,R,0.287,-2%,0.080,-7%,7,7,-1,13%,0%,0%,4.4,6.4,6.4,0.1,12.7,7.8,2.3,0.0,0.0
Gorkys Hernandez,,OF,3300,SF,MIA,4.67,TBA,,%,,R,,%,,%,8,8,-3,-2%,-1%,0%,8.0,5.5,5.5,0.5,10.4,5.5,1.7,0.0,0.0
Jose Osuna,,1B/OF,3300,PIT,@CHC,3.37,Arrieta,0.255,-14%,R,R,0.329,0%,0.247,9%,x,x,-,0%,0%,0%,8.9,7.5,7.5,0.0,15.0,0.0,0.0,0.0,0.0
Marcus Semien,2,SS,3300,OAK,@SEA,4.45,Moore,,-1%,R,R,0.297,-5%,0.154,-9%,2,2,0,-7%,2%,0%,7.7,7.5,7.5,1.4,13.6,7.4,2.2,14.0,4.2
Howie Kendrick,,2B/OF,3300,PHI,SD,4.39,Chacin,0.286,-7%,R,R,0.327,-1%,0.126,1%,x,x,-,0%,0%,0%,8.9,8.8,8.8,0.9,16.8,0.0,0.0,0.0,0.0
Franklin Gutierrez,,OF,3300,LAD,KC,5.08,Kennedy,0.320,0%,R,R,0.311,-4%,0.229,1%,x,x,-,0%,0%,0%,5.3,4.8,4.8,-0.3,10.0,0.0,0.0,0.0,0.0
Cory Spangenberg,,3B/OF,3300,SD,@PHI,3.61,Nola,0.325,1%,R,L,0.310,1%,0.134,14%,5,5,0,-2%,2%,0%,6.9,6.4,6.4,0.6,12.2,6.5,2.0,0.0,0.0
Leonys Martin,,OF,3300,SEA,OAK,5.55,Smith,,1%,R,L,0.272,0%,0.115,17%,x,x,-,0%,0%,0%,4.6,4.1,4.1,-0.5,8.8,0.0,0.0,0.0,0.0
Mikie Mahtook,,OF,3300,DET,@CLE,4.33,Clevinger,0.343,1%,R,R,0.253,-8%,0.111,-15%,8,8,-1,4%,0%,-2%,6.8,5.3,5.3,-0.1,10.7,5.8,1.8,0.0,0.0
Jose Pirela,,OF,3300,SD,@PHI,3.61,Nola,0.283,-8%,R,R,0.267,-5%,0.135,-2%,3,1,-2,2%,3%,0%,6.9,9.0,9.0,1.5,16.5,6.6,2.0,0.0,0.0
Charlie Tilson,,OF,3300,CWS,@COL,4.83,Hoffman,0.291,-2%,R,L,,2%,,6%,x,x,-,0%,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bobby Bradley,,1B,3300,CLE,DET,5.17,Verlander,,%,R,,,%,,%,x,x,-,0%,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Kemp,0,OF,3300,ATL,@WAS,3.51,Strasburg,0.293,-6%,R,R,0.326,-3%,0.194,-4%,4,4,0,2%,3%,0%,3.7,8.0,8.0,0.0,16.0,7.6,2.3,10.0,3.0
Troy Tulowitzki,3,SS,3300,TOR,HOU,4.73,Fiers,0.346,6%,R,R,0.322,-7%,0.168,-8%,6,6,0,1%,1%,0%,7.2,6.0,6.0,-0.2,12.1,7.2,2.2,21.0,6.4
Ben Revere,1,OF,3300,LAA,@TEX,4.82,Ross,0.308,-3%,R,L,0.290,-2%,0.084,9%,7,8,2,12%,1%,0%,6.5,5.4,5.4,-0.2,11.0,6.7,2.0,2.0,0.6
Brian McCann,,C,3300,HOU,@TOR,4.27,Stroman,0.298,-5%,R,L,0.327,0%,0.187,1%,6,5,0,1%,1%,0%,4.7,7.9,7.9,0.7,15.2,7.2,2.2,3.0,0.9
Javier Baez,1,2B/SS,3300,CHC,PIT,4.63,Nova,0.297,-5%,R,R,0.295,-5%,0.146,-12%,8,x,-1,0%,2%,0%,6.1,7.1,7.1,-1.0,15.1,6.0,1.8,0.0,0.0
Kevin Pillar,,OF,3300,TOR,HOU,4.73,Fiers,0.346,6%,R,R,0.298,-3%,0.123,-4%,8,8,0,1%,1%,0%,4.3,7.4,7.4,0.1,14.6,7.0,2.1,3.0,0.9
Trevor Plouffe,,3B,3300,TB,BOS,4.39,Porcello,0.321,0%,R,R,0.300,-5%,0.173,2%,x,x,-,0%,0%,0%,5.8,5.4,5.4,-0.2,11.0,0.0,0.0,0.0,0.0
Nick Hundley,,C,3300,SF,MIA,4.67,TBA,,%,,R,,%,,%,x,x,-,0%,0%,0%,8.2,6.1,6.1,-0.1,12.2,0.0,0.0,0.0,0.0
Ian Kinsler,2,2B,3300,DET,@CLE,4.33,Clevinger,0.343,1%,R,R,0.335,-2%,0.153,-3%,1,x,0,4%,0%,-2%,5.6,7.7,7.7,0.3,15.2,8.2,2.5,2.0,0.6
Alex Gordon,,OF,3300,KC,@LAD,3.92,McCarthy,0.310,-2%,R,L,0.307,-5%,0.156,-3%,8,8,1,-5%,5%,3%,7.8,5.3,5.3,0.1,10.4,6.2,1.9,0.0,0.0
Yan Gomes,,C,3300,CLE,DET,5.17,Verlander,0.294,-6%,R,R,0.260,-13%,0.156,-8%,9,9,0,2%,1%,-2%,5.8,5.8,5.8,-0.4,12.0,5.0,1.5,2.0,0.6
Jonathan Villar,1,2B,3300,MIL,@NYY,4.08,Severino,0.311,-2%,R,S,0.325,0%,0.142,-7%,1,1,0,-1%,2%,7%,8.4,7.9,7.9,-0.1,15.9,9.7,2.9,6.0,1.8
Manny Pina,,C,3300,MIL,@NYY,4.08,Severino,0.309,-2%,R,R,0.335,0%,0.205,11%,x,x,-,0%,0%,0%,7.9,7.5,7.5,0.4,14.5,0.0,0.0,0.0,0.0
Kyle Schwarber,6,OF,3300,CHC,PIT,4.63,Nova,0.356,8%,R,L,0.350,7%,0.252,13%,5,x,0,-3%,2%,0%,4.8,6.8,6.8,0.0,13.5,8.5,2.6,19.0,5.8
Jonathan Lucroy,1,C,3300,TEX,LAA,5.68,Chavez,0.312,-2%,R,R,0.337,0%,0.156,-3%,7,7,0,2%,1%,0%,5.6,5.8,5.8,0.0,11.7,7.1,2.2,7.0,2.1
Tim Beckham,,SS,3300,TB,BOS,4.39,Porcello,0.321,0%,R,R,0.311,-1%,0.185,2%,x,x,-,0%,0%,0%,5.7,7.1,7.1,-0.3,14.4,0.0,0.0,0.0,0.0
Wilmer Flores,,1B/3B,3300,NYM,@STL,4.53,Wainwright,0.318,0%,R,R,0.288,-6%,0.123,-22%,x,x,-,0%,0%,0%,6.8,7.0,7.0,0.4,13.7,0.0,0.0,0.0,0.0
Joey Rickard,5,OF,3300,BAL,@MIN,5.47,Mejia,0.334,3%,L,R,0.336,6%,0.147,13%,1,1,4,4%,3%,0%,6.1,6.2,6.2,0.1,12.2,8.3,2.5,10.0,3.0
Neil Walker,,2B,3300,NYM,@STL,4.53,Wainwright,0.321,0%,R,S,0.340,3%,0.184,14%,x,x,-,0%,0%,0%,9.5,8.2,8.2,0.6,15.8,0.0,0.0,0.0,0.0
Colby Rasmus,,OF,3300,TB,BOS,4.39,Porcello,0.314,-1%,R,L,0.325,2%,0.218,7%,x,x,-,0%,0%,0%,7.4,8.1,8.1,0.3,15.9,0.0,0.0,0.0,0.0
Martin Prado,,3B,3300,MIA,@SF,3.83,Samardzija,0.292,-6%,R,R,0.303,-10%,0.103,-18%,6,6,0,-5%,-1%,0%,7.0,6.4,6.4,1.8,11.0,5.3,1.6,0.0,0.0
Brandon Crawford,,SS,3300,SF,MIA,4.67,TBA,,%,,L,,%,,%,7,6,-1,-3%,-1%,0%,3.6,6.3,6.3,-0.1,12.7,6.3,1.9,11.0,3.3
Jurickson Profar,,OF/SS,3300,TEX,LAA,5.68,Chavez,0.327,2%,R,S,0.305,6%,0.108,17%,x,x,-,0%,0%,0%,4.0,4.0,4.0,-0.2,8.2,0.0,0.0,0.0,0.0
Peter O'Brien,,OF,3300,LAD,KC,5.08,Kennedy,0.320,0%,R,R,0.199,-5%,0.143,1%,x,x,-,0%,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg Allen,,OF,3200,CLE,DET,5.17,Verlander,0.288,-7%,R,S,,2%,,6%,x,x,-,0%,0%,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franchy Cordero,,OF,3200,SD,@PHI,3.61,Nola,0.325,1%,R,L,0.303,1%,0.183,7%,x,x,-,0%,0%,0%,5.2,6.8,6.8,-1.7,15.3,0.0,0.0,0.0,0.0
