"VBR","Player","Team","Positions","Opp","AB","R","HR","RBI","SB","AVG","OBP","H","2B","3B","BB","SO","Own"
" ","Derek Dietrich","MIA","1B,2B,3B,LF","@SEA","0.27","0.02","0.01","0.03","0",".218",".321","0.06","0.02","0","0.03","0.07",""
" ","Lewis Brinson","MIL","CF","@CHC","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Josh Phegley","OAK","C","TEX","3.29","0.39","0.09","0.49","0.01",".230",".295","0.76","0.17","0","0.27","0.55",""
" ","Teoscar Hernandez","HOU","LF,CF,RF","LAA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Mallex Smith","TB","LF,CF","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Lee Orr","SD","LF,RF","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Heiker Meneses","BOS","2B","TB","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Orlando Arcia","MIL","SS","@CHC","3.35","0.22","0.09","0.25","0.22",".172",".202","0.57","0.11","0.05","0.12","1.05",""
" ","Roderick Shoulders","CHC","1B","MIL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Alex Glenn","ARI","LF,CF","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Nathan Hanson","MIN","3B","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Logan Vick","CLE","LF","@MIN","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Zane Chavez","PIT","C","@STL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Brian Hernandez","LAA","3B","@HOU","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Renato Nunez","OAK","DH","TEX","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Robert Kral","SD","C","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jason Rogers","PIT","1B","@STL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jabari Henry","SEA","LF","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Chris Taylor","LAD","2B,3B,SS","ARI","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Michael Snyder","LAA","1B","@HOU","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ryan Court","ARI","3B","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Chris Bostick","PIT","2B","@STL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Zach Borenstein","ARI","LF","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jacob Wilson","STL","2B,3B","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Gioskar Amaya","CHC","SS,C","MIL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Chad Oberacker","OAK","LF","TEX","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Michael Reed","MIL","CF","@CHC","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","J.D. Williams","MIN","LF","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Mookie Betts","BOS","RF","TB","4.1","0.7","0.15","0.68","0.08",".281",".336","1.15","0.29","0.02","0.34","0.53",""
" ","Robby Hefflinger","ATL","RF","SD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Nick Buss","SD","LF","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Brandon Bantz","SEA","C","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Kris Bryant","CHC","1B,3B,LF,RF","MIL","4.15","0.84","0.36","0.66","0.05",".346",".425","1.44","0.39","0.04","0.51","0.97",""
" ","Clint Frazier","NYY","CF,LF","CWS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Austin Meadows","PIT","CF","@STL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Colin Moran","HOU","3B","LAA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","D.J. Peterson","SEA","3B,1B","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Nick Ciuffo","TB","C","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Aaron Judge","NYY","RF","CWS","4.05","0.67","0.26","0.62","0.03",".227",".310","0.92","0.18","0.01","0.46","1.23",""
" ","Tim Anderson","CWS","SS","@NYY","4.16","0.46","0.11","0.32","0.14",".292",".313","1.21","0.16","0.04","0.11","1.2",""
" ","Hunter Renfroe","SD","RF","@ATL","3.8","0.56","0.24","0.4","0.06",".258",".300","0.98","0.26","0.02","0.21","0.68",""
" ","Billy McKinney","NYY","CF,RF","CWS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Oscar Mercado","STL","SS","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Eric Jagielo","NYY","3B","CWS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Chad Pinder","OAK","2B","TEX","0.1","0.01","0","0.01","0",".164",".218","0.02","0","0","0.01","0.03",""
" ","Travis Demeritte","ATL","2B,SS","SD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Dustin Peterson","ATL","LF,SS","SD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jordan Paroubeck","SD","LF","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Michael O'Neill","NYY","LF","CWS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Chris Rivera","STL","2B","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jeremy Martinez","STL","C","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Justin Williams","TB","RF,LF","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Zack Collins","CWS","C","@NYY","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Riley Unroe","TB","2B","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Matt Duffy","TB","3B,SS","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Yu-Cheng Chang","CLE","SS","@MIN","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Dalton Hicks","MIN","1B","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Tucker Neuhaus","MIL","SS","@CHC","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Tyler O'Neill","SEA","LF,RF","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jacob Hannemann","CHC","CF","MIL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Daniel Palka","MIN","1B,RF","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jacob May","CWS","CF","@NYY","3.41","0.36","0.06","0.32","0.14",".211",".261","0.72","0.13","0.01","0.2","0.85",""
" ","Thomas Milone","TB","CF","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ryon Healy","OAK","3B,DH","TEX","4.03","0.46","0.2","0.63","0.01",".268",".312","1.08","0.22","0.01","0.25","0.97",""
" ","Victor Caratini","CHC","C","MIL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Gosuke Katoh","NYY","2B","CWS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Mason Smith","SD","CF","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Josh Van Meter","SD","SS","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jake Bauers","TB","1B,RF","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Mason Katz","STL","2B","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Steve Rodriguez","ARI","C","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ryan Rua","TEX","1B,LF","@OAK","0.18","0.03","0.01","0.02","0",".246",".321","0.04","0.01","0","0.02","0.06",""
" ","Kevin Rivers","SEA","OF","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Preston Tucker","HOU","LF,DH","LAA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","David Denson","MIL","OF","@CHC","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Kevin Kiermaier","TB","CF","@BOS","3.99","0.59","0.06","0.39","0.16",".226",".297","0.9","0.23","0.05","0.37","0.71",""
" ","Micah Johnson","ATL","2B","SD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Gleyber Torres","NYY","SS","CWS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Micker Zapata","CWS","OF","@NYY","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Carlos Talavera","STL","OF","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Hector Linares","STL","SS","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Lewin Diaz","MIN","1B","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ron Tapia","MIN","3B","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Eloy Jimenez","CHC","LF,RF","MIL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Tyler Heineman","HOU","C","LAA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jake Lowery","CLE","C","@MIN","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jabari Blash","SD","RF","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Wilson Amador","HOU","SS","LAA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Juan Herrera","LAD","2B","ARI","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Joe Wendle","OAK","2B","TEX","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Daniel Lockhart","CHC","SS,2B","MIL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Evan Marzilli","ARI","LF,CF","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Rafael Devers","BOS","3B","TB","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ketel Marte","ARI","SS","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Starlin Rodriguez","STL","2B","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jeremy Rathjen","LAD","LF","ARI","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","O'Koyea Dickson","LAD","LF,1B","ARI","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Brad Boyer","MIN","2B","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Josh Elander","ATL","C","SD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Andrew Aplin","HOU","CF","LAA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jesus Solorzano","MIA","OF","@SEA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jose Rondon","SD","SS","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Anthony Aliotti","OAK","1B","TEX","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Juan Centeno","HOU","C","LAA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Max Muncy","OAK","1B,2B,3B,RF","TEX","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Lane Adams","ATL","CF,RF","SD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Erik Gonzalez","CLE","SS","@MIN","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","C.J. Ziegler","MIN","C","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jonathan Roof","BOS","SS","TB","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Dae-Ho Lee","SEA","1B","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Dawel Lugo","ARI","SS,3B","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Rusney Castillo","BOS","LF,DH","TB","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Tommy La Stella","CHC","2B,3B","MIL","0.18","0.02","0","0.02","0",".213",".289","0.04","0.01","0","0.02","0.03",""
" ","Max Stassi","HOU","C","LAA","0.09","0.01","0","0.01","0",".171",".213","0.02","0","0","0","0.04",""
" ","Guillermo Quiroz","CLE","C","@MIN","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ryan LaMarre","LAA","LF","@HOU","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Kenny Wilson","OAK","CF","TEX","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Tony Sanchez","LAA","C","@HOU","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Christian Villanueva","SD","3B","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jesus Aguilar","MIL","1B","@CHC","0.36","0.03","0.02","0.05","0",".221",".279","0.08","0.01","0","0.03","0.1",""
" ","Jose Ramirez","CLE","2B,3B,LF","@MIN","3.94","0.7","0.06","0.54","0.25",".404",".442","1.59","0.31","0.04","0.28","0.29",""
" ","Jesus Sucre","TB","C","@BOS","0.71","0.07","0.02","0.07","0",".305",".355","0.22","0.02","0","0.05","0.16",""
" ","Ji-Man Choi","NYY","1B,LF","CWS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Tuffy Gosewisch","SEA","C","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ender Inciarte","ATL","LF,CF","SD","4.25","0.68","0.07","0.28","0.22",".311",".353","1.32","0.18","0.03","0.27","0.44",""
" ","Ehire Adrianza","MIN","SS","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ramon Cabrera","MIA","C","@SEA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Daniel Fields","CWS","LF","@NYY","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Matt den Dekker","MIA","CF","@SEA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Eric Fryer","STL","C","PIT","0.36","0.04","0","0.04","0",".280",".322","0.1","0.03","0","0.02","0.08",""
" ","Jorge Polanco","MIN","2B,3B,SS","CLE","3.88","0.27","0.05","0.32","0.05",".228",".282","0.88","0.25","0.04","0.28","0.92",""
" ","Danny Santana","MIN","LF,CF,RF","CLE","0.3","0.03","0","0.02","0.01",".224",".258","0.07","0.02","0","0.01","0.11",""
" ","Kennys Vargas","MIN","1B","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Max Kepler","MIN","RF","CLE","4.11","0.48","0.14","0.72","0.05",".195",".274","0.8","0.18","0.03","0.42","1.39",""
" ","J.T. Realmuto","MIA","C","@SEA","4.23","0.43","0.09","0.38","0.09",".231",".281","0.98","0.25","0.02","0.27","0.97",""
" ","Shane Peterson","TB","LF,CF","@BOS","0.07","0.01","0","0.03","0",".188",".188","0.01","0","0","0","0",""
" ","Dan Butler","BOS","C","TB","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Christian Vazquez","BOS","C","TB","0.69","0.09","0.01","0.06","0.01",".285",".363","0.2","0.06","0.01","0.08","0.15",""
" ","Todd Cunningham","STL","LF","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","J.R. Murphy","MIN","C","CLE","0.09","0.01","0","0.01","0",".201",".255","0.02","0","0","0.01","0.02",""
" ","Ramon Flores","LAA","LF,CF,RF","@HOU","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Randal Grichuk","STL","LF,CF","PIT","3.49","0.39","0.13","0.53","0.03",".228",".262","0.79","0.25","0.05","0.14","1.41",""
" ","Rafael Ortega","SD","LF,CF","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Steven Souza","TB","RF","@BOS","3.6","0.47","0.11","0.43","0.1",".274",".346","0.99","0.15","0.01","0.37","1.26",""
" ","Steve Lerud","SEA","C","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Blake Lalli","ATL","1B","SD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Matt Carson","LAD","RF","ARI","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Carlos Rivero","ARI","3B","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jose Pirela","SD","2B","@ATL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ben Gamel","SEA","RF","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Aledmys Diaz","STL","SS","PIT","4.14","0.55","0.14","0.67","0.03",".280",".332","1.16","0.32","0.05","0.29","0.73",""
" ","Yangervis Solarte","SD","2B,3B","@ATL","3.68","0.43","0.13","0.65","0.01",".275",".333","1.01","0.27","0.01","0.29","0.6",""
" ","Dan Robertson","CLE","SS","@MIN","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jace Peterson","ATL","2B,LF","SD","0.48","0.06","0.01","0.04","0.01",".279",".348","0.13","0.03","0","0.05","0.07",""
" ","Ali Solis","CHC","C","MIL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","David Peralta","ARI","RF","@LAD","4.34","0.73","0.1","0.45","0.12",".224",".290","0.97","0.23","0.06","0.38","1.43",""
" ","Justin Bour","MIA","1B","@SEA","2.67","0.22","0.14","0.32","0",".290",".362","0.77","0.14","0","0.3","0.7",""
" ","Miguel Rojas","MIA","1B,2B,3B,SS","@SEA","3.19","0.41","0.03","0.24","0.03",".267",".313","0.85","0.18","0.01","0.2","0.36",""
" ","Jackson Williams","PIT","C","@STL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jake Goebbert","TB","1B","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Nick Ahmed","ARI","SS","@LAD","0.47","0.03","0.01","0.04","0.01",".166",".258","0.08","0.02","0","0.06","0.12",""
" ","Enrique Hernandez","LAD","2B,LF,CF","ARI","0.42","0.05","0.02","0.04","0",".203",".300","0.09","0.02","0","0.06","0.15",""
" ","Tyler Holt","LAD","LF,CF,RF","ARI","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jake Smolinski","OAK","LF,CF,RF","TEX","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Roberto Perez","CLE","C","@MIN","3.48","0.31","0.07","0.36","0.02",".188",".287","0.66","0.13","0.02","0.48","0.81",""
" ","Philip Gosselin","PIT","2B,3B","@STL","0.24","0.03","0","0.01","0",".268",".318","0.06","0.01","0","0.02","0.05",""
" ","Curt Casali","TB","C","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ben Paulsen","MIN","1B,LF","CLE","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Andrew Susac","MIL","C","@CHC","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jake Lamb","ARI","3B","@LAD","3.81","0.71","0.17","0.7","0.09",".219",".343","0.83","0.21","0.04","0.71","1.59",""
" ","Matt McBride","OAK","C","TEX","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Tomas Telis","MIA","C","@SEA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Andy Wilkins","MIL","1B,3B","@CHC","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Chris Dominguez","CHC","LF,1B","MIL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Shawn O'Malley","SEA","2B,SS,LF,RF","MIA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Doug Bernier","TEX","2B","@OAK","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Xavier Scruggs","MIA","1B","@SEA","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Tommy Pham","STL","LF,CF","PIT","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Elias Diaz","PIT","C","@STL","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Willy Garcia","CWS","RF,CF","@NYY","0.25","0","0","0","0",".266",".266","0.07","0.03","0","0","0",""
" ","Giovanny Urshela","CLE","3B","@MIN","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Justin O'Conner","TB","C","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Ryan Brett","TB","2B","@BOS","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Brandon Drury","ARI","2B,3B,LF,RF","@LAD","3.41","0.36","0.08","0.36","0.02",".228",".314","0.78","0.26","0.01","0.42","0.93",""
" ","Socrates Brito","ARI","CF,RF","@LAD","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Kevan Smith","CWS","C","@NYY","3.29","0.35","0.07","0.29","0",".146",".201","0.48","0.06","0","0.2","0.99",""
" ","Rey Navarro","LAA","2B","@HOU","0","0","0","0","0",".000",".000","0","0","0","0","0",""
" ","Jett Bandy","MIL","C","@CHC","3.29","0.29","0.15","0.35","0.04",".206",".258","0.68","0.08","0","0.15","0.73",""
" ","Carlos Perez","LAA","C","@HOU","2.82","0.24","0.06","0.34","0.01",".198",".235","0.56","0.16","0","0.13","0.53",""
" ","Austin Barnes","LAD","C","ARI","0.4","0.04","0.01","0.04","0.01",".210",".312","0.08","0.02","0","0.06","0.09",""
" ","Tyler Ladendorf","CWS","2B","@NYY","0","0","0","0","0",".000",".000","0","0","0","0","0",""
