"VBR","Player","Team","Positions","Opp","IP","K","W","SV","ERA","WHIP","ER","H","BB","HR","G","GS","L","CG","Own"
" ","Adam Ottavino","COL","RP","@SF","0.35","0.42","0.01","0.07","2.19","1.02","0.09","0.24","0.12","0.03","0","0","0.01","0",""
" ","Andrew Miller","CLE","RP","CWS","0.45","0.75","0.03","0.08","2.00","0.87","0.1","0.3","0.09","0.04","0","0","0.02","0",""
" ","Anibal Sanchez","DET","SP,RP","MIN","0.56","0.5","0.02","0","4.97","1.36","0.31","0.56","0.2","0.07","0","0","0.02","0",""
" ","Antonio Bastardo","PIT","RP","@BOS","0.35","0.38","0.01","0","5.72","1.49","0.22","0.35","0.17","0.05","0","0","0.01","0",""
" ","Aroldis Chapman","NYY","RP","TB","0.43","0.75","0.02","0.24","2.32","1.00","0.11","0.27","0.16","0.05","0","0","0.02","0",""
" ","Blake Wood","CIN","RP","MIL","0.35","0.41","0.01","0","3.69","1.32","0.14","0.31","0.15","0.04","0","0","0.01","0",""
" ","Boone Logan","CLE","RP","CWS","0.26","0.34","0.01","0","3.84","1.25","0.11","0.22","0.1","0.04","0","0","0.01","0",""
" ","Brad Ziegler","MIA","RP","NYM","0.38","0.3","0.02","0.02","3.19","1.30","0.13","0.35","0.14","0.03","0","0","0.02","0",""
" ","Brett Anderson","CHC","SP","LAD","5","3.42","0.4","0","4.04","1.38","2.24","5.16","1.76","0.58","0","0","0.2","0",""
" ","Bronson Arroyo","CIN","SP","MIL","5","3.87","0.2","0","4.79","1.33","2.66","5.16","1.46","1.2","0","0","0.4","0",""
" ","Bud Norris","LAA","SP,RP","TEX","0.12","0.12","0","0","3.98","1.32","0.05","0.11","0.04","0","0","0","0","0",""
" ","Chris Young","KC","SP,RP","OAK","0.54","0.47","0.02","0","4.87","1.42","0.29","0.53","0.24","0.09","0","0","0.02","0",""
" ","Colby Lewis","TEX","SP","@LAA","0.87","0.54","0.03","0","4.14","1.27","0.4","0.88","0.22","0.16","0","0","0.07","0",""
" ","Craig Bres","MIN","RP","@DET","0.23","0.17","0.01","0","4.38","1.47","0.11","0.25","0.08","0.04","0","0","0.01","0",""
" ","Craig Kimbrel","BOS","RP","PIT","0.38","0.5","0.01","0.24","3.07","1.20","0.13","0.28","0.17","0.03","0","0","0.01","0",""
" ","Daniel Hudson","PIT","RP","@BOS","0.4","0.4","0.02","0.02","4.28","1.43","0.19","0.44","0.13","0.04","0","0","0.02","0",""
" ","Darren O'Day","BAL","RP","@TOR","0.38","0.41","0.02","0.02","4.03","1.29","0.17","0.33","0.16","0.06","0","0","0.02","0",""
" ","David Robertson","CWS","RP","@CLE","0.4","0.51","0.02","0.22","3.62","1.28","0.16","0.35","0.16","0.05","0","0","0.02","0",""
" ","Drew Storen","CIN","RP","MIL","0.36","0.4","0.02","0.03","3.92","1.32","0.16","0.35","0.12","0.05","0","0","0.02","0",""
" ","Dustin McGowan","MIA","RP","NYM","0.31","0.29","0.01","0","3.73","1.39","0.13","0.26","0.17","0.03","0","0","0.01","0",""
" ","Fernando Salas","NYM","RP","@MIA","0.36","0.32","0.01","0","3.62","1.22","0.14","0.34","0.1","0.03","0","0","0.01","0",""
" ","Francisco Liriano","TOR","SP","BAL","6.46","6.51","0.4","0","4.32","1.34","3.1","5.9","2.78","1.07","0","0","0.25","0",""
" ","Francisco Rodriguez","DET","RP","MIN","0.4","0.38","0.02","0.22","3.65","1.20","0.16","0.36","0.12","0.06","0","0","0.02","0",""
" ","Greg Holland","COL","RP","@SF","0.34","0.42","0.01","0.16","2.35","1.14","0.09","0.23","0.16","0.02","0","0","0.01","0",""
" ","Jake McGee","COL","RP","@SF","0.34","0.36","0.01","0.01","2.73","1.15","0.1","0.28","0.11","0.03","0","0","0.01","0",""
" ","Jason Vargas","KC","SP","OAK","4.25","3.29","0.17","0","4.35","1.33","2.06","4.32","1.31","0.65","0","0","0.34","0",""
" ","Jeremy Jeffress","TEX","RP","@LAA","0.38","0.27","0.02","0.02","3.34","1.34","0.14","0.37","0.14","0.03","0","0","0.02","0",""
" ","Joakim Soria","KC","RP","OAK","0.42","0.43","0.02","0.02","3.65","1.32","0.17","0.38","0.18","0.05","0","0","0.02","0",""
" ","Joe Blanton","LAD","RP","@CHC","0.37","0.35","0.03","0.01","3.93","1.21","0.16","0.34","0.11","0.06","0","0","0.01","0",""
" ","Joe Smith","TOR","RP","BAL","0.32","0.28","0.01","0","3.75","1.27","0.13","0.31","0.1","0.05","0","0","0.01","0",""
" ","Jordan Lyles","COL","SP,RP","@SF","0.25","0.19","0.01","0","4.08","1.40","0.11","0.24","0.1","0.02","0","0","0.01","0",""
" ","Jordan Zimmermann","DET","SP","MIN","6.21","4.78","0.52","0","4.40","1.34","3.04","6.72","1.59","0.9","0","0","0.52","0",""
" ","Josh Tomlin","CLE","SP","CWS","6.34","5.21","0.25","0","4.71","1.22","3.32","6.81","0.89","0.98","0","0","0.51","0",""
" ","Kenley Jansen","LAD","RP","@CHC","0.4","0.55","0.01","0.27","2.96","1.00","0.13","0.3","0.1","0.04","0","0","0.01","0",""
" ","Koji Uehara","CHC","RP","LAD","0.31","0.37","0.02","0.01","3.03","1.06","0.1","0.23","0.1","0.04","0","0","0.01","0",""
" ","Madison Bumgarner","SF","SP","COL","6.97","7.2","0.44","0","2.88","1.06","2.23","6.04","1.35","0.66","0","0","0.27","0",""
" ","Mark Melancon","SF","RP","COL","0.43","0.37","0.02","0.25","2.57","1.08","0.12","0.39","0.08","0.03","0","0","0.02","0",""
" ","Matt Belisle","MIN","RP","@DET","0.34","0.25","0.01","0","3.32","1.31","0.13","0.35","0.1","0.03","0","0","0.01","0",""
" ","Mike Dunn","COL","RP","@SF","0.32","0.37","0.03","0","2.77","1.18","0.1","0.25","0.13","0.02","0","0","0.01","0",""
" ","Mike Minor","KC","SP,RP","OAK","0.34","0.3","0.01","0","4.80","1.38","0.18","0.34","0.13","0.04","0","0","0.01","0",""
" ","Mike Montgomery","CHC","SP,RP","LAD","0.67","0.58","0.03","0","3.68","1.39","0.27","0.59","0.33","0.06","0","0","0.03","0",""
" ","Neftali Feliz","MIL","RP","@CIN","0.38","0.45","0.01","0.19","3.83","1.21","0.16","0.32","0.14","0.07","0","0","0.01","0",""
" ","Peter Moylan","KC","RP","OAK","0.28","0.22","0.01","0","3.60","1.24","0.11","0.24","0.11","0.03","0","0","0.01","0",""
" ","Phil Hughes","MIN","SP","@DET","5.69","3.72","0.24","0","4.36","1.31","2.75","6.55","0.89","0.75","0","0","0.47","0",""
" ","Ricky Nolasco","LAA","SP","TEX","6.38","4.95","0.26","0","4.06","1.27","2.87","6.46","1.63","0.91","0","0","0.26","0",""
" ","Justin Nicolino","MIA","SP,RP","NYM","0.4","0.2","0.02","0","4.63","1.39","0.21","0.45","0.11","0.04","0","0","0.03","0",""
" ","Ryan Madson","OAK","RP","@KC","0.39","0.33","0.02","0.14","3.77","1.26","0.16","0.38","0.11","0.04","0","0","0.02","0",""
" ","Santiago Casilla","OAK","RP","@KC","0.37","0.35","0.01","0.01","3.45","1.17","0.14","0.32","0.11","0.04","0","0","0.01","0",""
" ","Sergio Romo","LAD","RP","@CHC","0.3","0.3","0.01","0.01","3.84","1.17","0.13","0.27","0.08","0.04","0","0","0.02","0",""
" ","Tommy Hunter","TB","RP","@NYY","0.26","0.2","0.01","0","3.44","1.21","0.1","0.24","0.07","0.03","0","0","0.01","0",""
" ","Eduardo Rodriguez","BOS","SP","PIT","5.84","4.85","0.47","0","4.46","1.39","2.89","6.18","1.94","0.66","0","0","0.23","0",""
" ","Yu Darvish","TEX","SP","@LAA","6.36","6.43","0.49","0","3.24","1.19","2.29","5.21","2.38","0.67","0","0","0.24","0",""
" ","Travis Wood","KC","RP","OAK","0.34","0.3","0.01","0","5.34","1.46","0.2","0.32","0.18","0.06","0","0","0.01","0",""
" ","Tyler Clippard","NYY","RP","TB","0.39","0.45","0.02","0","3.88","1.17","0.17","0.31","0.15","0.08","0","0","0.02","0",""
" ","Wade Davis","CHC","RP","LAD","0.38","0.44","0.01","0.24","2.35","1.12","0.1","0.27","0.16","0.03","0","0","0.01","0",""
" ","Wade LeBlanc","PIT","SP,RP","@BOS","0.28","0.22","0.01","0","4.54","1.22","0.14","0.29","0.06","0.03","0","0","0.01","0",""
" ","Yovani Gallardo","BAL","SP","@TOR","0.89","0.59","0.04","0","4.53","1.45","0.45","0.91","0.38","0.11","0","0","0.07","0",""
" ","Zach Britton","BAL","RP","@TOR","0.44","0.45","0.02","0.24","1.87","1.04","0.09","0.32","0.13","0.03","0","0","0.02","0",""
" ","Wei-Yin Chen","MIA","SP","NYM","5.91","4.7","0.24","0","3.99","1.26","2.62","6","1.43","0.71","0","0","0.24","0",""
" ","Oliver Drake","BAL","RP","@TOR","0.19","0.21","0.01","0","4.14","1.45","0.09","0.18","0.1","0.02","0","0","0.01","0",""
" ","Pedro Strop","CHC","RP","LAD","0.31","0.37","0.01","0","3.17","1.26","0.11","0.22","0.17","0.03","0","0","0.01","0",""
" ","Junichi Tazawa","MIA","RP","NYM","0.31","0.3","0.01","0","4.02","1.30","0.14","0.3","0.1","0.05","0","0","0.01","0",""
" ","Dellin Betances","NYY","RP","TB","0.45","0.73","0.02","0.02","2.56","1.06","0.13","0.3","0.17","0.05","0","0","0.02","0",""
" ","George Kontos","SF","RP","COL","0.31","0.22","0.01","0","3.85","1.28","0.13","0.3","0.1","0.03","0","0","0.01","0",""
" ","David Phelps","MIA","SP,RP","NYM","0.46","0.47","0.02","0","3.55","1.28","0.18","0.41","0.18","0.06","0","0","0.02","0",""
" ","Matt Bush","TEX","RP","@LAA","0.43","0.4","0.02","0.02","2.84","1.11","0.14","0.34","0.13","0.04","0","0","0.02","0",""
" ","Alexander Colome","TB","RP","@NYY","0.43","0.42","0.02","0.21","3.04","1.17","0.15","0.37","0.13","0.07","0","0","0.02","0",""
" ","Danny Farquhar","TB","RP","@NYY","0.32","0.3","0.01","0","3.92","1.36","0.14","0.31","0.12","0.05","0","0","0.01","0",""
" ","Nate Jones","CWS","RP","@CLE","0.39","0.44","0.02","0.02","3.67","1.28","0.16","0.36","0.14","0.05","0","0","0.02","0",""
" ","Jhan Marinez","MIL","RP","@CIN","0.41","0.41","0.02","0","4.04","1.50","0.18","0.44","0.18","0.06","0","0","0.03","0",""
" ","Addison Reed","NYM","RP","@MIA","0.44","0.43","0.02","0.05","3.11","1.15","0.15","0.4","0.11","0.04","0","0","0.02","0",""
" ","Zach McAllister","CLE","RP","CWS","0.33","0.37","0.01","0","3.69","1.29","0.14","0.32","0.11","0.04","0","0","0.01","0",""
" ","Kelvin Herrera","KC","RP","OAK","0.44","0.47","0.02","0.22","3.08","1.10","0.15","0.35","0.13","0.05","0","0","0.02","0",""
" ","Liam Hendriks","OAK","RP","@KC","0.36","0.35","0.01","0","3.68","1.23","0.15","0.37","0.08","0.03","0","0","0.01","0",""
" ","Anthony Swarzak","CWS","RP","@CLE","0.23","0.2","0.01","0","5.02","1.37","0.13","0.25","0.07","0.05","0","0","0.01","0",""
" ","Jerry Blevins","NYM","RP","@MIA","0.25","0.26","0.02","0","3.35","1.28","0.09","0.22","0.1","0.02","0","0","0.01","0",""
" ","Sean Doolittle","OAK","RP","@KC","0.33","0.38","0.01","0.05","3.18","1.09","0.12","0.28","0.08","0.04","0","0","0.01","0",""
" ","Luis Avilan","LAD","RP","@CHC","0.27","0.26","0.01","0","3.61","1.32","0.11","0.24","0.12","0.03","0","0","0.01","0",""
" ","Cory Gearrin","SF","RP","COL","0.3","0.28","0.01","0","3.11","1.18","0.1","0.26","0.09","0.03","0","0","0.01","0",""
" ","Chris Hatcher","LAD","RP","@CHC","0.23","0.22","0.02","0","4.12","1.31","0.11","0.21","0.09","0.03","0","0","0.01","0",""
" ","Dan Jennings","CWS","RP","@CLE","0.35","0.27","0.01","0","3.73","1.52","0.15","0.36","0.17","0.04","0","0","0.01","0",""
" ","J.C. Ramirez","LAA","RP","TEX","0.49","0.38","0.04","0","4.24","1.35","0.23","0.49","0.17","0.07","0","0","0.02","0",""
" ","Brandon Kintzler","MIN","RP","@DET","0.43","0.28","0.02","0.16","3.24","1.26","0.15","0.43","0.1","0.04","0","0","0.02","0",""
" ","Jason Grilli","TOR","RP","BAL","0.36","0.43","0.03","0.01","3.77","1.24","0.15","0.3","0.14","0.08","0","0","0.01","0",""
" ","Jared Hughes","MIL","RP","@CIN","0.33","0.23","0.01","0","3.75","1.39","0.14","0.33","0.13","0.05","0","0","0.01","0",""
" ","Tony Watson","PIT","RP","@BOS","0.42","0.36","0.02","0.21","3.52","1.26","0.16","0.4","0.12","0.04","0","0","0.02","0",""
" ","Justin Wilson","DET","RP","MIN","0.38","0.42","0.01","0.01","3.30","1.21","0.14","0.32","0.15","0.04","0","0","0.01","0",""
" ","Bryan Shaw","CLE","RP","CWS","0.38","0.39","0.01","0.01","3.49","1.23","0.15","0.34","0.13","0.04","0","0","0.01","0",""
" ","Juan Nicasio","PIT","SP,RP","@BOS","0.4","0.45","0.02","0","4.08","1.39","0.18","0.42","0.14","0.03","0","0","0.02","0",""
" ","Brad Brach","BAL","RP","@TOR","0.43","0.48","0.02","0","3.04","1.19","0.15","0.33","0.19","0.06","0","0","0.02","0",""
" ","Miguel Gonzalez","CWS","SP","@CLE","6.33","4.6","0.25","0","4.67","1.41","3.28","6.99","1.93","1.09","0","0","0.51","0",""
" ","Anthony Cingrani","CIN","RP","MIL","0.39","0.43","0.02","0.02","4.10","1.39","0.18","0.33","0.21","0.06","0","0","0.02","0",""
" ","Adam Warren","NYY","RP","TB","0.45","0.41","0.02","0","3.92","1.19","0.2","0.39","0.14","0.08","0","0","0.02","0",""
" ","Sam Dyson","TEX","RP","@LAA","0.41","0.31","0.02","0.19","4.38","1.45","0.2","0.43","0.16","0.04","0","0","0.03","0",""
" ","Drew Hutchison","PIT","SP,RP","@BOS","0.46","0.43","0.02","0","4.65","1.39","0.24","0.49","0.15","0.05","0","0","0.04","0",""
" ","Sean Gilmartin","NYM","RP","@MIA","0.29","0.22","0.01","0","4.22","1.44","0.14","0.32","0.1","0.02","0","0","0.01","0",""
" ","Cody Allen","CLE","RP","CWS","0.43","0.63","0.02","0.19","2.95","1.12","0.14","0.34","0.15","0.05","0","0","0.02","0",""
" ","Matt Barnes","BOS","RP","PIT","0.35","0.34","0.01","0","3.75","1.35","0.15","0.34","0.14","0.03","0","0","0.01","0",""
