Player Name,Likes,Inj,Pos,Salary,Team,Opp,Rest,PS,USG,PER,Opp Pace,Opp DEff,Opp DvP,L2 FGA,L5 FGA,S FGA,L2 Min,L5 Min,S Min,L5 FP,S FP,Floor FP,Ceil FP,Proj Min,Proj FP,Proj Val,Actual Min,Actual FP,Actual Val
LeBron James,26,,SF/PF,11900,CLE,LAL,1,115,31,32,105,103,-9%,18,18,19,37,38,38,62.7,58.1,44.8,71.5,36.5,60.3,5.1,38.7,68.5,5.8
Kevin Durant,22,,SF/PF,11300,GSW,DAL,2,111,29,25,98,106,8%,22,22,18,37,35,35,54.9,47.8,37.5,58.0,36.0,53.0,4.7,34.1,65.3,5.8
Kristaps Porzingis,13,,PF/C,9600,NYK,@BKN,1,106,32,24,104,106,5%,25,22,21,39,36,34,43.3,43.6,31.2,55.9,34.0,45.1,4.7,17.8,23.0,2.4
Stephen Curry,,O,PG/SG,9300,GSW,DAL,2,111,30,28,98,106,3%,18,20,18,32,35,33,48.5,46.9,38.6,55.3,0.0,0.0,0.0,0,0.0,0.0
Andre Drummond,14,,C,9300,DET,@ATL,1,105,20,22,100,109,7%,5,8,10,29,32,34,38.0,43.4,31.9,54.9,34.0,44.0,4.7,31.8,55.8,6.0
Karl-Anthony Towns,17,,C,9100,MIN,SAC,1,107,22,22,97,108,4%,16,13,15,43,40,36,45.4,44.0,34.7,53.4,38.0,46.6,5.1,34.9,69.5,7.6
Jimmy Butler,14,,SG,8700,MIN,SAC,1,107,23,20,97,108,-5%,25,21,16,43,42,37,47.8,37.8,27.5,48.0,40.0,43.8,5.0,35.5,51.3,5.9
Kevin Love,18,,PF/C,7900,CLE,LAL,1,115,25,24,105,103,6%,15,14,13,27,28,30,39.0,38.9,28.1,49.6,29.5,40.7,5.2,34.6,54.8,6.9
Draymond Green,,O,PF/C,7700,GSW,DAL,2,111,17,17,98,106,-5%,9,8,8,38,36,33,43.4,36.4,27.9,44.9,0.0,0.0,0.0,0,0.0,0.0
Dennis Schroder,8,,PG,7200,ATL,DET,1,101,30,19,98,105,-4%,17,20,18,31,33,32,35.0,35.1,27.4,42.8,33.0,36.5,5.1,27.8,29.3,4.1
Lonzo Ball,13,P,PG,7000,LAL,@CLE,1,106,19,11,99,108,3%,9,9,11,33,32,33,31.1,32.6,18.5,46.8,34.0,34.2,4.9,37.9,43.5,6.2
Klay Thompson,15,,SG,6900,GSW,DAL,2,111,22,18,98,106,-6%,20,16,16,36,36,34,32.9,33.2,26.1,40.3,36.0,35.6,5.2,36.7,31.8,4.6
Zach Randolph,5,,PF/C,6800,SAC,@MIN,1,96,26,21,98,108,-6%,13,16,13,31,32,27,42.3,30.2,18.2,42.3,27.0,28.5,4.2,24.4,28.8,4.2
D'Angelo Russell,,O,PG/SG,6800,BKN,NYK,1,107,35,19,99,105,8%,18,17,18,31,30,29,37.6,38.1,30.1,46.0,0.0,0.0,0.0,0,0.0,0.0
Harrison Barnes,13,,SF/PF,6700,DAL,@GSW,1,101,23,16,103,101,4%,16,16,15,33,35,35,32.9,32.3,25.1,39.5,35.0,31.7,4.7,32.5,29.3,4.4
Spencer Dinwiddie,23,,PG/SG,6700,BKN,NYK,1,107,22,18,99,105,8%,15,11,10,32,29,27,33.8,29.2,18.1,40.3,31.5,34.5,5.1,35.3,50.3,7.5
Enes Kanter,6,,PF/C,6600,NYK,@BKN,1,106,20,24,104,106,6%,10,10,10,23,24,26,24.6,30.3,20.7,39.9,27.0,31.1,4.7,27.4,28.3,4.3
Brandon Ingram,10,,SG/SF,6500,LAL,@CLE,1,106,21,12,99,108,7%,14,16,13,39,36,35,30.6,29.9,19.7,40.2,36.5,32.2,5.0,39.7,45.0,6.9
Isaiah Thomas,,O,PG,6500,CLE,LAL,1,115,,,105,103,8%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jeff Teague,5,,PG,6400,MIN,SAC,1,107,21,15,97,108,-1%,12,11,12,37,36,35,24.9,32.2,21.5,43.0,35.0,31.4,4.9,30.2,24.5,3.8
Tobias Harris,10,,SF/PF,6300,DET,@ATL,1,105,21,18,100,109,16%,11,13,15,34,36,34,26.1,30.6,21.1,40.1,34.0,31.3,5.0,30.9,29.0,4.6
Tim Hardaway Jr.,,O,SG/SF,6300,NYK,@BKN,1,106,23,16,104,106,-3%,15,17,15,34,36,35,32.8,32.1,17.4,46.9,0.0,0.0,0.0,0,0.0,0.0
Andrew Wiggins,5,,SF/PF,6200,MIN,SAC,1,107,23,13,97,108,-2%,18,17,16,38,37,38,22.8,29.9,21.4,38.3,36.5,28.9,4.7,33.8,24.3,3.9
Rondae Hollis-Jefferson,12,,SF/PF,6100,BKN,NYK,1,107,20,18,99,105,2%,10,11,11,31,29,28,30.9,28.5,19.3,37.6,30.5,31.3,5.1,37,48.3,7.9
Kentavious Caldwell-Pope,5,O,SG,6000,LAL,@CLE,1,106,17,13,99,108,3%,16,15,12,35,37,35,29.6,28.7,20.5,36.9,0.0,0.0,0.0,0,0.0,0.0
Taj Gibson,6,,PF/C,5900,MIN,SAC,1,107,14,15,97,108,10%,7,9,8,37,37,34,31.4,27.5,18.4,36.6,35.5,29.1,4.9,24.4,22.5,3.8
Reggie Jackson,6,,PG,5800,DET,@ATL,1,105,27,19,100,109,2%,13,15,13,26,29,28,28.3,28.8,21.2,36.3,28.5,28.0,4.8,28.2,17.0,2.9
Taurean Prince,9,,SG/SF,5700,ATL,DET,1,101,19,13,98,105,14%,11,9,11,34,33,31,30.4,26.6,17.6,35.6,30.5,25.4,4.5,23.4,14.5,2.5
Kent Bazemore,5,,SG/SF,5700,ATL,DET,1,101,22,14,98,105,-10%,9,10,11,28,29,29,30.8,28.5,19.0,37.9,28.0,25.5,4.5,23.3,26.3,4.6
J.J. Barea,10,,PG/SG,5600,DAL,@GSW,1,101,27,19,103,101,0%,10,9,10,23,24,23,26.4,25.4,18.1,32.7,25.5,27.6,4.9,25.5,25.5,4.6
Kyle Kuzma,7,,SF/PF,5500,LAL,@CLE,1,106,20,16,99,108,1%,14,13,13,31,27,30,29.7,28.3,19.0,37.6,28.5,25.4,4.6,30.9,28.8,5.2
Courtney Lee,5,,SG/SF,5500,NYK,@BKN,1,106,16,15,104,106,6%,12,13,10,31,33,33,24.1,25.1,17.0,33.1,34.0,26.2,4.8,36.3,41.5,7.5
John Collins,3,,PF/C,5500,ATL,DET,1,101,19,20,98,105,3%,6,8,8,23,29,23,26.9,24.2,14.6,33.8,20.0,20.1,3.7,19.9,29.3,5.3
Caris LeVert,9,,SG/SF,5400,BKN,NYK,1,107,21,13,99,105,0%,9,10,10,30,29,27,30.9,24.8,16.6,32.9,29.0,27.2,5.0,28.3,34.3,6.4
Dwyane Wade,4,,PG/SG,5300,CLE,LAL,1,115,24,17,105,103,4%,8,9,10,25,25,24,23.6,24.6,13.5,35.7,23.0,24.2,4.6,22.9,21.0,4.0
Ersan Ilyasova,2,,SF/PF,5300,ATL,DET,1,101,16,15,98,105,3%,11,9,8,27,26,25,26.5,21.9,12.2,31.7,24.5,21.1,4.0,26.8,28.8,5.4
DeMarre Carroll,4,,SF/PF,5300,BKN,NYK,1,107,19,14,99,105,2%,11,11,11,27,29,30,24.3,28.3,21.0,35.6,30.0,26.5,5.0,31.9,25.3,4.8
Dewayne Dedmon,,O,C,5200,ATL,DET,1,101,17,18,98,105,-3%,10,8,8,24,25,25,24.1,25.3,15.2,35.5,0.0,0.0,0.0,0,0.0,0.0
Buddy Hield,2,,SG/SF,5200,SAC,@MIN,1,96,24,17,98,108,6%,14,13,11,27,28,24,28.8,23.3,13.2,33.4,26.5,23.5,4.5,21.7,14.3,2.8
Willie Cauley-Stein,8,,PF/C,5100,SAC,@MIN,1,96,20,17,98,108,0%,11,10,9,27,27,26,29.8,24.8,14.5,35.0,28.0,26.0,5.1,19.6,17.3,3.4
Avery Bradley,5,,PG/SG,5100,DET,@ATL,1,105,23,12,100,109,-8%,13,13,14,28,31,32,18.6,24.6,15.8,33.5,32.5,24.5,4.8,26.7,26.3,5.2
Julius Randle,7,,PF/C,5100,LAL,@CLE,1,106,23,17,99,108,1%,9,9,9,27,24,23,23.6,24.7,17.4,32.1,25.5,26.7,5.2,21.6,23.5,4.6
Jordan Clarkson,10,,PG/SG,5000,LAL,@CLE,1,106,27,19,99,108,3%,12,11,12,24,22,23,22.6,24.3,14.6,34.0,32.0,31.7,6.3,25.4,17.8,3.6
Dennis Smith Jr.,,O,PG/SG,4900,DAL,@GSW,1,101,29,12,103,101,0%,16,14,15,28,27,29,24.6,28.0,20.2,35.7,0.0,0.0,0.0,0,0.0,0.0
Brook Lopez,2,,C,4700,LAL,@CLE,1,106,24,17,99,108,0%,12,10,11,21,21,23,23.9,25.5,13.9,37.2,19.0,20.2,4.3,22.2,13.8,2.9
Wesley Matthews,14,,SG/SF,4600,DAL,@GSW,1,101,16,11,103,101,-5%,16,13,11,37,35,35,25.6,23.5,13.2,33.8,33.5,24.3,5.3,29.6,13.5,2.9
Yogi Ferrell,12,,PG/SG,4600,DAL,@GSW,1,101,15,10,103,101,0%,13,9,8,34,30,28,23.1,18.2,10.8,25.7,32.0,22.8,5.0,24.3,18.8,4.1
Larry Nance Jr.,4,,SF/PF,4500,LAL,@CLE,1,106,15,18,99,108,1%,6,7,7,21,24,24,19.1,23.3,13.7,32.9,23.5,21.0,4.7,21.3,29.5,6.6
Jarrett Jack,7,,PG,4400,NYK,@BKN,1,106,16,11,104,106,10%,9,8,6,26,27,27,24.9,20.4,12.8,28.0,26.0,21.9,5.0,22.4,17.0,3.9
Allen Crabbe,2,,SG/SF,4400,BKN,NYK,1,107,18,12,99,105,0%,14,11,11,32,29,28,21.4,22.4,13.6,31.2,30.5,23.7,5.4,35.1,10.5,2.4
Dirk Nowitzki,2,,PF/C,4400,DAL,@GSW,1,101,19,15,103,101,0%,8,9,10,26,26,25,20.6,23.1,16.1,30.1,25.0,23.0,5.2,26.8,33.3,7.6
De'Aaron Fox,,,PG,4400,SAC,@MIN,1,96,23,10,98,108,-1%,7,9,10,22,26,26,17.1,20.9,13.4,28.3,24.5,19.2,4.4,7.5,4.0,0.9
Jeff Green,2,,SF/PF,4300,CLE,LAL,1,115,19,17,105,103,-9%,10,9,8,28,26,22,22.5,19.1,9.9,28.2,24.0,20.7,4.8,24.7,16.3,3.8
George Hill,3,,PG/SG,4200,SAC,@MIN,1,96,17,14,98,108,-1%,9,7,8,23,24,26,22.6,19.3,10.5,28.1,24.5,19.1,4.5,29.8,24.0,5.7
Andre Iguodala,10,,SG/SF,4200,GSW,DAL,2,111,11,11,98,106,8%,6,5,5,30,30,27,20.9,18.0,12.7,23.4,30.5,22.7,5.4,29.8,20.8,5.0
Tyler Cavanaugh,1,,PF,4100,ATL,DET,1,101,14,15,98,105,3%,8,8,4,23,25,14,21.8,12.1,2.2,22.0,15.0,12.8,3.1,7.8,12.5,3.0
J.R. Smith,1,,SG/SF,4100,CLE,LAL,1,115,13,8,105,103,4%,5,6,8,24,28,31,18.6,18.0,10.8,25.3,31.5,19.2,4.7,31.9,19.5,4.8
Jahlil Okafor,,,C,4000,BKN,NYK,1,107,,,99,105,-7%,5,5,5,13,13,13,12.6,12.6,-3.8,29.1,11.0,10.4,2.6,0,0.0,0.0
Marco Belinelli,0,,SG,4000,ATL,DET,1,101,20,15,98,105,-10%,10,9,10,23,23,26,17.3,21.7,13.7,29.7,23.5,18.4,4.6,10.4,5.5,1.4
Ish Smith,4,,PG,4000,DET,@ATL,1,105,23,16,100,109,2%,14,10,9,26,21,20,17.0,18.5,12.1,24.9,19.5,18.2,4.5,10.3,6.3,1.6
Seth Curry,,O,PG/SG,4000,DAL,@GSW,1,101,,,103,101,-5%,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Bogdan Bogdanovic,7,,SG/SF,3900,SAC,@MIN,1,96,19,13,98,108,6%,10,9,9,31,27,24,21.1,18.6,13.1,24.1,29.5,21.0,5.4,32.6,21.5,5.5
Frank Mason III,6,,PG/SG,3900,SAC,@MIN,1,96,23,13,98,108,-1%,9,8,7,26,24,20,20.3,16.3,9.0,23.6,25.0,20.4,5.2,22.2,15.5,4.0
Kyle Korver,2,,SG/SF,3800,CLE,LAL,1,115,16,15,105,103,4%,10,8,8,26,24,23,17.6,18.0,10.5,25.5,23.0,16.6,4.4,21.7,15.8,4.2
Shaun Livingston,,,PG/SG,3800,GSW,DAL,2,111,15,11,98,106,3%,6,4,5,24,18,16,9.8,11.4,5.7,17.1,23.0,15.6,4.1,20.6,9.8,2.6
Frank Ntilikina,15,,PG/SG,3800,NYK,@BKN,1,106,20,8,104,106,10%,9,8,6,28,25,21,20.9,16.2,8.2,24.3,23.5,20.1,5.3,27.1,28.8,7.6
Gorgui Dieng,2,,PF/C,3800,MIN,SAC,1,107,17,16,97,108,4%,5,5,5,21,21,17,18.2,15.8,7.4,24.1,20.5,17.8,4.7,24.2,27.0,7.1
Kyle O'Quinn,,,PF/C,3800,NYK,@BKN,1,106,18,19,104,106,6%,3,3,4,14,14,16,14.3,18.7,8.4,29.0,14.5,16.7,4.4,20.4,30.0,7.9
Jae Crowder,1,,SF/PF,3700,CLE,LAL,1,115,15,9,105,103,6%,10,8,7,30,26,26,17.7,15.9,8.2,23.6,25.0,18.0,4.9,24.8,14.0,3.8
Dwight Powell,1,,PF/C,3700,DAL,@GSW,1,101,15,16,103,101,0%,6,6,5,15,19,18,19.8,17.0,9.7,24.3,18.5,16.5,4.5,22.4,15.5,4.2
Michael Beasley,1,,SF/PF,3700,NYK,@BKN,1,106,26,14,104,106,-3%,8,8,7,16,16,15,15.9,14.3,4.5,24.1,15.5,15.6,4.2,19.8,22.0,5.9
Tristan Thompson,,O,PF/C,3700,CLE,LAL,1,115,8,10,105,103,3%,1,2,3,17,21,22,11.9,13.8,8.6,18.9,0.0,0.0,0.0,0,0.0,0.0
Stanley Johnson,,,SG/SF,3700,DET,@ATL,1,105,13,7,100,109,16%,4,6,7,15,23,28,16.4,16.5,8.5,24.5,13.0,7.9,2.1,14.8,6.0,1.6
Joe Harris,,,SG/SF,3700,BKN,NYK,1,107,16,12,99,105,0%,8,8,8,27,28,24,17.1,17.9,11.0,24.8,24.0,16.7,4.5,22,11.0,3.0
Nik Stauskas,,,PG/SG,3600,BKN,NYK,1,107,,,99,105,0%,1,1,1,8,7,8,2.3,2.1,-0.3,4.5,0.0,0.0,0.0,0,0.0,0.0
Garrett Temple,,,PG/SG,3600,SAC,@MIN,1,96,15,9,98,108,6%,6,8,7,18,25,25,15.0,16.3,8.7,23.9,18.0,11.6,3.2,17.5,11.8,3.3
Derrick Rose,,O,PG,3600,CLE,LAL,1,115,25,12,105,103,8%,11,13,12,23,27,27,19.5,19.8,15.2,24.3,0.0,0.0,0.0,0,0.0,0.0
