"Position","Name...ID","Name","ID","Salary","GameInfo","Team","FirstName","LastName","Opponent","Projection","Projection_dfn","Projection_fc","Projection_dfn_perturbed","TierRank"
"QB","Joe Callahan (7147249)","Joe Callahan",7147249,5000,"GB@Jax 01:00PM ET","GB","Joe","Callahan","Jax",0,0,0,0,0
"QB","Cardale Jones (7147234)","Cardale Jones",7147234,5000,"Buf@Bal 01:00PM ET","Buf","Cardale","Jones","Bal",0,0,0,0,0
"QB","Christian Hackenberg (7147212)","Christian Hackenberg",7147212,5000,"Cin@NYJ 01:00PM ET","NYJ","Christian","Hackenberg","Cin",0,0,0,0,0
"WR","Steve Smith (7147609)","Steve Smith",7147609,4900,"Buf@Bal 01:00PM ET","Bal","Steve","Smith","Buf",11.05,11.5,11.04,11.5,6
"TE","Coby Fleener (7147830)","Coby Fleener",7147830,4900,"Oak@NO 01:00PM ET","NO","Coby","Fleener","Oak",14.87,13.2,10.53,13.2,2
"RB","Ameer Abdullah (7147449)","Ameer Abdullah",7147449,4900,"Det@Ind 04:25PM ET","Det","Ameer","Abdullah","Ind",11.8,10.4,11.65,10.4,5
"WR","Sterling Shepard (7147720)","Sterling Shepard",7147720,4900,"NYG@Dal 04:25PM ET","NYG","Sterling","Shepard","Dal",12.47,12.8,12.28,12.8,5
"RB","James Starks (7147398)","James Starks",7147398,4800,"GB@Jax 01:00PM ET","GB","James","Starks","Jax",7.85,6,4.07,6,0
"RB","Giovani Bernard (7147331)","Giovani Bernard",7147331,4800,"Cin@NYJ 01:00PM ET","Cin","Giovani","Bernard","NYJ",10,10.6,11.16,10.6,5
"WR","Willie Snead (7147570)","Willie Snead",7147570,4800,"Oak@NO 01:00PM ET","NO","Willie","Snead","Oak",12.5,12.7,9.26,12.7,5
"WR","Stefon Diggs (7147508)","Stefon Diggs",7147508,4800,"Min@Ten 01:00PM ET","Min","Stefon","Diggs","Ten",13.3,11.6,10.29,11.6,6
"TE","Gary Barnidge (7147803)","Gary Barnidge",7147803,4700,"Cle@Phi 01:00PM ET","Cle","Gary","Barnidge","Phi",12.98,12,11.93,12,3
"WR","Kamar Aiken (7147616)","Kamar Aiken",7147616,4700,"Buf@Bal 01:00PM ET","Bal","Kamar","Aiken","Buf",11.88,9,11.72,9,0
"TE","Tyler Eifert (7147820)","Tyler Eifert",7147820,4700,"Cin@NYJ 01:00PM ET","Cin","Tyler","Eifert","NYJ",0,0,0,0,0
"RB","Jeremy Langford (7147391)","Jeremy Langford",7147391,4700,"Chi@Hou 01:00PM ET","Chi","Jeremy","Langford","Hou",11.37,9.9,11.3,9.9,6
"RB","Justin Forsett (7147369)","Justin Forsett",7147369,4600,"Buf@Bal 01:00PM ET","Bal","Justin","Forsett","Buf",12.47,8.5,10.1,8.5,0
"WR","Marvin Jones (7147733)","Marvin Jones",7147733,4600,"Det@Ind 04:25PM ET","Det","Marvin","Jones","Ind",13.25,13.2,13.34,13.2,5
"WR","Robert Woods (7147623)","Robert Woods",7147623,4600,"Buf@Bal 01:00PM ET","Buf","Robert","Woods","Bal",10.44,8,5.41,8,0
"RB","Jerick McKinnon (7147299)","Jerick McKinnon",7147299,4600,"Min@Ten 01:00PM ET","Min","Jerick","McKinnon","Ten",5.03,7.4,0,7.4,0
"RB","Melvin Gordon (7147361)","Melvin Gordon",7147361,4600,"SD@KC 01:00PM ET","SD","Melvin","Gordon","KC",10.54,10.4,10.89,10.4,5
"RB","Jeremy Hill (7147336)","Jeremy Hill",7147336,4600,"Cin@NYJ 01:00PM ET","Cin","Jeremy","Hill","NYJ",9.63,8,11.51,8,0
"WR","Anquan Boldin (7147728)","Anquan Boldin",7147728,4500,"Det@Ind 04:25PM ET","Det","Anquan","Boldin","Ind",10.93,7.7,5.73,7.7,0
"TE","Delanie Walker (7147790)","Delanie Walker",7147790,4500,"Min@Ten 01:00PM ET","Ten","Delanie","Walker","Min",13.8,12,14.5,12,3
"WR","Phillip Dorsett (7147741)","Phillip Dorsett",7147741,4500,"Det@Ind 04:25PM ET","Ind","Phillip","Dorsett","Det",10.9,11,7.18,11,7
"WR","Dorial Green-Beckham (7147506)","Dorial Green-Beckham",7147506,4500,"Min@Ten 01:00PM ET","Ten","Dorial","Green-Beckham","Min",8.47,0,6.57,0,0
"WR","Laquon Treadwell (7147511)","Laquon Treadwell",7147511,4500,"Min@Ten 01:00PM ET","Min","Laquon","Treadwell","Ten",6.78,10.9,7.82,10.9,7
"WR","Vincent Jackson (7147469)","Vincent Jackson",7147469,4400,"TB@Atl 01:00PM ET","TB","Vincent","Jackson","Atl",12.38,12.5,8.52,12.5,5
"RB","Charles Sims (7147280)","Charles Sims",7147280,4400,"TB@Atl 01:00PM ET","TB","Charles","Sims","Atl",10.45,10.4,9.44,10.4,5
"RB","Spencer Ware (7147358)","Spencer Ware",7147358,4400,"SD@KC 01:00PM ET","KC","Spencer","Ware","SD",16.67,13.1,14.85,13.1,3
"RB","Tim Hightower (7147338)","Tim Hightower",7147338,4300,"Oak@NO 01:00PM ET","NO","Tim","Hightower","Oak",4.92,3.9,4.03,3.9,0
"RB","Chris Ivory (7147399)","Chris Ivory",7147399,4300,"GB@Jax 01:00PM ET","Jax","Chris","Ivory","GB",0,8.7,0,8.7,7
"RB","Bilal Powell (7147324)","Bilal Powell",7147324,4300,"Cin@NYJ 01:00PM ET","NYJ","Bilal","Powell","Cin",10.02,7.6,7.58,7.6,0
"TE","Zach Ertz (7147805)","Zach Ertz",7147805,4300,"Cle@Phi 01:00PM ET","Phi","Zach","Ertz","Cle",14.12,12.4,11.46,12.4,3
"WR","Davante Adams (7147676)","Davante Adams",7147676,4300,"GB@Jax 01:00PM ET","GB","Davante","Adams","Jax",7.32,8.4,5.18,8.4,0
"RB","Darren Sproles (7147308)","Darren Sproles",7147308,4200,"Cle@Phi 01:00PM ET","Phi","Darren","Sproles","Cle",10.5,9.8,5.53,9.8,6
"TE","Antonio Gates (7147840)","Antonio Gates",7147840,4200,"SD@KC 01:00PM ET","SD","Antonio","Gates","KC",11.85,10.2,12.04,10.2,5
"WR","Danny Amendola (7147755)","Danny Amendola",7147755,4200,"NE@Ari 08:30PM ET","NE","Danny","Amendola","Ari",7.35,4.3,4.33,4.3,0
"RB","Darren McFadden (7147427)","Darren McFadden",7147427,4200,"NYG@Dal 04:25PM ET","Dal","Darren","McFadden","NYG",0,0,0,0,0
"WR","Mike Wallace (7147612)","Mike Wallace",7147612,4200,"Buf@Bal 01:00PM ET","Bal","Mike","Wallace","Buf",11.63,7.3,8.14,7.3,0
"RB","Jay Ajayi (7147416)","Jay Ajayi",7147416,4200,"Mia@Sea 04:05PM ET","Mia","Jay","Ajayi","Sea",0,0,0,0,0
"RB","Isaiah Crowell (7147316)","Isaiah Crowell",7147316,4200,"Cle@Phi 01:00PM ET","Cle","Isaiah","Crowell","Phi",8.57,9.1,8.49,9.1,7
"RB","Tevin Coleman (7147289)","Tevin Coleman",7147289,4200,"TB@Atl 01:00PM ET","Atl","Tevin","Coleman","TB",6.8,6.4,5.92,6.4,0
"TE","Jason Witten (7147901)","Jason Witten",7147901,4100,"NYG@Dal 04:25PM ET","Dal","Jason","Witten","NYG",12.15,11.1,9.49,11.1,4
"RB","Andre Ellington (7147458)","Andre Ellington",7147458,4100,"NE@Ari 08:30PM ET","Ari","Andre","Ellington","NE",5.16,3.5,0,3.5,0
"WR","Travis Benjamin (7147592)","Travis Benjamin",7147592,4100,"SD@KC 01:00PM ET","SD","Travis","Benjamin","KC",10.28,10.5,8.42,10.5,7
"RB","Terrance West (7147374)","Terrance West",7147374,4100,"Buf@Bal 01:00PM ET","Bal","Terrance","West","Buf",6.36,8.3,7.92,8.3,0
"RB","T.J. Yeldon (7147407)","T.J. Yeldon",7147407,4100,"GB@Jax 01:00PM ET","Jax","T.J.","Yeldon","GB",13.57,10.3,11.01,10.3,5
"WR","Victor Cruz (7147705)","Victor Cruz",7147705,4000,"NYG@Dal 04:25PM ET","NYG","Victor","Cruz","Dal",7.73,6.5,9.66,4.97517911716053,0
"RB","Theo Riddick (7147446)","Theo Riddick",7147446,4000,"Det@Ind 04:25PM ET","Det","Theo","Riddick","Ind",11.1,11.4,6.66,13.8522198287921,4
"WR","Michael Thomas (7147579)","Michael Thomas",7147579,4000,"Oak@NO 01:00PM ET","NO","Michael","Thomas","Oak",7.31,10.5,7.85,11.1327275200893,7
"RB","Derrick Henry (7147306)","Derrick Henry",7147306,4000,"Min@Ten 01:00PM ET","Ten","Derrick","Henry","Min",6.69,8.1,6.93,8.41201738040185,0
"WR","Andre Johnson (7147493)","Andre Johnson",7147493,3900,"Min@Ten 01:00PM ET","Ten","Andre","Johnson","Min",4.42,3.9,4.03,3.59150007067676,0
"WR","Brandon LaFell (7147541)","Brandon LaFell",7147541,3900,"Cin@NYJ 01:00PM ET","Cin","Brandon","LaFell","NYJ",9.82,6.7,9.07,8.48965933413031,0
"TE","Eric Ebron (7147923)","Eric Ebron",7147923,3900,"Det@Ind 04:25PM ET","Det","Eric","Ebron","Ind",9.86,11.4,9.93,11.6332168584493,4
"RB","C.J. Prosise (7147424)","C.J. Prosise",7147424,3900,"Mia@Sea 04:05PM ET","Sea","C.J.","Prosise","Mia",4.7,4.3,3.04,4.3,0
"WR","Andrew Hawkins (7147514)","Andrew Hawkins",7147514,3800,"Cle@Phi 01:00PM ET","Cle","Andrew","Hawkins","Phi",4.83,4.1,0,1.92381684709484,0
"TE","Jimmy Graham (7147888)","Jimmy Graham",7147888,3800,"Mia@Sea 04:05PM ET","Sea","Jimmy","Graham","Mia",9.94,8.9,9.46,16.530211338873,7
"RB","Alfred Morris (7147428)","Alfred Morris",7147428,3800,"NYG@Dal 04:25PM ET","Dal","Alfred","Morris","NYG",3.01,4.1,3.92,6.44680932176489,0
"RB","Shane Vereen (7147429)","Shane Vereen",7147429,3800,"NYG@Dal 04:25PM ET","NYG","Shane","Vereen","Dal",9.89,9.3,2.54,18.4343257174263,7
"RB","Mike Gillislee (7147373)","Mike Gillislee",7147373,3800,"Buf@Bal 01:00PM ET","Buf","Mike","Gillislee","Bal",4.73,1.7,0,1.7,0
"WR","Quincy Enunwa (7147546)","Quincy Enunwa",7147546,3800,"Cin@NYJ 01:00PM ET","NYJ","Quincy","Enunwa","Cin",4.82,3.1,0,3.1,0
"TE","Julius Thomas (7147881)","Julius Thomas",7147881,3800,"GB@Jax 01:00PM ET","Jax","Julius","Thomas","GB",10.5,10.2,11.5,11.1995247159151,5
"WR","Seth Roberts (7147582)","Seth Roberts",7147582,3800,"Oak@NO 01:00PM ET","Oak","Seth","Roberts","NO",7.56,6.8,5.15,3.86403926721461,0
"WR","Jaelen Strong (7147654)","Jaelen Strong",7147654,3800,"Chi@Hou 01:00PM ET","Hou","Jaelen","Strong","Chi",3.91,4.6,4.88,2.59099564704917,0
"TE","Zach Miller (7147864)","Zach Miller",7147864,3700,"Chi@Hou 01:00PM ET","Chi","Zach","Miller","Hou",10.2,9.3,9.68,9.3,6
"RB","Chris Johnson (7147454)","Chris Johnson",7147454,3700,"NE@Ari 08:30PM ET","Ari","Chris","Johnson","NE",3.52,2.9,3.45,0,0
"RB","LeGarrette Blount (7147457)","LeGarrette Blount",7147457,3700,"NE@Ari 08:30PM ET","NE","LeGarrette","Blount","Ari",8.95,11.5,9.04,15.8212299739759,4
"RB","Christine Michael (7147414)","Christine Michael",7147414,3700,"Mia@Sea 04:05PM ET","Sea","Christine","Michael","Mia",12.44,11.5,11.26,15.8696812545532,4
"WR","Marquess Wilson (7147644)","Marquess Wilson",7147644,3700,"Chi@Hou 01:00PM ET","Chi","Marquess","Wilson","Hou",0,1.9,0,1.9,0
"WR","Chris Conley (7147600)","Chris Conley",7147600,3700,"SD@KC 01:00PM ET","KC","Chris","Conley","SD",6.21,6.1,4.86,5.19940378965771,0
"RB","DeAndre Washington (7147348)","DeAndre Washington",7147348,3700,"Oak@NO 01:00PM ET","Oak","DeAndre","Washington","NO",4.32,5.4,4,6.19572459489828,0
"WR","Breshad Perriman (7147633)","Breshad Perriman",7147633,3700,"Buf@Bal 01:00PM ET","Bal","Breshad","Perriman","Buf",4.92,6.4,0,8.25462271583402,0
"WR","Will Fuller (7147655)","Will Fuller",7147655,3700,"Chi@Hou 01:00PM ET","Hou","Will","Fuller","Chi",10.52,10.7,8.08,7.58198402937101,7
"RB","Jordan Howard (7147397)","Jordan Howard",7147397,3700,"Chi@Hou 01:00PM ET","Chi","Jordan","Howard","Hou",4.61,6,0,6,0
"WR","Jeff Janis (7147679)","Jeff Janis",7147679,3700,"GB@Jax 01:00PM ET","GB","Jeff","Janis","Jax",0,0,0,0,0
"WR","Dwayne Harris (7147706)","Dwayne Harris",7147706,3600,"NYG@Dal 04:25PM ET","NYG","Dwayne","Harris","Dal",2.65,2.2,0,2.2,0
"RB","C.J. Spiller (7147340)","C.J. Spiller",7147340,3600,"Oak@NO 01:00PM ET","NO","C.J.","Spiller","Oak",0,6.9,0,6.9,0
"RB","Alfred Blue (7147387)","Alfred Blue",7147387,3600,"Chi@Hou 01:00PM ET","Hou","Alfred","Blue","Chi",4.43,3.1,0,2.72865283874154,0
"RB","James White (7147466)","James White",7147466,3600,"NE@Ari 08:30PM ET","NE","James","White","Ari",12.44,11.8,9.28,11.3657946313903,4
"WR","Albert Wilson (7147596)","Albert Wilson",7147596,3600,"SD@KC 01:00PM ET","KC","Albert","Wilson","SD",7.29,5.4,0,3.81423688073915,0
"WR","Chris Hogan (7147763)","Chris Hogan",7147763,3600,"NE@Ari 08:30PM ET","NE","Chris","Hogan","Ari",7.88,7.9,6.22,15.430130609086,0
"WR","Ty Montgomery (7147670)","Ty Montgomery",7147670,3600,"GB@Jax 01:00PM ET","GB","Ty","Montgomery","Jax",0,2.4,0,2.4,0
"RB","Javorius Allen (7147375)","Javorius Allen",7147375,3600,"Buf@Bal 01:00PM ET","Bal","Javorius","Allen","Buf",0,5.1,0,6.49586683162179,0
"WR","Tyler Boyd (7147559)","Tyler Boyd",7147559,3600,"Cin@NYJ 01:00PM ET","Cin","Tyler","Boyd","NYJ",8.39,8.6,7.93,10.8446546469757,0
"RB","Reggie Bush (7147367)","Reggie Bush",7147367,3500,"Buf@Bal 01:00PM ET","Buf","Reggie","Bush","Bal",4.57,4.5,3.77,4.5,0
"WR","James Jones (7147585)","James Jones",7147585,3500,"SD@KC 01:00PM ET","SD","James","Jones","KC",0,0,0,0,0
"TE","Benjamin Watson (7147853)","Benjamin Watson",7147853,3500,"Buf@Bal 01:00PM ET","Bal","Benjamin","Watson","Buf",0,0,0,0,0
"WR","Jermaine Kearse (7147684)","Jermaine Kearse",7147684,3500,"Mia@Sea 04:05PM ET","Sea","Jermaine","Kearse","Mia",7.84,7.5,6.89,5.80728627580361,0
"RB","Ka'Deem Carey (7147393)","Ka'Deem Carey",7147393,3500,"Chi@Hou 01:00PM ET","Chi","Ka'Deem","Carey","Hou",4.37,4.4,0,4.4,0
"WR","Rashad Greene (7147673)","Rashad Greene",7147673,3500,"GB@Jax 01:00PM ET","Jax","Rashad","Greene","GB",4.19,4.8,0,4.8,0
"RB","Josh Ferguson (7147450)","Josh Ferguson",7147450,3500,"Det@Ind 04:25PM ET","Ind","Josh","Ferguson","Det",0,3.6,0,1.4624706761315,0
"RB","Terrell Watson (7147317)","Terrell Watson",7147317,3500,"Cle@Phi 01:00PM ET","Cle","Terrell","Watson","Phi",0,0,0,0,0
"WR","Nelson Agholor (7147529)","Nelson Agholor",7147529,3500,"Cle@Phi 01:00PM ET","Phi","Nelson","Agholor","Cle",7.36,8.4,5.96,8.4,0
"RB","Charcandrick West (7147366)","Charcandrick West",7147366,3500,"SD@KC 01:00PM ET","KC","Charcandrick","West","SD",6.32,10,5.83,10.4134884729243,6
"WR","Harry Douglas (7147494)","Harry Douglas",7147494,3400,"Min@Ten 01:00PM ET","Ten","Harry","Douglas","Min",7.96,3.8,0,7.14523500399591,0
"TE","Martellus Bennett (7147929)","Martellus Bennett",7147929,3400,"NE@Ari 08:30PM ET","NE","Martellus","Bennett","Ari",12.08,12.3,10.22,19.4613042381325,3
"WR","Dontrelle Inman (7147589)","Dontrelle Inman",7147589,3400,"SD@KC 01:00PM ET","SD","Dontrelle","Inman","KC",5.81,5.4,3.58,2.26953149499556,0
"TE","Charles Clay (7147856)","Charles Clay",7147856,3400,"Buf@Bal 01:00PM ET","Buf","Charles","Clay","Bal",10.46,9.4,8.21,9.4,6
"WR","Kendall Wright (7147496)","Kendall Wright",7147496,3400,"Min@Ten 01:00PM ET","Ten","Kendall","Wright","Min",0,0,7.61,1.43632250566014,0
"WR","Jaron Brown (7147758)","Jaron Brown",7147758,3400,"NE@Ari 08:30PM ET","Ari","Jaron","Brown","NE",2.93,0,0,0.808218042090765,0
"WR","Kenny Bell (7147477)","Kenny Bell",7147477,3400,"TB@Atl 01:00PM ET","TB","Kenny","Bell","Atl",0,0,0,0,0
"RB","Kenneth Dixon (7147380)","Kenneth Dixon",7147380,3400,"Buf@Bal 01:00PM ET","Bal","Kenneth","Dixon","Buf",0,0,3.55,0,0
"RB","Matt Asiata (7147294)","Matt Asiata",7147294,3300,"Min@Ten 01:00PM ET","Min","Matt","Asiata","Ten",0,1.9,0,0,0
"WR","Leonard Hankerson (7147614)","Leonard Hankerson",7147614,3300,"Buf@Bal 01:00PM ET","Buf","Leonard","Hankerson","Bal",5.64,0,0,0,0
"WR","Terrance Williams (7147710)","Terrance Williams",7147710,3300,"NYG@Dal 04:25PM ET","Dal","Terrance","Williams","NYG",9.18,8.9,8.25,10.1471732535392,0
"WR","Rueben Randle (7147519)","Rueben Randle",7147519,3300,"Cle@Phi 01:00PM ET","Phi","Rueben","Randle","Cle",0,0,4.9,0,0
"WR","Jared Abbrederis (7147665)","Jared Abbrederis",7147665,3300,"GB@Jax 01:00PM ET","GB","Jared","Abbrederis","Jax",5.58,1.9,0,1.9,0
"TE","Will Tye (7147906)","Will Tye",7147906,3300,"NYG@Dal 04:25PM ET","NYG","Will","Tye","Dal",7.54,6.1,5.8,6.65379613332725,0
"WR","Rishard Matthews (7147502)","Rishard Matthews",7147502,3300,"Min@Ten 01:00PM ET","Ten","Rishard","Matthews","Min",10.47,15.1,7.71,12.930238819194,4
"WR","Cecil Shorts III (7147643)","Cecil Shorts III",7147643,3300,"Chi@Hou 01:00PM ET","Hou","Cecil","Shorts III","Chi",0,0,0,0,0
"WR","Eddie Royal (7147635)","Eddie Royal",7147635,3200,"Chi@Hou 01:00PM ET","Chi","Eddie","Royal","Hou",6.9,5.2,0,5.2,0
"WR","Hakeem Nicks (7147563)","Hakeem Nicks",7147563,3200,"Oak@NO 01:00PM ET","NO","Hakeem","Nicks","Oak",0,0,0,0,0
"WR","Cole Beasley (7147711)","Cole Beasley",7147711,3200,"NYG@Dal 04:25PM ET","Dal","Cole","Beasley","NYG",7.31,7.4,4.01,6.55145900172653,0
"TE","Dwayne Allen (7147917)","Dwayne Allen",7147917,3200,"Det@Ind 04:25PM ET","Ind","Dwayne","Allen","Det",9.96,10.9,6.71,11.6529954432102,4
"WR","Kenny Stills (7147687)","Kenny Stills",7147687,3200,"Mia@Sea 04:05PM ET","Mia","Kenny","Stills","Sea",9.97,13.5,5.71,14.1930046801962,5
"WR","J.J. Nelson (7147762)","J.J. Nelson",7147762,3200,"NE@Ari 08:30PM ET","Ari","J.J.","Nelson","NE",0,4,0,4,0
"WR","Andre Holmes (7147568)","Andre Holmes",7147568,3200,"Oak@NO 01:00PM ET","Oak","Andre","Holmes","NO",4.48,3.9,0,4.2436865291092,0
"RB","Karlos Williams (7147377)","Karlos Williams",7147377,3200,"Buf@Bal 01:00PM ET","Buf","Karlos","Williams","Bal",0,0,0,0,0
"RB","Paul Perkins (7147438)","Paul Perkins",7147438,3200,"NYG@Dal 04:25PM ET","NYG","Paul","Perkins","Dal",0,3.8,0,3.8,0
"WR","Leonte Carroo (7147703)","Leonte Carroo",7147703,3200,"Mia@Sea 04:05PM ET","Mia","Leonte","Carroo","Sea",4.4,2.9,0,2.9,0
"RB","Lorenzo Taliaferro (7147382)","Lorenzo Taliaferro",7147382,3200,"Buf@Bal 01:00PM ET","Bal","Lorenzo","Taliaferro","Buf",0,0,0,0,0
"WR","Stevie Johnson (7147587)","Stevie Johnson",7147587,3100,"SD@KC 01:00PM ET","SD","Stevie","Johnson","KC",0,0,0,0,0
"RB","Jacquizz Rodgers (7147384)","Jacquizz Rodgers",7147384,3100,"Chi@Hou 01:00PM ET","Chi","Jacquizz","Rodgers","Hou",0,0,0,0,0
"RB","Knile Davis (7147356)","Knile Davis",7147356,3100,"SD@KC 01:00PM ET","KC","Knile","Davis","SD",0,0,0,0,0
"RB","Kyle Juszczyk (7147372)","Kyle Juszczyk",7147372,3100,"Buf@Bal 01:00PM ET","Bal","Kyle","Juszczyk","Buf",0,2,0,2,0
"RB","Denard Robinson (7147403)","Denard Robinson",7147403,3100,"GB@Jax 01:00PM ET","Jax","Denard","Robinson","GB",3.63,0,0,0,0
"WR","Justin Hardy (7147480)","Justin Hardy",7147480,3100,"TB@Atl 01:00PM ET","Atl","Justin","Hardy","TB",6.01,7.4,5.3,5.32293720491218,0
"WR","Marqise Lee (7147671)","Marqise Lee",7147671,3100,"GB@Jax 01:00PM ET","Jax","Marqise","Lee","GB",4.97,3.1,0,2.92746277039598,0
"TE","Richard Rodgers (7147884)","Richard Rodgers",7147884,3100,"GB@Jax 01:00PM ET","GB","Richard","Rodgers","Jax",7,3.3,6.1,3.55368496614805,0
"RB","Alex Collins (7147425)","Alex Collins",7147425,3100,"Mia@Sea 04:05PM ET","Sea","Alex","Collins","Mia",0,0,0,0,0
"WR","Nate Washington (7147752)","Nate Washington",7147752,3000,"NE@Ari 08:30PM ET","NE","Nate","Washington","Ari",0,0,0,0,0
"WR","Andre Caldwell (7147729)","Andre Caldwell",7147729,3000,"Det@Ind 04:25PM ET","Det","Andre","Caldwell","Ind",0,0,0,0,0
"WR","Eric Weems (7147470)","Eric Weems",7147470,3000,"TB@Atl 01:00PM ET","Atl","Eric","Weems","TB",0,0,0,0,0
"WR","Matthew Slater (7147753)","Matthew Slater",7147753,3000,"NE@Ari 08:30PM ET","NE","Matthew","Slater","Ari",0,0,0,0,0
"RB","Jerome Felton (7147368)","Jerome Felton",7147368,3000,"Buf@Bal 01:00PM ET","Buf","Jerome","Felton","Bal",0,0,0,0,0
"RB","Cedric Peerman (7147323)","Cedric Peerman",7147323,3000,"Cin@NYJ 01:00PM ET","Cin","Cedric","Peerman","NYJ",0,0,0,0,0
"WR","Marlon Moore (7147515)","Marlon Moore",7147515,3000,"Cle@Phi 01:00PM ET","Cle","Marlon","Moore","Phi",0,0,0,0,0
"WR","Brandon Tate (7147539)","Brandon Tate",7147539,3000,"Cin@NYJ 01:00PM ET","Cin","Brandon","Tate","NYJ",3.55,0,0,0,0
"RB","Darrel Young (7147383)","Darrel Young",7147383,3000,"Chi@Hou 01:00PM ET","Chi","Darrel","Young","Hou",0,0,0,0,0
"WR","Louis Murphy (7147471)","Louis Murphy",7147471,3000,"TB@Atl 01:00PM ET","TB","Louis","Murphy","Atl",0,0,0,0,0
"RB","Donald Brown (7147455)","Donald Brown",7147455,3000,"NE@Ari 08:30PM ET","NE","Donald","Brown","Ari",0,0,0,0,0
"WR","Dobson Collins (7147610)","Dobson Collins",7147610,3000,"Buf@Bal 01:00PM ET","Bal","Dobson","Collins","Buf",0,0,0,0,0
"WR","Kyle Williams (7147542)","Kyle Williams",7147542,3000,"Cin@NYJ 01:00PM ET","NYJ","Kyle","Williams","Cin",0,0,0,0,0
