"Position","Name...ID","Name","ID","Salary","GameInfo","Team","FirstName","LastName","Opponent","Projection","Projection_dfn","Projection_fc","Projection_dfn_perturbed","TierRank"
"WR","Greg Salas (7147611)","Greg Salas",7147611,3000,"Buf@Bal 01:00PM ET","Buf","Greg","Salas","Bal",3.06,0,0,0,0
"RB","Marcel Reece (7147339)","Marcel Reece",7147339,3000,"Oak@NO 01:00PM ET","Oak","Marcel","Reece","NO",0,0,0,0,0
"WR","Marc Mariani (7147636)","Marc Mariani",7147636,3000,"Chi@Hou 01:00PM ET","Chi","Marc","Mariani","Hou",4.98,0,0,0,0
"WR","Bryan Walters (7147659)","Bryan Walters",7147659,3000,"GB@Jax 01:00PM ET","Jax","Bryan","Walters","GB",0,1.3,0,1.3,0
"WR","Andre Roberts (7147730)","Andre Roberts",7147730,3000,"Det@Ind 04:25PM ET","Det","Andre","Roberts","Ind",0,3.2,0,3.2,0
"WR","Jeremy Ross (7147543)","Jeremy Ross",7147543,3000,"Cin@NYJ 01:00PM ET","NYJ","Jeremy","Ross","Cin",0,0,0,0,0
"RB","Dexter McCluster (7147293)","Dexter McCluster",7147293,3000,"Min@Ten 01:00PM ET","Ten","Dexter","McCluster","Min",0,0,0,0,0
"WR","Mike Williams (7147588)","Mike Williams",7147588,3000,"SD@KC 01:00PM ET","KC","Mike","Williams","SD",0,0,0,0,0
"RB","James Develin (7147456)","James Develin",7147456,3000,"NE@Ari 08:30PM ET","NE","James","Develin","Ari",0,0,0,0,0
"WR","Arrelious Benn (7147660)","Arrelious Benn",7147660,3000,"GB@Jax 01:00PM ET","Jax","Arrelious","Benn","GB",0,0,0,0,0
"WR","Marcus Easley (7147613)","Marcus Easley",7147613,3000,"Buf@Bal 01:00PM ET","Buf","Marcus","Easley","Bal",0,0,0,0,0
"RB","Stevan Ridley (7147442)","Stevan Ridley",7147442,3000,"Det@Ind 04:25PM ET","Det","Stevan","Ridley","Ind",0,0,0,0,0
"RB","Taiwan Jones (7147341)","Taiwan Jones",7147341,3000,"Oak@NO 01:00PM ET","Oak","Taiwan","Jones","NO",0,2.2,0,2.2,0
"WR","Charles Johnson (7147495)","Charles Johnson",7147495,3000,"Min@Ten 01:00PM ET","Min","Charles","Johnson","Ten",6.19,0,4.45,1.66691523610331,0
"WR","Deonte Thompson (7147637)","Deonte Thompson",7147637,3000,"Chi@Hou 01:00PM ET","Chi","Deonte","Thompson","Hou",0,0,0,0,0
"RB","Daniel Herron (7147370)","Daniel Herron",7147370,3000,"Buf@Bal 01:00PM ET","Buf","Daniel","Herron","Bal",0,0,0,0,0
"TE","Jordan Cameron (7147889)","Jordan Cameron",7147889,3000,"Mia@Sea 04:05PM ET","Mia","Jordan","Cameron","Sea",8.32,8.8,7.06,15.1820066919291,7
"WR","Greg Little (7147615)","Greg Little",7147615,3000,"Buf@Bal 01:00PM ET","Buf","Greg","Little","Bal",0,0,0,0,0
"RB","Joe Banyard (7147400)","Joe Banyard",7147400,3000,"GB@Jax 01:00PM ET","Jax","Joe","Banyard","GB",0,0,0,0,0
"WR","Jeremy Kerley (7147731)","Jeremy Kerley",7147731,3000,"Det@Ind 04:25PM ET","Det","Jeremy","Kerley","Ind",9.5,0,0,1.31249419052379,0
"RB","Robert Hughes (7147309)","Robert Hughes",7147309,3000,"Cle@Phi 01:00PM ET","Cle","Robert","Hughes","Phi",0,0,0,0,0
"RB","Travaris Cadet (7147342)","Travaris Cadet",7147342,3000,"Oak@NO 01:00PM ET","NO","Travaris","Cadet","Oak",0,0,0,0,0
"WR","Nathan Palmer (7147565)","Nathan Palmer",7147565,3000,"Oak@NO 01:00PM ET","Oak","Nathan","Palmer","NO",0,0,0,0,0
"WR","Kashif Moore (7147590)","Kashif Moore",7147590,3000,"SD@KC 01:00PM ET","KC","Kashif","Moore","SD",0,0,0,0,0
"RB","Anthony Sherman (7147355)","Anthony Sherman",7147355,3000,"SD@KC 01:00PM ET","KC","Anthony","Sherman","SD",0,0,0,0,0
"WR","Aldrick Robinson (7147472)","Aldrick Robinson",7147472,3000,"TB@Atl 01:00PM ET","Atl","Aldrick","Robinson","TB",0,0,0,1.80370398606065,0
"RB","Robert Turbin (7147443)","Robert Turbin",7147443,3000,"Det@Ind 04:25PM ET","Ind","Robert","Turbin","Det",3.09,1.9,0,1.36490597634866,0
"RB","Will Johnson (7147430)","Will Johnson",7147430,3000,"NYG@Dal 04:25PM ET","NYG","Will","Johnson","Dal",0,0,0,0,0
"RB","Bobby Rainey (7147431)","Bobby Rainey",7147431,3000,"NYG@Dal 04:25PM ET","NYG","Bobby","Rainey","Dal",0,0,0,0.864784420492608,0
"RB","Patrick DiMarco (7147278)","Patrick DiMarco",7147278,3000,"TB@Atl 01:00PM ET","Atl","Patrick","DiMarco","TB",0,1.1,0,1.1,0
"RB","Isaiah Pead (7147412)","Isaiah Pead",7147412,3000,"Mia@Sea 04:05PM ET","Mia","Isaiah","Pead","Sea",0,0,0,0,0
"RB","George Winn (7147444)","George Winn",7147444,3000,"Det@Ind 04:25PM ET","Det","George","Winn","Ind",0,0,0,0,0
"WR","Tavarres King (7147708)","Tavarres King",7147708,3000,"NYG@Dal 04:25PM ET","NYG","Tavarres","King","Dal",0,0,0,0,0
"RB","Austin Johnson (7147343)","Austin Johnson",7147343,3000,"Oak@NO 01:00PM ET","NO","Austin","Johnson","Oak",0,0,0,0,0
"WR","Terrelle Pryor (7147516)","Terrelle Pryor",7147516,3000,"Cle@Phi 01:00PM ET","Cle","Terrelle","Pryor","Phi",7.45,11.1,4.69,12.9485076549991,7
"RB","Kenjon Barner (7147311)","Kenjon Barner",7147311,3000,"Cle@Phi 01:00PM ET","Phi","Kenjon","Barner","Cle",0,2.4,0,2.4,0
"WR","Brice Butler (7147709)","Brice Butler",7147709,3000,"NYG@Dal 04:25PM ET","Dal","Brice","Butler","NYG",2.14,1.4,0,0.656541557571965,0
"RB","Zach Line (7147295)","Zach Line",7147295,3000,"Min@Ten 01:00PM ET","Min","Zach","Line","Ten",0,0,0,0,0
"WR","Griff Whalen (7147685)","Griff Whalen",7147685,3000,"Mia@Sea 04:05PM ET","Mia","Griff","Whalen","Sea",0,0,0,0,0
"RB","Jonathan Grimes (7147385)","Jonathan Grimes",7147385,3000,"Chi@Hou 01:00PM ET","Hou","Jonathan","Grimes","Chi",0,0,0,0,0
"WR","Frankie Hammond (7147591)","Frankie Hammond",7147591,3000,"SD@KC 01:00PM ET","KC","Frankie","Hammond","SD",0,0,0,0,0
"WR","T.J. Graham (7147517)","T.J. Graham",7147517,3000,"Cle@Phi 01:00PM ET","Phi","T.J.","Graham","Cle",0,0,0,0,0
"WR","Chris Givens (7147518)","Chris Givens",7147518,3000,"Cle@Phi 01:00PM ET","Phi","Chris","Givens","Cle",0,0,0,0,0
"RB","Glenn Winston (7147312)","Glenn Winston",7147312,3000,"Cle@Phi 01:00PM ET","Cle","Glenn","Winston","Phi",0,0,0,0,0
"WR","Keshawn Martin (7147759)","Keshawn Martin",7147759,3000,"NE@Ari 08:30PM ET","NE","Keshawn","Martin","Ari",0,0,0,0,0
"WR","Myles White (7147712)","Myles White",7147712,3000,"NYG@Dal 04:25PM ET","NYG","Myles","White","Dal",0,0,0,0,0
"WR","Troy Stoudermire (7147497)","Troy Stoudermire",7147497,3000,"Min@Ten 01:00PM ET","Min","Troy","Stoudermire","Ten",0,0,0,0,0
"WR","Jarrett Boykin (7147617)","Jarrett Boykin",7147617,3000,"Buf@Bal 01:00PM ET","Buf","Jarrett","Boykin","Bal",0,0,0,0,0
"WR","B.J. Daniels (7147638)","B.J. Daniels",7147638,3000,"Chi@Hou 01:00PM ET","Chi","B.J.","Daniels","Hou",0,0,0,0,0
"RB","Jordan Todman (7147445)","Jordan Todman",7147445,3000,"Det@Ind 04:25PM ET","Ind","Jordan","Todman","Det",0,0,0,0,0
"WR","Jarius Wright (7147498)","Jarius Wright",7147498,3000,"Min@Ten 01:00PM ET","Min","Jarius","Wright","Ten",0,5.1,0,5.1,0
"RB","Brandon Bolden (7147459)","Brandon Bolden",7147459,3000,"NE@Ari 08:30PM ET","NE","Brandon","Bolden","Ari",0,2.1,0,2.1,0
"RB","Lance Dunbar (7147432)","Lance Dunbar",7147432,3000,"NYG@Dal 04:25PM ET","Dal","Lance","Dunbar","NYG",0,0,0,0,0
"RB","Jonas Gray (7147401)","Jonas Gray",7147401,3000,"GB@Jax 01:00PM ET","Jax","Jonas","Gray","GB",0,0,0,0,0
"TE","Kyle Rudolph (7147794)","Kyle Rudolph",7147794,3000,"Min@Ten 01:00PM ET","Min","Kyle","Rudolph","Ten",8.39,11,7.69,9.44941551979506,4
"WR","Russell Shepard (7147474)","Russell Shepard",7147474,3000,"TB@Atl 01:00PM ET","TB","Russell","Shepard","Atl",0,0,0,0,0
"WR","Josh Boyce (7147735)","Josh Boyce",7147735,3000,"Det@Ind 04:25PM ET","Ind","Josh","Boyce","Det",0,0,0,0,0
"RB","Matthew Tucker (7147325)","Matthew Tucker",7147325,3000,"Cin@NYJ 01:00PM ET","NYJ","Matthew","Tucker","Cin",0,0,0,0,0
"RB","Mike James (7147279)","Mike James",7147279,3000,"TB@Atl 01:00PM ET","TB","Mike","James","Atl",0,0,0,0,0
"RB","Tommy Bohanon (7147326)","Tommy Bohanon",7147326,3000,"Cin@NYJ 01:00PM ET","NYJ","Tommy","Bohanon","Cin",0,0,0,0,0
"RB","Rex Burkhead (7147327)","Rex Burkhead",7147327,3000,"Cin@NYJ 01:00PM ET","Cin","Rex","Burkhead","NYJ",0,1.5,0,1.5,0
"WR","Michael Campanaro (7147618)","Michael Campanaro",7147618,3000,"Buf@Bal 01:00PM ET","Bal","Michael","Campanaro","Buf",0,0,0,0,0
"RB","Nikita Whitlock (7147433)","Nikita Whitlock",7147433,3000,"NYG@Dal 04:25PM ET","NYG","Nikita","Whitlock","Dal",0,0,0,0,0
"WR","Damian Copeland (7147736)","Damian Copeland",7147736,3000,"Det@Ind 04:25PM ET","Det","Damian","Copeland","Ind",0,0,0,0,0
"RB","Tyler Gaffney (7147461)","Tyler Gaffney",7147461,3000,"NE@Ari 08:30PM ET","NE","Tyler","Gaffney","Ari",0,0,0,0,0
"RB","Stepfan Taylor (7147462)","Stepfan Taylor",7147462,3000,"NE@Ari 08:30PM ET","Ari","Stepfan","Taylor","NE",0,0,0,0,0
"WR","Tony Washington (7147662)","Tony Washington",7147662,3000,"GB@Jax 01:00PM ET","Jax","Tony","Washington","GB",0,0,0,0,0
"RB","Branden Oliver (7147357)","Branden Oliver",7147357,3000,"SD@KC 01:00PM ET","SD","Branden","Oliver","KC",0,0,0,0,0
"RB","Cameron Marshall (7147413)","Cameron Marshall",7147413,3000,"Mia@Sea 04:05PM ET","Sea","Cameron","Marshall","Mia",0,0,0,0,0
"WR","Marquise Goodwin (7147619)","Marquise Goodwin",7147619,3000,"Buf@Bal 01:00PM ET","Buf","Marquise","Goodwin","Bal",0,6.7,0,6.7,0
"WR","Mitch Mathews (7147593)","Mitch Mathews",7147593,3000,"SD@KC 01:00PM ET","KC","Mitch","Mathews","SD",0,0,0,0,0
"RB","Kerwynn Williams (7147463)","Kerwynn Williams",7147463,3000,"NE@Ari 08:30PM ET","Ari","Kerwynn","Williams","NE",0,0,0,0,0
"WR","Andre Debose (7147737)","Andre Debose",7147737,3000,"Det@Ind 04:25PM ET","Ind","Andre","Debose","Det",0,0,0,0,0
"WR","Shaq Evans (7147663)","Shaq Evans",7147663,3000,"GB@Jax 01:00PM ET","Jax","Shaq","Evans","GB",0,0,0,0,0
"WR","Rodney Smith (7147713)","Rodney Smith",7147713,3000,"NYG@Dal 04:25PM ET","Dal","Rodney","Smith","NYG",0,0,0,0,0
"WR","Ed Williams (7147664)","Ed Williams",7147664,3000,"GB@Jax 01:00PM ET","GB","Ed","Williams","Jax",0,0,0,0,0
"WR","Josh Lenz (7147640)","Josh Lenz",7147640,3000,"Chi@Hou 01:00PM ET","Hou","Josh","Lenz","Chi",0,0,0,0,0
"WR","Nick Williams (7147476)","Nick Williams",7147476,3000,"TB@Atl 01:00PM ET","Atl","Nick","Williams","TB",2.12,1.3,0,1.3,0
"WR","Devin Street (7147714)","Devin Street",7147714,3000,"NYG@Dal 04:25PM ET","Dal","Devin","Street","NYG",0,0,0,0,0
"WR","Chris Matthews (7147620)","Chris Matthews",7147620,3000,"Buf@Bal 01:00PM ET","Bal","Chris","Matthews","Buf",0,0,0,0,0
"WR","Aaron Dobson (7147761)","Aaron Dobson",7147761,3000,"NE@Ari 08:30PM ET","NE","Aaron","Dobson","Ari",0,0,0,0,0
"RB","Bernard Pierce (7147328)","Bernard Pierce",7147328,3000,"Cin@NYJ 01:00PM ET","NYJ","Bernard","Pierce","Cin",0,0,0,0,0
"RB","Daniel Thomas (7147415)","Daniel Thomas",7147415,3000,"Mia@Sea 04:05PM ET","Mia","Daniel","Thomas","Sea",0,0,0,0,0
"WR","Terrell Sinkfield (7147499)","Terrell Sinkfield",7147499,3000,"Min@Ten 01:00PM ET","Min","Terrell","Sinkfield","Ten",0,0,0,0,0
"RB","Dominique Williams (7147329)","Dominique Williams",7147329,3000,"Cin@NYJ 01:00PM ET","NYJ","Dominique","Williams","Cin",0,0,0,0,0
"WR","A.J. Cruz (7147686)","A.J. Cruz",7147686,3000,"Mia@Sea 04:05PM ET","Mia","A.J.","Cruz","Sea",0,0,0,0,0
"WR","Kadron Boone (7147715)","Kadron Boone",7147715,3000,"NYG@Dal 04:25PM ET","NYG","Kadron","Boone","Dal",0,0,0,0,0
"WR","James Wright (7147545)","James Wright",7147545,3000,"Cin@NYJ 01:00PM ET","Cin","James","Wright","NYJ",0,0,0,0,0
"RB","Storm Johnson (7147281)","Storm Johnson",7147281,3000,"TB@Atl 01:00PM ET","TB","Storm","Johnson","Atl",0,0,0,0,0
"WR","Justin Hunter (7147500)","Justin Hunter",7147500,3000,"Min@Ten 01:00PM ET","Ten","Justin","Hunter","Min",0,0,0,0,0
"RB","Rajion Neal (7147313)","Rajion Neal",7147313,3000,"Cle@Phi 01:00PM ET","Cle","Rajion","Neal","Phi",0,0,0,0,0
"RB","Trey Millard (7147359)","Trey Millard",7147359,3000,"SD@KC 01:00PM ET","KC","Trey","Millard","SD",0,0,0,0,0
"RB","Jay Prosch (7147388)","Jay Prosch",7147388,3000,"Chi@Hou 01:00PM ET","Hou","Jay","Prosch","Chi",0,0,0,0,0
"RB","Jalston Fowler (7147296)","Jalston Fowler",7147296,3000,"Min@Ten 01:00PM ET","Ten","Jalston","Fowler","Min",0,0,0,0,0
"RB","Jeff Luc (7147330)","Jeff Luc",7147330,3000,"Cin@NYJ 01:00PM ET","Cin","Jeff","Luc","NYJ",0,0,0,0,0
"WR","TJ Jones (7147738)","TJ Jones",7147738,3000,"Det@Ind 04:25PM ET","Det","TJ","Jones","Ind",0,0,0,0,0
"WR","Kenbrell Thompkins (7147547)","Kenbrell Thompkins",7147547,3000,"Cin@NYJ 01:00PM ET","NYJ","Kenbrell","Thompkins","Cin",0,0,0,0,0
"RB","Joey Iosefa (7147464)","Joey Iosefa",7147464,3000,"NE@Ari 08:30PM ET","NE","Joey","Iosefa","Ari",0,0,0,0,0
"WR","Kain Colter (7147621)","Kain Colter",7147621,3000,"Buf@Bal 01:00PM ET","Buf","Kain","Colter","Bal",0,0,0,0,0
"WR","Rashad Lawrence (7147667)","Rashad Lawrence",7147667,3000,"GB@Jax 01:00PM ET","Jax","Rashad","Lawrence","GB",0,0,0,0,0
"RB","Orleans Darkwa (7147434)","Orleans Darkwa",7147434,3000,"NYG@Dal 04:25PM ET","NYG","Orleans","Darkwa","Dal",0,2.1,0,3.65386644961608,0
"WR","Rod Streater (7147594)","Rod Streater",7147594,3000,"SD@KC 01:00PM ET","KC","Rod","Streater","SD",0,0,0,0,0
"WR","Jamel Johnson (7147668)","Jamel Johnson",7147668,3000,"GB@Jax 01:00PM ET","GB","Jamel","Johnson","Jax",0,0,0,0,0
"WR","R.J. Harris (7147566)","R.J. Harris",7147566,3000,"Oak@NO 01:00PM ET","NO","R.J.","Harris","Oak",0,0,0,0,0
"WR","Michael Bennett (7147548)","Michael Bennett",7147548,3000,"Cin@NYJ 01:00PM ET","Cin","Michael","Bennett","NYJ",0,0,0,0,0
"RB","Marcus Murphy (7147346)","Marcus Murphy",7147346,3000,"Oak@NO 01:00PM ET","NO","Marcus","Murphy","Oak",0,0,0,0,0
"RB","Andre Williams (7147435)","Andre Williams",7147435,3000,"NYG@Dal 04:25PM ET","NYG","Andre","Williams","Dal",0,0,0,0,0
"TE","Clive Walford (7147835)","Clive Walford",7147835,3000,"Oak@NO 01:00PM ET","Oak","Clive","Walford","NO",8.36,8.8,6.95,7.81584810418976,7
"RB","Rod Smith (7147436)","Rod Smith",7147436,3000,"NYG@Dal 04:25PM ET","Dal","Rod","Smith","NYG",0,0,0,0,0
"WR","Joshua Bellamy (7147641)","Joshua Bellamy",7147641,3000,"Chi@Hou 01:00PM ET","Chi","Joshua","Bellamy","Hou",0,0,0,0,0
"RB","Senorise Perry (7147389)","Senorise Perry",7147389,3000,"Chi@Hou 01:00PM ET","Chi","Senorise","Perry","Hou",0,0,0,0,0
"WR","Jordan Leslie (7147478)","Jordan Leslie",7147478,3000,"TB@Atl 01:00PM ET","Atl","Jordan","Leslie","TB",0,0,0,0,0
"WR","Neal Sterling (7147669)","Neal Sterling",7147669,3000,"GB@Jax 01:00PM ET","Jax","Neal","Sterling","GB",0,0,0,0,0
"WR","Walt Powell (7147622)","Walt Powell",7147622,3000,"Buf@Bal 01:00PM ET","Buf","Walt","Powell","Bal",0,0,0,0,0
"WR","Javontee Herndon (7147595)","Javontee Herndon",7147595,3000,"SD@KC 01:00PM ET","SD","Javontee","Herndon","KC",0,0,0,0,0
"RB","Malcolm Johnson (7147314)","Malcolm Johnson",7147314,3000,"Cle@Phi 01:00PM ET","Cle","Malcolm","Johnson","Phi",0,1.1,0,1.1,0
"WR","Jonathan Krause (7147479)","Jonathan Krause",7147479,3000,"TB@Atl 01:00PM ET","TB","Jonathan","Krause","Atl",0,0,0,0,0
"WR","Josh Huff (7147522)","Josh Huff",7147522,3000,"Cle@Phi 01:00PM ET","Phi","Josh","Huff","Cle",0,3.4,0,3.4,0
"RB","Soma Vainuku (7147390)","Soma Vainuku",7147390,3000,"Chi@Hou 01:00PM ET","Hou","Soma","Vainuku","Chi",0,0,0,0,0
"WR","Andrew Turzilli (7147501)","Andrew Turzilli",7147501,3000,"Min@Ten 01:00PM ET","Ten","Andrew","Turzilli","Min",0,0,0,0,0
"WR","Brandon Coleman (7147567)","Brandon Coleman",7147567,3000,"Oak@NO 01:00PM ET","NO","Brandon","Coleman","Oak",4.45,1.2,0,1.21953853621781,0
"RB","Sam Bergen (7147297)","Sam Bergen",7147297,3000,"Min@Ten 01:00PM ET","Ten","Sam","Bergen","Min",0,0,0,0,0
"RB","Michael Burton (7147447)","Michael Burton",7147447,3000,"Det@Ind 04:25PM ET","Det","Michael","Burton","Ind",0,0,0,0,0
"RB","Corey Grant (7147404)","Corey Grant",7147404,3000,"GB@Jax 01:00PM ET","Jax","Corey","Grant","GB",0,0,0,0,0
"WR","Kaelin Clay (7147624)","Kaelin Clay",7147624,3000,"Buf@Bal 01:00PM ET","Bal","Kaelin","Clay","Buf",0,0,0,0,0
"WR","Antwan Goodley (7147688)","Antwan Goodley",7147688,3000,"Mia@Sea 04:05PM ET","Sea","Antwan","Goodley","Mia",0,0,0,0,0
"WR","Matt Hazel (7147689)","Matt Hazel",7147689,3000,"Mia@Sea 04:05PM ET","Mia","Matt","Hazel","Sea",0,0,0,0,0
"WR","Keith Mumphery (7147642)","Keith Mumphery",7147642,3000,"Chi@Hou 01:00PM ET","Hou","Keith","Mumphery","Chi",0,2,0,2,0
"WR","Da'Ron Brown (7147598)","Da'Ron Brown",7147598,3000,"SD@KC 01:00PM ET","KC","Da'Ron","Brown","SD",0,0,0,0,0
"WR","Kevin Smith (7147690)","Kevin Smith",7147690,3000,"Mia@Sea 04:05PM ET","Sea","Kevin","Smith","Mia",0,0,0,0,0
"WR","Corey Fuller (7147739)","Corey Fuller",7147739,3000,"Det@Ind 04:25PM ET","Det","Corey","Fuller","Ind",0,0,0,0,0
"WR","Jake Kumerow (7147549)","Jake Kumerow",7147549,3000,"Cin@NYJ 01:00PM ET","Cin","Jake","Kumerow","NYJ",0,0,0,0,0
"WR","Geremy Davis (7147716)","Geremy Davis",7147716,3000,"NYG@Dal 04:25PM ET","NYG","Geremy","Davis","Dal",0,0,0,0,0
"RB","David Fluellen (7147298)","David Fluellen",7147298,3000,"Min@Ten 01:00PM ET","Ten","David","Fluellen","Min",0,0,0,0,0
"WR","Bernard Reedy (7147481)","Bernard Reedy",7147481,3000,"TB@Atl 01:00PM ET","TB","Bernard","Reedy","Atl",0,0,0,0,0
"RB","Jamize Olawale (7147347)","Jamize Olawale",7147347,3000,"Oak@NO 01:00PM ET","Oak","Jamize","Olawale","NO",0,1,0,1,0
"WR","Paul Richardson (7147691)","Paul Richardson",7147691,3000,"Mia@Sea 04:05PM ET","Sea","Paul","Richardson","Mia",2.96,4.6,0,6.44359742740266,0
"WR","Douglas McNeil III (7147692)","Douglas McNeil III",7147692,3000,"Mia@Sea 04:05PM ET","Sea","Douglas","McNeil III","Mia",0,0,0,0,0
"WR","Daniel Brown (7147625)","Daniel Brown",7147625,3000,"Buf@Bal 01:00PM ET","Bal","Daniel","Brown","Buf",0,0,0,0,0
"WR","Reggie Bell (7147569)","Reggie Bell",7147569,3000,"Oak@NO 01:00PM ET","NO","Reggie","Bell","Oak",0,0,0,0,0
"WR","Isaiah Burse (7147599)","Isaiah Burse",7147599,3000,"SD@KC 01:00PM ET","SD","Isaiah","Burse","KC",0,0,0,0,0
"WR","Freddie Martino (7147482)","Freddie Martino",7147482,3000,"TB@Atl 01:00PM ET","TB","Freddie","Martino","Atl",0,0,0,0,0
"WR","Cameron Meredith (7147646)","Cameron Meredith",7147646,3000,"Chi@Hou 01:00PM ET","Chi","Cameron","Meredith","Hou",0,0,0,0,0
"RB","Antonio Andrews (7147300)","Antonio Andrews",7147300,3000,"Min@Ten 01:00PM ET","Ten","Antonio","Andrews","Min",0,0,0,0,0
"RB","Zach Zenner (7147448)","Zach Zenner",7147448,3000,"Det@Ind 04:25PM ET","Det","Zach","Zenner","Ind",4.12,5.6,0,5.56382444319644,0
"RB","Kenny Hilliard (7147392)","Kenny Hilliard",7147392,3000,"Chi@Hou 01:00PM ET","Hou","Kenny","Hilliard","Chi",0,0,0,0,0
"WR","Paul Turner (7147523)","Paul Turner",7147523,3000,"Cle@Phi 01:00PM ET","Phi","Paul","Turner","Cle",0,0,0,0,0
"RB","Dreamius Smith (7147360)","Dreamius Smith",7147360,3000,"SD@KC 01:00PM ET","SD","Dreamius","Smith","KC",0,0,0,0,0
"RB","Terron Ward (7147282)","Terron Ward",7147282,3000,"TB@Atl 01:00PM ET","Atl","Terron","Ward","TB",0,1.2,0,1.2,0
"RB","David Cobb (7147301)","David Cobb",7147301,3000,"Min@Ten 01:00PM ET","Ten","David","Cobb","Min",0,0,0,0,0
"RB","Blake Renaud (7147302)","Blake Renaud",7147302,3000,"Min@Ten 01:00PM ET","Min","Blake","Renaud","Ten",0,0,0,0,0
"WR","Titus Davis (7147550)","Titus Davis",7147550,3000,"Cin@NYJ 01:00PM ET","NYJ","Titus","Davis","Cin",0,0,0,0,0
"WR","Quan Bray (7147740)","Quan Bray",7147740,3000,"Det@Ind 04:25PM ET","Ind","Quan","Bray","Det",0,3.6,0,3.6,0
"WR","Braxton Miller (7147647)","Braxton Miller",7147647,3000,"Chi@Hou 01:00PM ET","Hou","Braxton","Miller","Chi",4.36,5.3,4.76,5.53806116468254,0
