"Position","Name...ID","Name","ID","Salary","GameInfo","Team","FirstName","LastName","Opponent","Projection","Projection_dfn","Projection_fc","Projection_dfn_perturbed","TierRank"
"WR","Tre McBride (7147503)","Tre McBride",7147503,3000,"Min@Ten 01:00PM ET","Ten","Tre","McBride","Min",0,0,0,0,0
"WR","Jared Dangerfield (7147571)","Jared Dangerfield",7147571,3000,"Oak@NO 01:00PM ET","NO","Jared","Dangerfield","Oak",0,0,0,0,0
"WR","Rashawn Scott (7147694)","Rashawn Scott",7147694,3000,"Mia@Sea 04:05PM ET","Mia","Rashawn","Scott","Sea",0,0,0,0,0
"WR","David Watford (7147524)","David Watford",7147524,3000,"Cle@Phi 01:00PM ET","Phi","David","Watford","Cle",0,0,0,0,0
"WR","Gary Chambers (7147626)","Gary Chambers",7147626,3000,"Buf@Bal 01:00PM ET","Buf","Gary","Chambers","Bal",0,0,0,0,0
"WR","Amir Carlisle (7147764)","Amir Carlisle",7147764,3000,"NE@Ari 08:30PM ET","Ari","Amir","Carlisle","NE",0,0,0,0,0
"RB","Tre Madden (7147417)","Tre Madden",7147417,3000,"Mia@Sea 04:05PM ET","Sea","Tre","Madden","Mia",0,0,0,0,0
"WR","Quenton Bundrage (7147648)","Quenton Bundrage",7147648,3000,"Chi@Hou 01:00PM ET","Hou","Quenton","Bundrage","Chi",0,0,0,0,0
"RB","Kevin Monangai (7147303)","Kevin Monangai",7147303,3000,"Min@Ten 01:00PM ET","Min","Kevin","Monangai","Ten",0,0,0,0,0
"WR","Dezmin Lewis (7147627)","Dezmin Lewis",7147627,3000,"Buf@Bal 01:00PM ET","Buf","Dezmin","Lewis","Bal",0,0,0,0,0
"RB","Gus Johnson (7147284)","Gus Johnson",7147284,3000,"TB@Atl 01:00PM ET","Atl","Gus","Johnson","TB",0,0,0,0,0
"WR","Adam Humphries (7147484)","Adam Humphries",7147484,3000,"TB@Atl 01:00PM ET","TB","Adam","Humphries","Atl",6.64,1.2,0,8.30042421150948,0
"WR","Charone Peake (7147551)","Charone Peake",7147551,3000,"Cin@NYJ 01:00PM ET","NYJ","Charone","Peake","Cin",0,1.8,0,1.8,0
"RB","Tyler Ervin (7147394)","Tyler Ervin",7147394,3000,"Chi@Hou 01:00PM ET","Hou","Tyler","Ervin","Chi",0,3.4,0,3.4,0
"WR","Xavier Rush (7147525)","Xavier Rush",7147525,3000,"Cle@Phi 01:00PM ET","Phi","Xavier","Rush","Cle",0,0,0,0,0
"RB","Bronson Hill (7147332)","Bronson Hill",7147332,3000,"Cin@NYJ 01:00PM ET","Cin","Bronson","Hill","NYJ",0,0,0,0,0
"WR","Jamal Robinson (7147672)","Jamal Robinson",7147672,3000,"GB@Jax 01:00PM ET","Jax","Jamal","Robinson","GB",0,0,0,0,0
"WR","Jaxon Shipley (7147765)","Jaxon Shipley",7147765,3000,"NE@Ari 08:30PM ET","Ari","Jaxon","Shipley","NE",0,0,0,0,0
"WR","Deshon Foxx (7147696)","Deshon Foxx",7147696,3000,"Mia@Sea 04:05PM ET","Sea","Deshon","Foxx","Mia",0,0,0,0,0
"WR","Marken Michel (7147504)","Marken Michel",7147504,3000,"Min@Ten 01:00PM ET","Min","Marken","Michel","Ten",0,0,0,0,0
"WR","K.J. Brent (7147572)","K.J. Brent",7147572,3000,"Oak@NO 01:00PM ET","Oak","K.J.","Brent","NO",0,0,0,0,0
"WR","Tanner McEvoy (7147697)","Tanner McEvoy",7147697,3000,"Mia@Sea 04:05PM ET","Sea","Tanner","McEvoy","Mia",0,0,0,0,0
"RB","Brandon Wilds (7147285)","Brandon Wilds",7147285,3000,"TB@Atl 01:00PM ET","Atl","Brandon","Wilds","TB",0,0,0,0,0
"WR","Devin Lucien (7147766)","Devin Lucien",7147766,3000,"NE@Ari 08:30PM ET","NE","Devin","Lucien","Ari",0,0,0,0,0
"RB","Aaron Ripkowski (7147405)","Aaron Ripkowski",7147405,3000,"GB@Jax 01:00PM ET","GB","Aaron","Ripkowski","Jax",0,0,0,0,0
"WR","David Glidden (7147485)","David Glidden",7147485,3000,"TB@Atl 01:00PM ET","Atl","David","Glidden","TB",0,0,0,0,0
"WR","Jakeem Grant (7147699)","Jakeem Grant",7147699,3000,"Mia@Sea 04:05PM ET","Mia","Jakeem","Grant","Sea",0,0,0,0,0
"RB","James Wilder (7147376)","James Wilder",7147376,3000,"Buf@Bal 01:00PM ET","Buf","James","Wilder","Bal",0,0,0,0,0
"WR","Marcus Leak (7147742)","Marcus Leak",7147742,3000,"Det@Ind 04:25PM ET","Ind","Marcus","Leak","Det",0,0,0,0,0
"RB","Brandon Ross (7147406)","Brandon Ross",7147406,3000,"GB@Jax 01:00PM ET","GB","Brandon","Ross","Jax",0,0,0,0,0
"RB","Romar Morris (7147333)","Romar Morris",7147333,3000,"Cin@NYJ 01:00PM ET","NYJ","Romar","Morris","Cin",0,0,0,0,0
"WR","Darius Jennings (7147526)","Darius Jennings",7147526,3000,"Cle@Phi 01:00PM ET","Cle","Darius","Jennings","Phi",0,0,0,0,0
"WR","Devin Smith (7147552)","Devin Smith",7147552,3000,"Cin@NYJ 01:00PM ET","NYJ","Devin","Smith","Cin",0,0,0,0,0
"WR","Evan Spencer (7147486)","Evan Spencer",7147486,3000,"TB@Atl 01:00PM ET","TB","Evan","Spencer","Atl",0,0,0,0,0
"RB","Brandon Cottom (7147419)","Brandon Cottom",7147419,3000,"Mia@Sea 04:05PM ET","Sea","Brandon","Cottom","Mia",0,0,0,0,0
"RB","Akeem Hunt (7147395)","Akeem Hunt",7147395,3000,"Chi@Hou 01:00PM ET","Hou","Akeem","Hunt","Chi",0,0,0,0,0
"RB","Raheem Mostert (7147315)","Raheem Mostert",7147315,3000,"Cle@Phi 01:00PM ET","Cle","Raheem","Mostert","Phi",0,0,0,0,0
"RB","Derek Watt (7147362)","Derek Watt",7147362,3000,"SD@KC 01:00PM ET","SD","Derek","Watt","KC",0,0,0,0,0
"WR","Chris Moore (7147629)","Chris Moore",7147629,3000,"Buf@Bal 01:00PM ET","Bal","Chris","Moore","Buf",0,1,0,1,0
"RB","Elijhaa Penny (7147467)","Elijhaa Penny",7147467,3000,"NE@Ari 08:30PM ET","Ari","Elijhaa","Penny","NE",0,0,0,0,0
"WR","Andre Davis (7147487)","Andre Davis",7147487,3000,"TB@Atl 01:00PM ET","TB","Andre","Davis","Atl",0,0,0,0,0
"WR","Malcolm Mitchell (7147767)","Malcolm Mitchell",7147767,3000,"NE@Ari 08:30PM ET","NE","Malcolm","Mitchell","Ari",0,2.5,0,1.23133569816983,0
"WR","Marvin Hall (7147573)","Marvin Hall",7147573,3000,"Oak@NO 01:00PM ET","Oak","Marvin","Hall","NO",0,0,0,0,0
"WR","Chuck Jacobs (7147630)","Chuck Jacobs",7147630,3000,"Buf@Bal 01:00PM ET","Bal","Chuck","Jacobs","Buf",0,0,0,0,0
"WR","Jeremy Butler (7147631)","Jeremy Butler",7147631,3000,"Buf@Bal 01:00PM ET","Bal","Jeremy","Butler","Buf",0,0,0,0,0
"RB","Daniel Lasco (7147349)","Daniel Lasco",7147349,3000,"Oak@NO 01:00PM ET","NO","Daniel","Lasco","Oak",0,1,0,1,0
"RB","Tra Carson (7147334)","Tra Carson",7147334,3000,"Cin@NYJ 01:00PM ET","Cin","Tra","Carson","NYJ",0,0,0,0,0
"WR","De'Anthony Thomas (7147601)","De'Anthony Thomas",7147601,3000,"SD@KC 01:00PM ET","KC","De'Anthony","Thomas","SD",0,0,0,0,0
"RB","Bishop Sankey (7147304)","Bishop Sankey",7147304,3000,"Min@Ten 01:00PM ET","Ten","Bishop","Sankey","Min",0,0,0,0,0
"RB","Tani Tupou (7147420)","Tani Tupou",7147420,3000,"Mia@Sea 04:05PM ET","Sea","Tani","Tupou","Mia",0,0,0,0,0
"WR","Kasen Williams (7147700)","Kasen Williams",7147700,3000,"Mia@Sea 04:05PM ET","Sea","Kasen","Williams","Mia",0,0,0,0,0
"WR","Tommylee Lewis (7147575)","Tommylee Lewis",7147575,3000,"Oak@NO 01:00PM ET","NO","Tommylee","Lewis","Oak",0,0,0,0,0
"WR","Dominique Williams (7147602)","Dominique Williams",7147602,3000,"SD@KC 01:00PM ET","SD","Dominique","Williams","KC",0,0,0,0,0
"WR","Jay Lee (7147744)","Jay Lee",7147744,3000,"Det@Ind 04:25PM ET","Det","Jay","Lee","Ind",0,0,0,0,0
"WR","J.D. McKissic (7147488)","J.D. McKissic",7147488,3000,"TB@Atl 01:00PM ET","Atl","J.D.","McKissic","TB",0,0,0,0,0
"WR","Robby Anderson (7147553)","Robby Anderson",7147553,3000,"Cin@NYJ 01:00PM ET","NYJ","Robby","Anderson","Cin",0,4,0,4,0
"RB","Will Ratelle (7147286)","Will Ratelle",7147286,3000,"TB@Atl 01:00PM ET","Atl","Will","Ratelle","TB",0,0,0,0,0
"RB","Stephen Houston (7147378)","Stephen Houston",7147378,3000,"Buf@Bal 01:00PM ET","Bal","Stephen","Houston","Buf",0,0,0,0,0
"WR","Shane Wynn (7147674)","Shane Wynn",7147674,3000,"GB@Jax 01:00PM ET","Jax","Shane","Wynn","GB",0,0,0,0,0
"RB","Kenneth Farrow (7147363)","Kenneth Farrow",7147363,3000,"SD@KC 01:00PM ET","SD","Kenneth","Farrow","KC",0,1.3,0,1.3,0
"RB","Darrin Reaves (7147364)","Darrin Reaves",7147364,3000,"SD@KC 01:00PM ET","KC","Darrin","Reaves","SD",0,0,0,0,0
"WR","Rannell Hall (7147527)","Rannell Hall",7147527,3000,"Cle@Phi 01:00PM ET","Cle","Rannell","Hall","Phi",0,0,0,0,0
"RB","George Atkinson III (7147350)","George Atkinson III",7147350,3000,"Oak@NO 01:00PM ET","Oak","George","Atkinson III","NO",0,0,0,0,0
"WR","DeAndre Carter (7147768)","DeAndre Carter",7147768,3000,"NE@Ari 08:30PM ET","NE","DeAndre","Carter","Ari",0,0,0,0,0
"RB","Andrew Bonnet (7147335)","Andrew Bonnet",7147335,3000,"Cin@NYJ 01:00PM ET","Cin","Andrew","Bonnet","NYJ",0,0,0,0,0
"RB","Alan Cross (7147287)","Alan Cross",7147287,3000,"TB@Atl 01:00PM ET","TB","Alan","Cross","Atl",0,0,0,0,0
"WR","Tevin Jones (7147649)","Tevin Jones",7147649,3000,"Chi@Hou 01:00PM ET","Hou","Tevin","Jones","Chi",0,0,0,0,0
"WR","Chandler Worthy (7147554)","Chandler Worthy",7147554,3000,"Cin@NYJ 01:00PM ET","NYJ","Chandler","Worthy","Cin",0,0,0,0,0
"WR","Trevor Davis (7147677)","Trevor Davis",7147677,3000,"GB@Jax 01:00PM ET","GB","Trevor","Davis","Jax",0,0,0,0,0
"WR","Brittan Golden (7147769)","Brittan Golden",7147769,3000,"NE@Ari 08:30PM ET","Ari","Brittan","Golden","NE",0,0,0,0,0
"WR","Tyrell Williams (7147603)","Tyrell Williams",7147603,3000,"SD@KC 01:00PM ET","SD","Tyrell","Williams","KC",6.53,3.9,0,3.49114636281395,0
"RB","Jhurell Pressley (7147305)","Jhurell Pressley",7147305,3000,"Min@Ten 01:00PM ET","Min","Jhurell","Pressley","Ten",0,0,0,0,0
"WR","Kolby Listenbee (7147632)","Kolby Listenbee",7147632,3000,"Buf@Bal 01:00PM ET","Buf","Kolby","Listenbee","Bal",0,0,0,0,0
"WR","Isaac Fruechte (7147505)","Isaac Fruechte",7147505,3000,"Min@Ten 01:00PM ET","Min","Isaac","Fruechte","Ten",0,0,0,0,0
"WR","KJ Maye (7147718)","KJ Maye",7147718,3000,"NYG@Dal 04:25PM ET","NYG","KJ","Maye","Dal",0,0,0,0,0
"WR","Joe Hansley (7147577)","Joe Hansley",7147577,3000,"Oak@NO 01:00PM ET","Oak","Joe","Hansley","NO",0,0,0,0,0
"WR","Daniel Braverman (7147650)","Daniel Braverman",7147650,3000,"Chi@Hou 01:00PM ET","Chi","Daniel","Braverman","Hou",0,0,0,0,0
"WR","Jordan Williams-Lambert (7147578)","Jordan Williams-Lambert",7147578,3000,"Oak@NO 01:00PM ET","NO","Jordan","Williams-Lambert","Oak",0,0,0,0,0
"WR","Alex Erickson (7147555)","Alex Erickson",7147555,3000,"Cin@NYJ 01:00PM ET","Cin","Alex","Erickson","NYJ",0,0,0,0,0
"RB","Paul Lasike (7147396)","Paul Lasike",7147396,3000,"Chi@Hou 01:00PM ET","Chi","Paul","Lasike","Hou",0,0,0,0,0
"RB","D.J. Foster (7147468)","D.J. Foster",7147468,3000,"NE@Ari 08:30PM ET","NE","D.J.","Foster","Ari",0,0,0,0,0
"RB","Glenn Gronkowski (7147379)","Glenn Gronkowski",7147379,3000,"Buf@Bal 01:00PM ET","Buf","Glenn","Gronkowski","Bal",0,0,0,0,0
"RB","Zac Brooks (7147421)","Zac Brooks",7147421,3000,"Mia@Sea 04:05PM ET","Sea","Zac","Brooks","Mia",0,0,0,0,0
"RB","Marshaun Coprich (7147437)","Marshaun Coprich",7147437,3000,"NYG@Dal 04:25PM ET","NYG","Marshaun","Coprich","Dal",0,0,0,0,0
"RB","Byron Marshall (7147318)","Byron Marshall",7147318,3000,"Cle@Phi 01:00PM ET","Phi","Byron","Marshall","Cle",0,0,0,0,0
"RB","Russell Hansbrough (7147288)","Russell Hansbrough",7147288,3000,"TB@Atl 01:00PM ET","TB","Russell","Hansbrough","Atl",0,0,0,0,0
"WR","Cordarrelle Patterson (7147507)","Cordarrelle Patterson",7147507,3000,"Min@Ten 01:00PM ET","Min","Cordarrelle","Patterson","Ten",0,0,0,0.803026341845009,0
"RB","Trey Williams (7147451)","Trey Williams",7147451,3000,"Det@Ind 04:25PM ET","Ind","Trey","Williams","Det",0,0,0,0,0
"WR","Chris Harper (7147770)","Chris Harper",7147770,3000,"NE@Ari 08:30PM ET","NE","Chris","Harper","Ari",0,0,0,0,0
"WR","Kenny Lawler (7147701)","Kenny Lawler",7147701,3000,"Mia@Sea 04:05PM ET","Sea","Kenny","Lawler","Mia",0,0,0,0,0
"WR","Darius Powe (7147719)","Darius Powe",7147719,3000,"NYG@Dal 04:25PM ET","NYG","Darius","Powe","Dal",0,0,0,0,0
"WR","Devin Fuller (7147489)","Devin Fuller",7147489,3000,"TB@Atl 01:00PM ET","Atl","Devin","Fuller","TB",0,0,0,0,0
"WR","Jordan Payton (7147528)","Jordan Payton",7147528,3000,"Cle@Phi 01:00PM ET","Cle","Jordan","Payton","Phi",0,0,0,0,0
"RB","Damien Williams (7147422)","Damien Williams",7147422,3000,"Mia@Sea 04:05PM ET","Mia","Damien","Williams","Sea",3.21,1.7,0,0,0
"WR","Marcus Johnson (7147530)","Marcus Johnson",7147530,3000,"Cle@Phi 01:00PM ET","Phi","Marcus","Johnson","Cle",0,0,0,0,0
"WR","Cayleb Jones (7147531)","Cayleb Jones",7147531,3000,"Cle@Phi 01:00PM ET","Phi","Cayleb","Jones","Cle",0,0,0,0,0
"WR","Max McCaffrey (7147580)","Max McCaffrey",7147580,3000,"Oak@NO 01:00PM ET","Oak","Max","McCaffrey","NO",0,0,0,0,0
"WR","Herb Waters (7147678)","Herb Waters",7147678,3000,"GB@Jax 01:00PM ET","GB","Herb","Waters","Jax",0,0,0,0,0
"WR","Quinshad Davis (7147745)","Quinshad Davis",7147745,3000,"Det@Ind 04:25PM ET","Det","Quinshad","Davis","Ind",0,0,0,0,0
"WR","Tevaun Smith (7147746)","Tevaun Smith",7147746,3000,"Det@Ind 04:25PM ET","Ind","Tevaun","Smith","Det",0,0,0,0,0
"WR","Daniel Anthrop (7147747)","Daniel Anthrop",7147747,3000,"Det@Ind 04:25PM ET","Ind","Daniel","Anthrop","Det",0,0,0,0,0
"WR","Brandon Shippen (7147702)","Brandon Shippen",7147702,3000,"Mia@Sea 04:05PM ET","Mia","Brandon","Shippen","Sea",0,0,0,0,0
"WR","Marquis Bundy (7147771)","Marquis Bundy",7147771,3000,"NE@Ari 08:30PM ET","Ari","Marquis","Bundy","NE",0,0,0,0,0
"RB","Abou Toure (7147452)","Abou Toure",7147452,3000,"Det@Ind 04:25PM ET","Ind","Abou","Toure","Det",0,0,0,0,0
"WR","Dennis Parks (7147532)","Dennis Parks",7147532,3000,"Cle@Phi 01:00PM ET","Cle","Dennis","Parks","Phi",0,0,0,0,0
"RB","Jalen Richard (7147351)","Jalen Richard",7147351,3000,"Oak@NO 01:00PM ET","Oak","Jalen","Richard","NO",0,0,0,9.22450897965716,0
"WR","Mekale McKay (7147748)","Mekale McKay",7147748,3000,"Det@Ind 04:25PM ET","Ind","Mekale","McKay","Det",0,0,0,0,0
"RB","Jonathan Williams (7147381)","Jonathan Williams",7147381,3000,"Buf@Bal 01:00PM ET","Buf","Jonathan","Williams","Bal",0,0,0,0,0
"WR","Ricardo Louis (7147533)","Ricardo Louis",7147533,3000,"Cle@Phi 01:00PM ET","Cle","Ricardo","Louis","Phi",0,0,0,2.11362241365427,0
"RB","Darius Jackson (7147439)","Darius Jackson",7147439,3000,"NYG@Dal 04:25PM ET","Dal","Darius","Jackson","NYG",0,1.2,0,1.2,0
"RB","Kenyan Drake (7147423)","Kenyan Drake",7147423,3000,"Mia@Sea 04:05PM ET","Mia","Kenyan","Drake","Sea",0,2.6,0,0,0
"WR","Cody Core (7147556)","Cody Core",7147556,3000,"Cin@NYJ 01:00PM ET","Cin","Cody","Core","NYJ",0,0,0,0,0
"WR","Jaydon Mickens (7147581)","Jaydon Mickens",7147581,3000,"Oak@NO 01:00PM ET","Oak","Jaydon","Mickens","NO",0,0,0,0,0
"WR","Keenan Reynolds (7147634)","Keenan Reynolds",7147634,3000,"Buf@Bal 01:00PM ET","Bal","Keenan","Reynolds","Buf",0,0,0,0,0
"RB","Brandon Burks (7147408)","Brandon Burks",7147408,3000,"GB@Jax 01:00PM ET","GB","Brandon","Burks","Jax",0,0,0,0,0
"RB","Chris Swain (7147365)","Chris Swain",7147365,3000,"SD@KC 01:00PM ET","SD","Chris","Swain","KC",0,0,0,0,0
"RB","Sione Houma (7147352)","Sione Houma",7147352,3000,"Oak@NO 01:00PM ET","NO","Sione","Houma","Oak",0,0,0,0,0
"WR","DeAndre Reaves (7147604)","DeAndre Reaves",7147604,3000,"SD@KC 01:00PM ET","SD","DeAndre","Reaves","KC",0,0,0,0,0
"WR","Alonzo Russell (7147557)","Alonzo Russell",7147557,3000,"Cin@NYJ 01:00PM ET","Cin","Alonzo","Russell","NYJ",0,0,0,0,0
"WR","Chris Brown (7147721)","Chris Brown",7147721,3000,"NYG@Dal 04:25PM ET","Dal","Chris","Brown","NYG",0,0,0,0,0
"WR","Ed Eagan (7147722)","Ed Eagan",7147722,3000,"NYG@Dal 04:25PM ET","Dal","Ed","Eagan","NYG",0,0,0,0,0
"WR","Darrin Peterson (7147651)","Darrin Peterson",7147651,3000,"Chi@Hou 01:00PM ET","Chi","Darrin","Peterson","Hou",0,0,0,0,0
"WR","Chris King (7147490)","Chris King",7147490,3000,"TB@Atl 01:00PM ET","Atl","Chris","King","TB",0,0,0,0,0
"WR","Chester Rogers (7147749)","Chester Rogers",7147749,3000,"Det@Ind 04:25PM ET","Ind","Chester","Rogers","Det",0,0,0,0,0
"WR","Chris Hubert (7147772)","Chris Hubert",7147772,3000,"NE@Ari 08:30PM ET","Ari","Chris","Hubert","NE",0,0,0,0,0
"WR","Tajae Sharpe (7147509)","Tajae Sharpe",7147509,3000,"Min@Ten 01:00PM ET","Ten","Tajae","Sharpe","Min",11.83,11.3,7.07,10.1948195025764,7
"WR","Derek Keaton (7147652)","Derek Keaton",7147652,3000,"Chi@Hou 01:00PM ET","Chi","Derek","Keaton","Hou",0,0,0,0,0
"WR","Andy Jones (7147723)","Andy Jones",7147723,3000,"NYG@Dal 04:25PM ET","Dal","Andy","Jones","NYG",0,0,0,0,0
"RB","John Crockett (7147409)","John Crockett",7147409,3000,"GB@Jax 01:00PM ET","GB","John","Crockett","Jax",0,0,0,0,0
"RB","Dwayne Washington (7147453)","Dwayne Washington",7147453,3000,"Det@Ind 04:25PM ET","Det","Dwayne","Washington","Ind",0,0,0,0,0
"WR","Demarcus Robinson (7147605)","Demarcus Robinson",7147605,3000,"SD@KC 01:00PM ET","KC","Demarcus","Robinson","SD",0,0,0,0,0
"RB","Wendell Smallwood (7147320)","Wendell Smallwood",7147320,3000,"Cle@Phi 01:00PM ET","Phi","Wendell","Smallwood","Cle",0,1.6,3.05,1.6,0
"WR","Jalin Marshall (7147558)","Jalin Marshall",7147558,3000,"Cin@NYJ 01:00PM ET","NYJ","Jalin","Marshall","Cin",0,0,0,0,0
"WR","Lucky Whitehead (7147724)","Lucky Whitehead",7147724,3000,"NYG@Dal 04:25PM ET","Dal","Lucky","Whitehead","NYG",0,0,0,0,0
"WR","Adam Thielen (7147510)","Adam Thielen",7147510,3000,"Min@Ten 01:00PM ET","Min","Adam","Thielen","Ten",0,0,0,1.46594733091233,0
"RB","Khiry Robinson (7147337)","Khiry Robinson",7147337,3000,"Cin@NYJ 01:00PM ET","NYJ","Khiry","Robinson","Cin",0,2.2,0,2.2,0
"WR","Rashard Higgins (7147535)","Rashard Higgins",7147535,3000,"Cle@Phi 01:00PM ET","Cle","Rashard","Higgins","Phi",0,3.8,0,3.8,0
"RB","Peyton Barber (7147290)","Peyton Barber",7147290,3000,"TB@Atl 01:00PM ET","TB","Peyton","Barber","Atl",0,0,0,0,0
"WR","Mario Alford (7147560)","Mario Alford",7147560,3000,"Cin@NYJ 01:00PM ET","Cin","Mario","Alford","NYJ",0,0,0,0,0
"WR","Johnny Holton (7147583)","Johnny Holton",7147583,3000,"Oak@NO 01:00PM ET","Oak","Johnny","Holton","NO",0,0,0,0,0
"WR","Vince Mayle (7147725)","Vince Mayle",7147725,3000,"NYG@Dal 04:25PM ET","Dal","Vince","Mayle","NYG",0,0,0,0,0
"WR","Taylor Gabriel (7147536)","Taylor Gabriel",7147536,3000,"Cle@Phi 01:00PM ET","Cle","Taylor","Gabriel","Phi",0,0,0,0.620196263025711,0
"WR","Jace Billingsley (7147750)","Jace Billingsley",7147750,3000,"Det@Ind 04:25PM ET","Det","Jace","Billingsley","Ind",0,0,0,0,0
"WR","Kieran Duncan (7147656)","Kieran Duncan",7147656,3000,"Chi@Hou 01:00PM ET","Chi","Kieran","Duncan","Hou",0,0,0,0,0
"WR","Jake Lampman (7147584)","Jake Lampman",7147584,3000,"Oak@NO 01:00PM ET","NO","Jake","Lampman","Oak",0,0,0,0,0
"WR","Corey Washington (7147491)","Corey Washington",7147491,3000,"TB@Atl 01:00PM ET","Atl","Corey","Washington","TB",0,0,0,0,0
"WR","Torrence Allen (7147606)","Torrence Allen",7147606,3000,"SD@KC 01:00PM ET","SD","Torrence","Allen","KC",0,0,0,0,0
"WR","Geronimo Allison (7147680)","Geronimo Allison",7147680,3000,"GB@Jax 01:00PM ET","GB","Geronimo","Allison","Jax",0,0,0,0,0
"WR","Roger Lewis (7147726)","Roger Lewis",7147726,3000,"NYG@Dal 04:25PM ET","NYG","Roger","Lewis","Dal",0,0,0,0,0
"WR","Tyreek Hill (7147607)","Tyreek Hill",7147607,3000,"SD@KC 01:00PM ET","KC","Tyreek","Hill","SD",0,0,0,1.82252667015629,0
"WR","Antwane Grant (7147561)","Antwane Grant",7147561,3000,"Cin@NYJ 01:00PM ET","Cin","Antwane","Grant","NYJ",0,0,0,0,0
"WR","Seantavius Jones (7147608)","Seantavius Jones",7147608,3000,"SD@KC 01:00PM ET","KC","Seantavius","Jones","SD",0,0,0,0,0
"WR","Hunter Sharp (7147537)","Hunter Sharp",7147537,3000,"Cle@Phi 01:00PM ET","Phi","Hunter","Sharp","Cle",0,0,0,0,0
"WR","Harvey Binford (7147681)","Harvey Binford",7147681,3000,"GB@Jax 01:00PM ET","GB","Harvey","Binford","Jax",0,0,0,0,0
"WR","Montario Hunter (7147704)","Montario Hunter",7147704,3000,"Mia@Sea 04:05PM ET","Sea","Montario","Hunter","Mia",0,0,0,0,0
