"Position","Name...ID","Name","ID","Salary","GameInfo","Team","FirstName","LastName","Opponent","Projection","Projection_dfn","Projection_fc","Projection_dfn_perturbed","TierRank"
"WR","Rasheed Bailey (7147682)","Rasheed Bailey",7147682,3000,"GB@Jax 01:00PM ET","Jax","Rasheed","Bailey","GB",0,0,0,0,0
"WR","Joshua Stangby (7147751)","Joshua Stangby",7147751,3000,"Det@Ind 04:25PM ET","Ind","Joshua","Stangby","Det",0,0,0,0,0
"WR","Donteea Dye (7147492)","Donteea Dye",7147492,3000,"TB@Atl 01:00PM ET","TB","Donteea","Dye","Atl",0,0,0,0,0
"WR","Ben Roberts (7147512)","Ben Roberts",7147512,3000,"Min@Ten 01:00PM ET","Ten","Ben","Roberts","Min",0,0,0,0,0
"WR","Anthony Dable (7147727)","Anthony Dable",7147727,3000,"NYG@Dal 04:25PM ET","NYG","Anthony","Dable","Dal",0,0,0,0,0
"WR","Moritz Boehringer (7147513)","Moritz Boehringer",7147513,3000,"Min@Ten 01:00PM ET","Min","Moritz","Boehringer","Ten",0,0,0,0,0
"RB","Cedric O'Neal (7147321)","Cedric O'Neal",7147321,3000,"Cle@Phi 01:00PM ET","Phi","Cedric","O'Neal","Cle",0,0,0,0,0
"WR","Wendall Williams (7147657)","Wendall Williams",7147657,3000,"Chi@Hou 01:00PM ET","Hou","Wendall","Williams","Chi",0,0,0,0,0
"RB","Alstevis Squirewell (7147410)","Alstevis Squirewell",7147410,3000,"GB@Jax 01:00PM ET","GB","Alstevis","Squirewell","Jax",0,0,0,0,0
"RB","C.J. Ham (7147307)","C.J. Ham",7147307,3000,"Min@Ten 01:00PM ET","Min","C.J.","Ham","Ten",0,0,0,0,0
"WR","Rashaun Simonise (7147562)","Rashaun Simonise",7147562,3000,"Cin@NYJ 01:00PM ET","Cin","Rashaun","Simonise","NYJ",0,0,0,0,0
"WR","Franky Okafor (7147773)","Franky Okafor",7147773,3000,"NE@Ari 08:30PM ET","Ari","Franky","Okafor","NE",0,0,0,0,0
"TE","Jared Cook (7147878)","Jared Cook",7147878,2900,"GB@Jax 01:00PM ET","GB","Jared","Cook","Jax",11.01,9.5,6.6,9.5,6
"TE","Larry Donnell (7147902)","Larry Donnell",7147902,2900,"NYG@Dal 04:25PM ET","NYG","Larry","Donnell","Dal",5.71,4.6,0,4.6,0
"TE","Cameron Brate (7147782)","Cameron Brate",7147782,2900,"TB@Atl 01:00PM ET","TB","Cameron","Brate","Atl",6.74,5.8,5.43,5.8,0
"TE","Jacob Tamme (7147774)","Jacob Tamme",7147774,2800,"TB@Atl 01:00PM ET","Atl","Jacob","Tamme","TB",8.68,6.5,5.82,6.5,0
"TE","Austin Seferian-Jenkins (7147783)","Austin Seferian-Jenkins",7147783,2800,"TB@Atl 01:00PM ET","TB","Austin","Seferian-Jenkins","Atl",8.85,5.4,7.11,5.4,0
"TE","Marcedes Lewis (7147877)","Marcedes Lewis",7147877,2700,"GB@Jax 01:00PM ET","Jax","Marcedes","Lewis","GB",2.39,1.6,0,1.6,0
"TE","Brent Celek (7147802)","Brent Celek",7147802,2700,"Cle@Phi 01:00PM ET","Phi","Brent","Celek","Cle",6.42,4.6,0,4.6,0
"TE","Darren Fells (7147926)","Darren Fells",7147926,2700,"NE@Ari 08:30PM ET","Ari","Darren","Fells","NE",5.11,3.8,0,3.8,0
"TE","Luke Willson (7147891)","Luke Willson",7147891,2700,"Mia@Sea 04:05PM ET","Sea","Luke","Willson","Mia",6.93,4.2,0,4.2,0
"TE","Tyler Kroft (7147822)","Tyler Kroft",7147822,2700,"Cin@NYJ 01:00PM ET","Cin","Tyler","Kroft","NYJ",7.68,8.5,5.06,8.5,7
"TE","Jace Amaro (7147824)","Jace Amaro",7147824,2700,"Cin@NYJ 01:00PM ET","NYJ","Jace","Amaro","Cin",5.44,0,4.03,0,0
"TE","Dennis Pitta (7147854)","Dennis Pitta",7147854,2600,"Buf@Bal 01:00PM ET","Bal","Dennis","Pitta","Buf",7.49,7.3,0,7.3,8
"TE","Mychal Rivera (7147831)","Mychal Rivera",7147831,2600,"Oak@NO 01:00PM ET","Oak","Mychal","Rivera","NO",0,4.2,0,4.2,0
"TE","Ryan Griffin (7147869)","Ryan Griffin",7147869,2600,"Chi@Hou 01:00PM ET","Hou","Ryan","Griffin","Chi",6.88,5.9,0,5.9,0
"TE","Gavin Escobar (7147904)","Gavin Escobar",7147904,2600,"NYG@Dal 04:25PM ET","Dal","Gavin","Escobar","NYG",2.1,1.5,0,1.5,0
"TE","Crockett Gillmore (7147859)","Crockett Gillmore",7147859,2600,"Buf@Bal 01:00PM ET","Bal","Crockett","Gillmore","Buf",10.03,4.8,5.3,4.8,0
"TE","Maxx Williams (7147863)","Maxx Williams",7147863,2600,"Buf@Bal 01:00PM ET","Bal","Maxx","Williams","Buf",5.58,1.8,6.49,1.8,0
"TE","Craig Stevens (7147788)","Craig Stevens",7147788,2500,"Min@Ten 01:00PM ET","Ten","Craig","Stevens","Min",0,0,0,0,0
"TE","Clark Harris (7147815)","Clark Harris",7147815,2500,"Cin@NYJ 01:00PM ET","Cin","Clark","Harris","NYJ",0,0,0,0,0
"TE","Anthony Fasano (7147789)","Anthony Fasano",7147789,2500,"Min@Ten 01:00PM ET","Ten","Anthony","Fasano","Min",4.02,1.5,0,1.5,0
"TE","Brandon Pettigrew (7147913)","Brandon Pettigrew",7147913,2500,"Det@Ind 04:25PM ET","Det","Brandon","Pettigrew","Ind",1.76,0,0,0,0
"TE","Kellen Davis (7147816)","Kellen Davis",7147816,2500,"Cin@NYJ 01:00PM ET","NYJ","Kellen","Davis","Cin",2.6,3.8,3.38,3.8,0
"TE","Brandon Myers (7147775)","Brandon Myers",7147775,2500,"TB@Atl 01:00PM ET","TB","Brandon","Myers","Atl",0,0,0,0,0
"TE","Bear Pascoe (7147927)","Bear Pascoe",7147927,2500,"NE@Ari 08:30PM ET","NE","Bear","Pascoe","Ari",0,0,0,0,0
"TE","Tony Moeaki (7147865)","Tony Moeaki",7147865,2500,"Chi@Hou 01:00PM ET","Chi","Tony","Moeaki","Hou",0,0,0,0,0
"TE","Clay Harbor (7147928)","Clay Harbor",7147928,2500,"NE@Ari 08:30PM ET","NE","Clay","Harbor","Ari",0,0,0,0,0
"TE","Andrew DePaola (7147776)","Andrew DePaola",7147776,2500,"TB@Atl 01:00PM ET","TB","Andrew","DePaola","Atl",0,0,0,0,0
"TE","Jim Dray (7147855)","Jim Dray",7147855,2500,"Buf@Bal 01:00PM ET","Buf","Jim","Dray","Bal",0,1.3,0,1.3,0
"TE","Rob Housler (7147866)","Rob Housler",7147866,2500,"Chi@Hou 01:00PM ET","Chi","Rob","Housler","Hou",0,0,0,0,0
"TE","Matthew Mulligan (7147914)","Matthew Mulligan",7147914,2500,"Det@Ind 04:25PM ET","Det","Matthew","Mulligan","Ind",0,0,0,0,0
"TE","Jermaine Gresham (7147930)","Jermaine Gresham",7147930,2500,"NE@Ari 08:30PM ET","Ari","Jermaine","Gresham","NE",2.59,2.8,0,2.8,0
"TE","Jeff Cumberland (7147841)","Jeff Cumberland",7147841,2500,"SD@KC 01:00PM ET","SD","Jeff","Cumberland","KC",0,0,0,0,0
"TE","Michael Hoomanawanui (7147828)","Michael Hoomanawanui",7147828,2500,"Oak@NO 01:00PM ET","NO","Michael","Hoomanawanui","Oak",0,1.4,0,1.4,0
"TE","Lee Smith (7147829)","Lee Smith",7147829,2500,"Oak@NO 01:00PM ET","Oak","Lee","Smith","NO",0,0,0,0,0
"TE","Luke Stocker (7147777)","Luke Stocker",7147777,2500,"TB@Atl 01:00PM ET","TB","Luke","Stocker","Atl",0,0,0,0,0
"TE","Konrad Reuland (7147915)","Konrad Reuland",7147915,2500,"Det@Ind 04:25PM ET","Ind","Konrad","Reuland","Det",0,0,0,0,0
"TE","Sean McGrath (7147842)","Sean McGrath",7147842,2500,"SD@KC 01:00PM ET","SD","Sean","McGrath","KC",0,0,0,0,0
"TE","Rhett Ellison (7147791)","Rhett Ellison",7147791,2500,"Min@Ten 01:00PM ET","Min","Rhett","Ellison","Ten",0,1.4,0,1.4,0
"TE","Ifeanyi Momah (7147932)","Ifeanyi Momah",7147932,2500,"NE@Ari 08:30PM ET","Ari","Ifeanyi","Momah","NE",0,0,0,0,0
"TE","Emil Igwenagu (7147916)","Emil Igwenagu",7147916,2500,"Det@Ind 04:25PM ET","Ind","Emil","Igwenagu","Det",0,0,0,0,0
"TE","Patrick Scales (7147867)","Patrick Scales",7147867,2500,"Chi@Hou 01:00PM ET","Chi","Patrick","Scales","Hou",0,0,0,0,0
"TE","Zach Sudfeld (7147817)","Zach Sudfeld",7147817,2500,"Cin@NYJ 01:00PM ET","NYJ","Zach","Sudfeld","Cin",0,0,0,0,0
"TE","James Hanna (7147903)","James Hanna",7147903,2500,"NYG@Dal 04:25PM ET","Dal","James","Hanna","NYG",0,1.7,0,1.7,0
"TE","Chris Pantale (7147804)","Chris Pantale",7147804,2500,"Cle@Phi 01:00PM ET","Phi","Chris","Pantale","Cle",0,0,0,0,0
"TE","Beau Brinkley (7147792)","Beau Brinkley",7147792,2500,"Min@Ten 01:00PM ET","Ten","Beau","Brinkley","Min",0,0,0,0,0
"TE","Kevin McDermott (7147793)","Kevin McDermott",7147793,2500,"Min@Ten 01:00PM ET","Min","Kevin","McDermott","Ten",0,0,0,0,0
"TE","MarQueis Gray (7147890)","MarQueis Gray",7147890,2500,"Mia@Sea 04:05PM ET","Mia","MarQueis","Gray","Sea",0,0,0,0,0
"TE","Greg Scruggs (7147868)","Greg Scruggs",7147868,2500,"Chi@Hou 01:00PM ET","Chi","Greg","Scruggs","Hou",0,0,0,0,0
"TE","Chris Gragg (7147857)","Chris Gragg",7147857,2500,"Buf@Bal 01:00PM ET","Buf","Chris","Gragg","Bal",0,0,0,0,0
"TE","Josh Hill (7147832)","Josh Hill",7147832,2500,"Oak@NO 01:00PM ET","NO","Josh","Hill","Oak",0,2.1,0,2.1,0
"TE","James Winchester (7147844)","James Winchester",7147844,2500,"SD@KC 01:00PM ET","KC","James","Winchester","SD",0,0,0,0,0
"TE","Jack Doyle (7147918)","Jack Doyle",7147918,2500,"Det@Ind 04:25PM ET","Ind","Jack","Doyle","Det",2.34,3.2,0,3.2,0
"TE","Justin Perillo (7147879)","Justin Perillo",7147879,2500,"GB@Jax 01:00PM ET","GB","Justin","Perillo","Jax",0,0,0,0,0
"TE","Ryan Hewitt (7147818)","Ryan Hewitt",7147818,2500,"Cin@NYJ 01:00PM ET","Cin","Ryan","Hewitt","NYJ",0,0,0,0,0
"TE","Levine Toilolo (7147778)","Levine Toilolo",7147778,2500,"TB@Atl 01:00PM ET","Atl","Levine","Toilolo","TB",2.04,0,0,0,0
"TE","Matt Lengel (7147819)","Matt Lengel",7147819,2500,"Cin@NYJ 01:00PM ET","Cin","Matt","Lengel","NYJ",0,0,0,0,0
"TE","Gabe Holmes (7147833)","Gabe Holmes",7147833,2500,"Oak@NO 01:00PM ET","Oak","Gabe","Holmes","NO",0,0,0,0,0
"TE","D.J. Tialavea (7147779)","D.J. Tialavea",7147779,2500,"TB@Atl 01:00PM ET","Atl","D.J.","Tialavea","TB",0,0,0,0,0
"TE","Dion Sims (7147892)","Dion Sims",7147892,2500,"Mia@Sea 04:05PM ET","Mia","Dion","Sims","Sea",1.81,1.2,0,1.2,0
"TE","Blake Annen (7147858)","Blake Annen",7147858,2500,"Buf@Bal 01:00PM ET","Buf","Blake","Annen","Bal",0,0,0,0,0
"TE","Orson Charles (7147919)","Orson Charles",7147919,2500,"Det@Ind 04:25PM ET","Det","Orson","Charles","Ind",0,0,0,0,0
"TE","Arthur Lynch (7147780)","Arthur Lynch",7147780,2500,"TB@Atl 01:00PM ET","Atl","Arthur","Lynch","TB",0,0,0,0,0
"TE","Brandon Bostick (7147821)","Brandon Bostick",7147821,2500,"Cin@NYJ 01:00PM ET","NYJ","Brandon","Bostick","Cin",0,0,0,0,0
"TE","Jerome Cunningham (7147795)","Jerome Cunningham",7147795,2500,"Min@Ten 01:00PM ET","Ten","Jerome","Cunningham","Min",0,0,0,0,0
"TE","Nic Jacobs (7147880)","Nic Jacobs",7147880,2500,"GB@Jax 01:00PM ET","Jax","Nic","Jacobs","GB",0,0,0,0,0
"TE","Brandon Williams (7147893)","Brandon Williams",7147893,2500,"Mia@Sea 04:05PM ET","Sea","Brandon","Williams","Mia",0,0,0,0,0
"TE","Cooper Helfet (7147894)","Cooper Helfet",7147894,2500,"Mia@Sea 04:05PM ET","Sea","Cooper","Helfet","Mia",0,0,0,0,0
"TE","Kivon Cartwright (7147781)","Kivon Cartwright",7147781,2500,"TB@Atl 01:00PM ET","TB","Kivon","Cartwright","Atl",0,0,0,0,0
"TE","Trey Burton (7147806)","Trey Burton",7147806,2500,"Cle@Phi 01:00PM ET","Phi","Trey","Burton","Cle",0,2.1,0,2.1,0
"TE","Gerald Christian (7147933)","Gerald Christian",7147933,2500,"NE@Ari 08:30PM ET","Ari","Gerald","Christian","NE",0,0,0,0,0
"TE","A.J. Derby (7147934)","A.J. Derby",7147934,2500,"NE@Ari 08:30PM ET","NE","A.J.","Derby","Ari",0,1.5,0,1.5,0
"TE","Erik Swoope (7147920)","Erik Swoope",7147920,2500,"Det@Ind 04:25PM ET","Ind","Erik","Swoope","Det",0,0,0,0,0
"TE","James O'Shaughnessy (7147845)","James O'Shaughnessy",7147845,2500,"SD@KC 01:00PM ET","KC","James","O'Shaughnessy","SD",0,0,0,0,0
"TE","Colton Underwood (7147834)","Colton Underwood",7147834,2500,"Oak@NO 01:00PM ET","Oak","Colton","Underwood","NO",0,0,0,0,0
"TE","MyCole Pruitt (7147796)","MyCole Pruitt",7147796,2500,"Min@Ten 01:00PM ET","Min","MyCole","Pruitt","Ten",0,0,0,0,0
"TE","Tyler Ott (7147905)","Tyler Ott",7147905,2500,"NYG@Dal 04:25PM ET","NYG","Tyler","Ott","Dal",0,0,0,0,0
"TE","C.J. Fiedorowicz (7147870)","C.J. Fiedorowicz",7147870,2500,"Chi@Hou 01:00PM ET","Hou","C.J.","Fiedorowicz","Chi",3.32,2.4,0,2.4,0
"TE","Eric Tomlinson (7147871)","Eric Tomlinson",7147871,2500,"Chi@Hou 01:00PM ET","Hou","Eric","Tomlinson","Chi",0,0,0,0,0
"TE","Randall Telfer (7147807)","Randall Telfer",7147807,2500,"Cle@Phi 01:00PM ET","Cle","Randall","Telfer","Phi",0,0,0,0,0
"TE","Asante Cleveland (7147846)","Asante Cleveland",7147846,2500,"SD@KC 01:00PM ET","SD","Asante","Cleveland","KC",0,0,0,0,0
"TE","Brian Parker (7147847)","Brian Parker",7147847,2500,"SD@KC 01:00PM ET","KC","Brian","Parker","SD",0,0,0,0,0
"TE","Ronnie Shields (7147895)","Ronnie Shields",7147895,2500,"Mia@Sea 04:05PM ET","Sea","Ronnie","Shields","Mia",0,0,0,0,0
"TE","Connor Hamlett (7147808)","Connor Hamlett",7147808,2500,"Cle@Phi 01:00PM ET","Cle","Connor","Hamlett","Phi",0,0,0,0,0
"TE","Casey Pierce (7147882)","Casey Pierce",7147882,2500,"GB@Jax 01:00PM ET","GB","Casey","Pierce","Jax",0,0,0,0,0
"TE","RaShaun Allen (7147836)","RaShaun Allen",7147836,2500,"Oak@NO 01:00PM ET","NO","RaShaun","Allen","Oak",0,0,0,0,0
"TE","Chris Manhertz (7147837)","Chris Manhertz",7147837,2500,"Oak@NO 01:00PM ET","NO","Chris","Manhertz","Oak",0,0,0,0,0
"TE","M.J. McFarland (7147809)","M.J. McFarland",7147809,2500,"Cle@Phi 01:00PM ET","Phi","M.J.","McFarland","Cle",0,0,0,0,0
"TE","Ben McCord (7147921)","Ben McCord",7147921,2500,"Det@Ind 04:25PM ET","Det","Ben","McCord","Ind",0,0,0,0,0
"TE","Anthony Denham (7147872)","Anthony Denham",7147872,2500,"Chi@Hou 01:00PM ET","Hou","Anthony","Denham","Chi",0,0,0,0,0
"TE","C.J. Uzomah (7147823)","C.J. Uzomah",7147823,2500,"Cin@NYJ 01:00PM ET","Cin","C.J.","Uzomah","NYJ",2.24,4.2,0,4.2,0
"TE","Adam Fuehne (7147922)","Adam Fuehne",7147922,2500,"Det@Ind 04:25PM ET","Det","Adam","Fuehne","Ind",0,0,0,0,0
"TE","David Reeves (7147810)","David Reeves",7147810,2500,"Cle@Phi 01:00PM ET","Cle","David","Reeves","Phi",0,0,0,0,0
"TE","Darren Waller (7147860)","Darren Waller",7147860,2500,"Buf@Bal 01:00PM ET","Bal","Darren","Waller","Buf",0,0,0,0,0
"TE","Daniel Dillon (7147935)","Daniel Dillon",7147935,2500,"NE@Ari 08:30PM ET","Ari","Daniel","Dillon","NE",0,0,0,0,0
"TE","Ryan Malleck (7147907)","Ryan Malleck",7147907,2500,"NYG@Dal 04:25PM ET","NYG","Ryan","Malleck","Dal",0,0,0,0,0
"TE","Ross Travis (7147848)","Ross Travis",7147848,2500,"SD@KC 01:00PM ET","KC","Ross","Travis","SD",0,0,0,0,0
"TE","Demetrius Harris (7147849)","Demetrius Harris",7147849,2500,"SD@KC 01:00PM ET","KC","Demetrius","Harris","SD",0,0,0,0,0
"TE","Mitchell Henry (7147883)","Mitchell Henry",7147883,2500,"GB@Jax 01:00PM ET","GB","Mitchell","Henry","Jax",0,0,0,0,0
"TE","Nick O'Leary (7147861)","Nick O'Leary",7147861,2500,"Buf@Bal 01:00PM ET","Buf","Nick","O'Leary","Bal",0,0,0,0,0
"TE","Matt LaCosse (7147908)","Matt LaCosse",7147908,2500,"NYG@Dal 04:25PM ET","NYG","Matt","LaCosse","Dal",0,0,0,0,0
"TE","Nick Vannett (7147896)","Nick Vannett",7147896,2500,"Mia@Sea 04:05PM ET","Sea","Nick","Vannett","Mia",0,0,0,0,0
"TE","Austin Traylor (7147909)","Austin Traylor",7147909,2500,"NYG@Dal 04:25PM ET","Dal","Austin","Traylor","NYG",0,0,0,0,0
"TE","Tevin Westbrook (7147784)","Tevin Westbrook",7147784,2500,"TB@Atl 01:00PM ET","TB","Tevin","Westbrook","Atl",0,0,0,0,0
"TE","Alex Ellis (7147797)","Alex Ellis",7147797,2500,"Min@Ten 01:00PM ET","Ten","Alex","Ellis","Min",0,0,0,0,0
"TE","Steven Scheu (7147936)","Steven Scheu",7147936,2500,"NE@Ari 08:30PM ET","NE","Steven","Scheu","Ari",0,0,0,0,0
"TE","Matt Weiser (7147850)","Matt Weiser",7147850,2500,"SD@KC 01:00PM ET","SD","Matt","Weiser","KC",0,0,0,0,0
"TE","Stephen Anderson (7147873)","Stephen Anderson",7147873,2500,"Chi@Hou 01:00PM ET","Hou","Stephen","Anderson","Chi",0,0,0,0,0
"TE","Joshua Perkins (7147785)","Joshua Perkins",7147785,2500,"TB@Atl 01:00PM ET","Atl","Joshua","Perkins","TB",0,0,0,0,0
"TE","Tim Semisch (7147851)","Tim Semisch",7147851,2500,"SD@KC 01:00PM ET","SD","Tim","Semisch","KC",0,0,0,0,0
"TE","Darion Griswold (7147924)","Darion Griswold",7147924,2500,"Det@Ind 04:25PM ET","Ind","Darion","Griswold","Det",0,0,0,0,0
"TE","Nick Boyle (7147862)","Nick Boyle",7147862,2500,"Buf@Bal 01:00PM ET","Bal","Nick","Boyle","Buf",0,0,0,0,0
"TE","Kyle Carter (7147798)","Kyle Carter",7147798,2500,"Min@Ten 01:00PM ET","Min","Kyle","Carter","Ten",0,0,0,0,0
"TE","Bryce Williams (7147937)","Bryce Williams",7147937,2500,"NE@Ari 08:30PM ET","NE","Bryce","Williams","Ari",0,0,0,0,0
"TE","Kennard Backman (7147885)","Kennard Backman",7147885,2500,"GB@Jax 01:00PM ET","GB","Kennard","Backman","Jax",0,0,0,0,0
"TE","Ben Koyack (7147886)","Ben Koyack",7147886,2500,"GB@Jax 01:00PM ET","Jax","Ben","Koyack","GB",0,0,0,0,0
"TE","Troy Niklas (7147938)","Troy Niklas",7147938,2500,"NE@Ari 08:30PM ET","Ari","Troy","Niklas","NE",0,0,0,0,0
"TE","David Morgan (7147799)","David Morgan",7147799,2500,"Min@Ten 01:00PM ET","Min","David","Morgan","Ten",0,0,0,0,0
"TE","Phillip Supernaw (7147800)","Phillip Supernaw",7147800,2500,"Min@Ten 01:00PM ET","Ten","Phillip","Supernaw","Min",0,0,0,0,0
"TE","Seth DeValve (7147811)","Seth DeValve",7147811,2500,"Cle@Phi 01:00PM ET","Cle","Seth","DeValve","Phi",0,0,0,0,0
"TE","Gabe Hughes (7147897)","Gabe Hughes",7147897,2500,"Mia@Sea 04:05PM ET","Mia","Gabe","Hughes","Sea",0,0,0,0,0
"TE","Wes Saxton (7147825)","Wes Saxton",7147825,2500,"Cin@NYJ 01:00PM ET","NYJ","Wes","Saxton","Cin",0,0,0,0,0
"TE","Dominique Jones (7147898)","Dominique Jones",7147898,2500,"Mia@Sea 04:05PM ET","Mia","Dominique","Jones","Sea",0,0,0,0,0
"TE","Ben Braunecker (7147874)","Ben Braunecker",7147874,2500,"Chi@Hou 01:00PM ET","Chi","Ben","Braunecker","Hou",0,0,0,0,0
"TE","Ryan O'Malley (7147838)","Ryan O'Malley",7147838,2500,"Oak@NO 01:00PM ET","Oak","Ryan","O'Malley","NO",0,0,0,0,0
"TE","Clayton Echard (7147899)","Clayton Echard",7147899,2500,"Mia@Sea 04:05PM ET","Sea","Clayton","Echard","Mia",0,0,0,0,0
"TE","Hakeem Valles (7147939)","Hakeem Valles",7147939,2500,"NE@Ari 08:30PM ET","Ari","Hakeem","Valles","NE",0,0,0,0,0
"TE","John DePalma (7147812)","John DePalma",7147812,2500,"Cle@Phi 01:00PM ET","Phi","John","DePalma","Cle",0,0,0,0,0
"TE","Danny Vitale (7147786)","Danny Vitale",7147786,2500,"TB@Atl 01:00PM ET","TB","Danny","Vitale","Atl",0,0,0,0,0
"TE","J.P. Holtz (7147813)","J.P. Holtz",7147813,2500,"Cle@Phi 01:00PM ET","Cle","J.P.","Holtz","Phi",0,0,0,0,0
"TE","Jerell Adams (7147910)","Jerell Adams",7147910,2500,"NYG@Dal 04:25PM ET","NYG","Jerell","Adams","Dal",0,0,0,0,0
"TE","Brian Leonhardt (7147801)","Brian Leonhardt",7147801,2500,"Min@Ten 01:00PM ET","Min","Brian","Leonhardt","Ten",0,0,0,0,0
"TE","Rico Gathers (7147911)","Rico Gathers",7147911,2500,"NYG@Dal 04:25PM ET","Dal","Rico","Gathers","NYG",0,0,0,0,0
"TE","Garrett Griffin (7147839)","Garrett Griffin",7147839,2500,"Oak@NO 01:00PM ET","NO","Garrett","Griffin","Oak",0,0,0,0,0
"TE","Cole Wick (7147925)","Cole Wick",7147925,2500,"Det@Ind 04:25PM ET","Det","Cole","Wick","Ind",0,0,0,0,0
"TE","Geoff Swaim (7147912)","Geoff Swaim",7147912,2500,"NYG@Dal 04:25PM ET","Dal","Geoff","Swaim","NYG",0,0,0,0,0
"TE","E.J. Bibbs (7147814)","E.J. Bibbs",7147814,2500,"Cle@Phi 01:00PM ET","Cle","E.J.","Bibbs","Phi",0,0,0,0,0
"TE","Austin Hooper (7147787)","Austin Hooper",7147787,2500,"TB@Atl 01:00PM ET","Atl","Austin","Hooper","TB",0,3.2,0,3.2,0
"TE","Hunter Henry (7147852)","Hunter Henry",7147852,2500,"SD@KC 01:00PM ET","SD","Hunter","Henry","KC",0,3.6,0,3.6,0
"TE","Thomas Duarte (7147900)","Thomas Duarte",7147900,2500,"Mia@Sea 04:05PM ET","Mia","Thomas","Duarte","Sea",0,0,0,0,0
"TE","Gannon Sinclair (7147875)","Gannon Sinclair",7147875,2500,"Chi@Hou 01:00PM ET","Chi","Gannon","Sinclair","Hou",0,0,0,0,0
"TE","Jason Vander Laan (7147826)","Jason Vander Laan",7147826,2500,"Cin@NYJ 01:00PM ET","NYJ","Jason","Vander Laan","Cin",0,0,0,0,0
"TE","Braedon Bowman (7147887)","Braedon Bowman",7147887,2500,"GB@Jax 01:00PM ET","Jax","Braedon","Bowman","GB",0,0,0,0,0
"TE","Khari Lee (7147876)","Khari Lee",7147876,2500,"Chi@Hou 01:00PM ET","Chi","Khari","Lee","Hou",0,0,0,0,0
"TE","John Peters (7147827)","John Peters",7147827,2500,"Cin@NYJ 01:00PM ET","Cin","John","Peters","NYJ",0,0,0,0,0
