"Position","Name...ID","Name","ID","Salary","GameInfo","Team","FirstName","LastName","Opponent","Projection","Projection_dfn","RankTargets","RollingTargetPctg","ValueWR"
"WR","Antonio Brown (0000000)","Antonio Brown",0,9800,"NYJ@Pit 00:00PM ET","Pit","Antonio","Brown","NYJ",26.78,24.3,1,0.319444444444444,0
"WR","Julio Jones (0000000)","Julio Jones",0,9600,"Atl@Den 00:00PM ET","Atl","Julio","Jones","Den",18.49,23.9,1,0.251798561151079,0
"WR","A.J. Green (0000000)","A.J. Green",0,8900,"Cin@Dal 00:00PM ET","Cin","A.J.","Green","Dal",21,20.5,1,0.304054054054054,0
"WR","Odell Beckham (0000000)","Odell Beckham",0,8500,"NYG@GB 00:00PM ET","NYG","Odell","Beckham","GB",19.41,18.8,1,0.265822784810127,0
"QB","Cam Newton (0000000)","Cam Newton",0,7900,"TB@Car 00:00PM ET","Car","Cam","Newton","TB",0,0,0,0,0
"RB","David Johnson (0000000)","David Johnson",0,7900,"Ari@SF 00:00PM ET","Ari","David","Johnson","SF",21.69,23.4,4,0.131736526946108,0
"WR","Jordy Nelson (0000000)","Jordy Nelson",0,7900,"NYG@GB 00:00PM ET","GB","Jordy","Nelson","NYG",21.92,19,1,0.271844660194175,0
"WR","Alshon Jeffery (0000000)","Alshon Jeffery",0,7800,"Chi@Ind 00:00PM ET","Chi","Alshon","Jeffery","Ind",15.1,16.4,2,0.183098591549296,0
"WR","Dez Bryant (0000000)","Dez Bryant",0,7700,"Cin@Dal 00:00PM ET","Dal","Dez","Bryant","Cin",0,0,3,0.176470588235294,0
"QB","Aaron Rodgers (0000000)","Aaron Rodgers",0,7700,"NYG@GB 00:00PM ET","GB","Aaron","Rodgers","NYG",22.81,23.8,0,0,0
"WR","DeAndre Hopkins (0000000)","DeAndre Hopkins",0,7700,"Hou@Min 00:00PM ET","Hou","DeAndre","Hopkins","Min",14.91,18.2,2,0.21830985915493,0
"WR","Marvin Jones (0000000)","Marvin Jones",0,7600,"Phi@Det 00:00PM ET","Det","Marvin","Jones","Phi",18.59,17.8,1,0.25,0
"WR","Mike Evans (0000000)","Mike Evans",0,7500,"TB@Car 00:00PM ET","TB","Mike","Evans","Car",20.04,19.2,1,0.284090909090909,0
"QB","Tom Brady (0000000)","Tom Brady",0,7500,"NE@Cle 00:00PM ET","NE","Tom","Brady","Cle",21.63,24.2,0,0,0
"RB","Le'Veon Bell (0000000)","Le'Veon Bell",0,7500,"NYJ@Pit 00:00PM ET","Pit","Le'Veon","Bell","NYJ",21.79,21.2,6,0.0416666666666667,0
"WR","T.Y. Hilton (0000000)","T.Y. Hilton",0,7400,"Chi@Ind 00:00PM ET","Ind","T.Y.","Hilton","Chi",20.46,19.3,1,0.274853801169591,0
"QB","Andrew Luck (0000000)","Andrew Luck",0,7300,"Chi@Ind 00:00PM ET","Ind","Andrew","Luck","Chi",21.08,23.1,0,0,0
"WR","Kelvin Benjamin (0000000)","Kelvin Benjamin",0,7300,"TB@Car 00:00PM ET","Car","Kelvin","Benjamin","TB",17.36,14.4,2,0.180124223602484,0
"RB","DeMarco Murray (0000000)","DeMarco Murray",0,7200,"Ten@Mia 00:00PM ET","Ten","DeMarco","Murray","Mia",19.9,20,3,0.142857142857143,0
"WR","Amari Cooper (0000000)","Amari Cooper",0,7200,"SD@Oak 00:00PM ET","Oak","Amari","Cooper","SD",16.97,16.5,1,0.254658385093168,0
"QB","Ben Roethlisberger (0000000)","Ben Roethlisberger",0,7200,"NYJ@Pit 00:00PM ET","Pit","Ben","Roethlisberger","NYJ",20.22,21.1,0,0,0
"WR","Larry Fitzgerald (0000000)","Larry Fitzgerald",0,7200,"Ari@SF 00:00PM ET","Ari","Larry","Fitzgerald","SF",16.91,16.6,1,0.239520958083832,0
"WR","Brandon Marshall (0000000)","Brandon Marshall",0,7100,"NYJ@Pit 00:00PM ET","NYJ","Brandon","Marshall","Pit",17.85,20.8,1,0.248366013071895,0
"QB","Matt Ryan (0000000)","Matt Ryan",0,7100,"Atl@Den 00:00PM ET","Atl","Matt","Ryan","Den",17,18.5,0,0,0
"RB","Melvin Gordon (0000000)","Melvin Gordon",0,7000,"SD@Oak 00:00PM ET","SD","Melvin","Gordon","Oak",17.47,13.4,4,0.115646258503401,0
"WR","Jarvis Landry (0000000)","Jarvis Landry",0,7000,"Ten@Mia 00:00PM ET","Mia","Jarvis","Landry","Ten",20.47,17.3,1,0.345864661654135,0
"WR","Michael Crabtree (0000000)","Michael Crabtree",0,6900,"SD@Oak 00:00PM ET","Oak","Michael","Crabtree","SD",16.08,16.2,2,0.229813664596273,0
"RB","C.J. Anderson (0000000)","C.J. Anderson",0,6900,"Atl@Den 00:00PM ET","Den","C.J.","Anderson","Atl",17.57,16.7,3,0.116279069767442,0
"WR","Demaryius Thomas (0000000)","Demaryius Thomas",0,6900,"Atl@Den 00:00PM ET","Den","Demaryius","Thomas","Atl",15.58,17.8,2,0.263565891472868,0
"QB","Philip Rivers (0000000)","Philip Rivers",0,6900,"SD@Oak 00:00PM ET","SD","Philip","Rivers","Oak",18.27,17.2,0,0,0
"QB","Derek Carr (0000000)","Derek Carr",0,6800,"SD@Oak 00:00PM ET","Oak","Derek","Carr","SD",20.28,22.6,0,0,0
"WR","Jordan Matthews (0000000)","Jordan Matthews",0,6800,"Phi@Det 00:00PM ET","Phi","Jordan","Matthews","Det",15.45,17.4,1,0.270833333333333,0
"WR","Emmanuel Sanders (0000000)","Emmanuel Sanders",0,6800,"Atl@Den 00:00PM ET","Den","Emmanuel","Sanders","Atl",17.52,17.6,1,0.317829457364341,0
"RB","Ezekiel Elliott (0000000)","Ezekiel Elliott",0,6800,"Cin@Dal 00:00PM ET","Dal","Ezekiel","Elliott","Cin",17.68,18.9,6,0.0514705882352941,0
"QB","Carson Palmer (0000000)","Carson Palmer",0,6700,"Ari@SF 00:00PM ET","Ari","Carson","Palmer","SF",0,0,0,0,0
"WR","Julian Edelman (0000000)","Julian Edelman",0,6700,"NE@Cle 00:00PM ET","NE","Julian","Edelman","Cle",18.47,16.3,1,0.248,0
"TE","Jordan Reed (0000000)","Jordan Reed",0,6600,"Was@Bal 00:00PM ET","Was","Jordan","Reed","Bal",16.63,14.7,1,0.227272727272727,0
"RB","LeSean McCoy (0000000)","LeSean McCoy",0,6600,"Buf@LA 00:00PM ET","Buf","LeSean","McCoy","LA",16.57,15.2,3,0.162393162393162,0
"QB","Matthew Stafford (0000000)","Matthew Stafford",0,6600,"Phi@Det 00:00PM ET","Det","Matthew","Stafford","Phi",19.04,17.9,0,0,0
"RB","Todd Gurley (0000000)","Todd Gurley",0,6500,"Buf@LA 00:00PM ET","LA","Todd","Gurley","Buf",13.77,19.5,5,0.0894308943089431,0
"WR","Travis Benjamin (0000000)","Travis Benjamin",0,6500,"SD@Oak 00:00PM ET","SD","Travis","Benjamin","Oak",13.06,13.7,1,0.204081632653061,0
"TE","Rob Gronkowski (0000000)","Rob Gronkowski",0,6500,"NE@Cle 00:00PM ET","NE","Rob","Gronkowski","Cle",14.52,15,7,0.024,0
"QB","Carson Wentz (0000000)","Carson Wentz",0,6400,"Phi@Det 00:00PM ET","Phi","Carson","Wentz","Det",17.89,19,0,0,0
"TE","Greg Olsen (0000000)","Greg Olsen",0,6300,"TB@Car 00:00PM ET","Car","Greg","Olsen","TB",17.85,13.5,1,0.260869565217391,0
"RB","Lamar Miller (0000000)","Lamar Miller",0,6300,"Hou@Min 00:00PM ET","Hou","Lamar","Miller","Min",15.01,19.8,4,0.105633802816901,0
"WR","Stefon Diggs (0000000)","Stefon Diggs",0,6300,"Hou@Min 00:00PM ET","Min","Stefon","Diggs","Hou",0,0,1,0.265151515151515,0
"WR","Randall Cobb (0000000)","Randall Cobb",0,6200,"NYG@GB 00:00PM ET","GB","Randall","Cobb","NYG",13.06,13.2,2,0.203883495145631,0
"QB","Joe Flacco (0000000)","Joe Flacco",0,6200,"Was@Bal 00:00PM ET","Bal","Joe","Flacco","Was",18.09,17.1,0,0,0
"RB","Matt Forte (0000000)","Matt Forte",0,6200,"NYJ@Pit 00:00PM ET","NYJ","Matt","Forte","Pit",14.89,14.8,5,0.104575163398693,0
"RB","DeAngelo Williams (0000000)","DeAngelo Williams",0,6100,"NYJ@Pit 00:00PM ET","Pit","DeAngelo","Williams","NYJ",6.45,5.3,2,0.152777777777778,0
"QB","Kirk Cousins (0000000)","Kirk Cousins",0,6100,"Was@Bal 00:00PM ET","Was","Kirk","Cousins","Bal",17.69,17.9,0,0,0
"QB","Tony Romo (0000000)","Tony Romo",0,6000,"Cin@Dal 00:00PM ET","Dal","Tony","Romo","Cin",0,0,0,0,0
"WR","Eric Decker (0000000)","Eric Decker",0,6000,"NYJ@Pit 00:00PM ET","NYJ","Eric","Decker","Pit",0,0,3,0.137254901960784,0
"QB","Eli Manning (0000000)","Eli Manning",0,6000,"NYG@GB 00:00PM ET","NYG","Eli","Manning","GB",16.93,16.9,0,0,0
"RB","Eddie Lacy (0000000)","Eddie Lacy",0,5900,"NYG@GB 00:00PM ET","GB","Eddie","Lacy","NYG",11.55,14.7,6,0.0485436893203883,0
"WR","DeSean Jackson (0000000)","DeSean Jackson",0,5900,"Was@Bal 00:00PM ET","Was","DeSean","Jackson","Bal",11.87,14.4,2,0.188311688311688,0
"QB","Andy Dalton (0000000)","Andy Dalton",0,5900,"Cin@Dal 00:00PM ET","Cin","Andy","Dalton","Dal",18.07,19,0,0,0
"WR","Terrelle Pryor (0000000)","Terrelle Pryor",0,5800,"NE@Cle 00:00PM ET","Cle","Terrelle","Pryor","NE",16.15,15.2,1,0.297872340425532,0
"QB","Jameis Winston (0000000)","Jameis Winston",0,5800,"TB@Car 00:00PM ET","TB","Jameis","Winston","Car",17.46,17.7,0,0,0
"WR","Will Fuller (0000000)","Will Fuller",0,5800,"Hou@Min 00:00PM ET","Hou","Will","Fuller","Min",14.82,14,1,0.23943661971831,0
"WR","Donte Moncrief (0000000)","Donte Moncrief",0,5700,"Chi@Ind 00:00PM ET","Ind","Donte","Moncrief","Chi",0,0,7,0.0584795321637427,0
"RB","Frank Gore (0000000)","Frank Gore",0,5700,"Chi@Ind 00:00PM ET","Ind","Frank","Gore","Chi",14.82,13.6,4,0.111111111111111,0
"QB","Ryan Tannehill (0000000)","Ryan Tannehill",0,5700,"Ten@Mia 00:00PM ET","Mia","Ryan","Tannehill","Ten",17.45,19,0,0,0
"QB","Dak Prescott (0000000)","Dak Prescott",0,5600,"Cin@Dal 00:00PM ET","Dal","Dak","Prescott","Cin",18.05,15.6,0,0,0
"RB","LeGarrette Blount (0000000)","LeGarrette Blount",0,5600,"NE@Cle 00:00PM ET","NE","LeGarrette","Blount","Cle",14.42,17,7,0.024,0
"QB","Brian Hoyer (0000000)","Brian Hoyer",0,5500,"Chi@Ind 00:00PM ET","Chi","Brian","Hoyer","Ind",15.76,16,0,0,0
"RB","Charles Sims (0000000)","Charles Sims",0,5500,"TB@Car 00:00PM ET","TB","Charles","Sims","Car",0,0,5,0.102272727272727,0
"WR","Sterling Shepard (0000000)","Sterling Shepard",0,5500,"NYG@GB 00:00PM ET","NYG","Sterling","Shepard","GB",14.17,11.4,2,0.170886075949367,0
"QB","Derek Anderson (0000000)","Derek Anderson",0,5500,"TB@Car 00:00PM ET","Car","Derek","Anderson","TB",14.85,17.2,0,0,0
"QB","Marcus Mariota (0000000)","Marcus Mariota",0,5400,"Ten@Mia 00:00PM ET","Ten","Marcus","Mariota","Mia",17.14,17.7,0,0,0
"QB","Brock Osweiler (0000000)","Brock Osweiler",0,5300,"Hou@Min 00:00PM ET","Hou","Brock","Osweiler","Min",13.99,16.7,0,0,0
"RB","Doug Martin (0000000)","Doug Martin",0,5300,"TB@Car 00:00PM ET","TB","Doug","Martin","Car",0,0,6,0.0284090909090909,0
"QB","Jay Cutler (0000000)","Jay Cutler",0,5300,"Chi@Ind 00:00PM ET","Chi","Jay","Cutler","Ind",0,0,0,0,0
"WR","Steve Smith (0000000)","Steve Smith",0,5300,"Was@Bal 00:00PM ET","Bal","Steve","Smith","Was",14.2,15.2,1,0.222222222222222,0
"QB","Trevor Siemian (0000000)","Trevor Siemian",0,5200,"Atl@Den 00:00PM ET","Den","Trevor","Siemian","Atl",0,0,0,0,0
"RB","Jordan Howard (0000000)","Jordan Howard",0,5200,"Chi@Ind 00:00PM ET","Chi","Jordan","Howard","Ind",14.45,16.9,5,0.0915492957746479,0
"QB","Tyrod Taylor (0000000)","Tyrod Taylor",0,5200,"Buf@LA 00:00PM ET","Buf","Tyrod","Taylor","LA",17.17,17.2,0,0,0
"QB","Jimmy Garoppolo (0000000)","Jimmy Garoppolo",0,5200,"NE@Cle 00:00PM ET","NE","Jimmy","Garoppolo","Cle",0,0,11,0.008,0
"QB","Paxton Lynch (0000000)","Paxton Lynch",0,5200,"Atl@Den 00:00PM ET","Den","Paxton","Lynch","Atl",14.67,15.9,0,0,0
"WR","Mike Wallace (0000000)","Mike Wallace",0,5100,"Was@Bal 00:00PM ET","Bal","Mike","Wallace","Was",10.13,10.6,2,0.179012345679012,0
"QB","Sam Bradford (0000000)","Sam Bradford",0,5100,"Hou@Min 00:00PM ET","Min","Sam","Bradford","Hou",15.62,12.3,11,0,0
"QB","Ryan Fitzpatrick (0000000)","Ryan Fitzpatrick",0,5100,"NYJ@Pit 00:00PM ET","NYJ","Ryan","Fitzpatrick","Pit",16.62,21,0,0,0
"QB","Colin Kaepernick (0000000)","Colin Kaepernick",0,5000,"Ari@SF 00:00PM ET","SF","Colin","Kaepernick","Ari",0,1.3,0,0,0
"QB","Christian Ponder (0000000)","Christian Ponder",0,5000,"Ari@SF 00:00PM ET","SF","Christian","Ponder","Ari",0,0,0,0,0
"QB","Blaine Gabbert (0000000)","Blaine Gabbert",0,5000,"Ari@SF 00:00PM ET","SF","Blaine","Gabbert","Ari",14.59,14.5,11,0.00840336134453781,0
"QB","Josh McCown (0000000)","Josh McCown",0,5000,"NE@Cle 00:00PM ET","Cle","Josh","McCown","NE",0,0,0,0,0
"QB","Charlie Whitehurst (0000000)","Charlie Whitehurst",0,5000,"NE@Cle 00:00PM ET","Cle","Charlie","Whitehurst","NE",0,0,0,0,0
"QB","Cody Kessler (0000000)","Cody Kessler",0,5000,"NE@Cle 00:00PM ET","Cle","Cody","Kessler","NE",11.63,14.5,0,0,0
"QB","Jacoby Brissett (0000000)","Jacoby Brissett",0,5000,"NE@Cle 00:00PM ET","NE","Jacoby","Brissett","Cle",0,0,0,0,0
"QB","Dan Orlovsky (0000000)","Dan Orlovsky",0,5000,"Phi@Det 00:00PM ET","Det","Dan","Orlovsky","Phi",0,0,0,0,0
"QB","Chase Daniel (0000000)","Chase Daniel",0,5000,"Phi@Det 00:00PM ET","Phi","Chase","Daniel","Det",0,0,0,0,0
"QB","Scott Tolzien (0000000)","Scott Tolzien",0,5000,"Chi@Ind 00:00PM ET","Ind","Scott","Tolzien","Chi",0,0,0,0,0
"QB","Matt Barkley (0000000)","Matt Barkley",0,5000,"Chi@Ind 00:00PM ET","Chi","Matt","Barkley","Ind",0,0,0,0,0
"QB","Matt Cassel (0000000)","Matt Cassel",0,5000,"Ten@Mia 00:00PM ET","Ten","Matt","Cassel","Mia",0,0,0,0,0
"QB","Matt Moore (0000000)","Matt Moore",0,5000,"Ten@Mia 00:00PM ET","Mia","Matt","Moore","Ten",0,0,0,0,0
"WR","DeVante Parker (0000000)","DeVante Parker",0,5000,"Ten@Mia 00:00PM ET","Mia","DeVante","Parker","Ten",12.35,12.9,2,0.165413533834586,1
"QB","Colt McCoy (0000000)","Colt McCoy",0,5000,"Was@Bal 00:00PM ET","Was","Colt","McCoy","Bal",0,0,0,0,0
"QB","Ryan Mallett (0000000)","Ryan Mallett",0,5000,"Was@Bal 00:00PM ET","Bal","Ryan","Mallett","Was",0,0,0,0,0
"QB","Nate Sudfeld (0000000)","Nate Sudfeld",0,5000,"Was@Bal 00:00PM ET","Was","Nate","Sudfeld","Bal",0,0,0,0,0
"QB","Shaun Hill (0000000)","Shaun Hill",0,5000,"Hou@Min 00:00PM ET","Min","Shaun","Hill","Hou",0,0,0,0,0
"QB","Brandon Weeden (0000000)","Brandon Weeden",0,5000,"Hou@Min 00:00PM ET","Hou","Brandon","Weeden","Min",0,0,0,0,0
"QB","Tom Savage (0000000)","Tom Savage",0,5000,"Hou@Min 00:00PM ET","Hou","Tom","Savage","Min",0,0,0,0,0
"QB","Landry Jones (0000000)","Landry Jones",0,5000,"NYJ@Pit 00:00PM ET","Pit","Landry","Jones","NYJ",0,0,0,0,0
"QB","Zach Mettenberger (0000000)","Zach Mettenberger",0,5000,"NYJ@Pit 00:00PM ET","Pit","Zach","Mettenberger","NYJ",0,0,0,0,0
"QB","Bryce Petty (0000000)","Bryce Petty",0,5000,"NYJ@Pit 00:00PM ET","NYJ","Bryce","Petty","Pit",0,0,0,0,0
"QB","Geno Smith (0000000)","Geno Smith",0,5000,"NYJ@Pit 00:00PM ET","NYJ","Geno","Smith","Pit",0,0,0,0,0
"QB","Christian Hackenberg (0000000)","Christian Hackenberg",0,5000,"NYJ@Pit 00:00PM ET","NYJ","Christian","Hackenberg","Pit",0,0,0,0,0
"QB","Matt Schaub (0000000)","Matt Schaub",0,5000,"Atl@Den 00:00PM ET","Atl","Matt","Schaub","Den",0,0,0,0,0
"QB","Austin Davis (0000000)","Austin Davis",0,5000,"Atl@Den 00:00PM ET","Den","Austin","Davis","Atl",0,0,0,0,0
"RB","Devonta Freeman (0000000)","Devonta Freeman",0,5000,"Atl@Den 00:00PM ET","Atl","Devonta","Freeman","Den",11.88,12.6,5,0.079136690647482,0
"QB","Mark Sanchez (0000000)","Mark Sanchez",0,5000,"Cin@Dal 00:00PM ET","Dal","Mark","Sanchez","Cin",0,1.5,0,0,0
"QB","AJ McCarron (0000000)","AJ McCarron",0,5000,"Cin@Dal 00:00PM ET","Cin","AJ","McCarron","Dal",0,0,0,0,0
"QB","Jeff Driskel (0000000)","Jeff Driskel",0,5000,"Cin@Dal 00:00PM ET","Cin","Jeff","Driskel","Dal",0,0,0,0,0
"QB","Case Keenum (0000000)","Case Keenum",0,5000,"Buf@LA 00:00PM ET","LA","Case","Keenum","Buf",12.13,12.8,0,0,0
"QB","EJ Manuel (0000000)","EJ Manuel",0,5000,"Buf@LA 00:00PM ET","Buf","EJ","Manuel","LA",0,0,0,0,0
"QB","Sean Mannion (0000000)","Sean Mannion",0,5000,"Buf@LA 00:00PM ET","LA","Sean","Mannion","Buf",0,0,0,0,0
"QB","Cardale Jones (0000000)","Cardale Jones",0,5000,"Buf@LA 00:00PM ET","Buf","Cardale","Jones","LA",0,0,0,0,0
"QB","Jared Goff (0000000)","Jared Goff",0,5000,"Buf@LA 00:00PM ET","LA","Jared","Goff","Buf",0,0,0,0,0
"QB","Drew Stanton (0000000)","Drew Stanton",0,5000,"Ari@SF 00:00PM ET","Ari","Drew","Stanton","SF",14.39,17.5,0,0,0
"QB","Matt McGloin (0000000)","Matt McGloin",0,5000,"SD@Oak 00:00PM ET","Oak","Matt","McGloin","SD",0,0,0,0,0
"QB","Connor Cook (0000000)","Connor Cook",0,5000,"SD@Oak 00:00PM ET","Oak","Connor","Cook","SD",0,0,0,0,0
"QB","Josh Johnson (0000000)","Josh Johnson",0,5000,"NYG@GB 00:00PM ET","NYG","Josh","Johnson","GB",0,0,0,0,0
"QB","Ryan Nassib (0000000)","Ryan Nassib",0,5000,"NYG@GB 00:00PM ET","NYG","Ryan","Nassib","GB",0,0,0,0,0
"QB","Brett Hundley (0000000)","Brett Hundley",0,5000,"NYG@GB 00:00PM ET","GB","Brett","Hundley","NYG",0,0,0,0,0
"QB","Joe Callahan (0000000)","Joe Callahan",0,5000,"NYG@GB 00:00PM ET","GB","Joe","Callahan","NYG",0,0,0,0,0
"QB","Joe Webb (0000000)","Joe Webb",0,5000,"TB@Car 00:00PM ET","Car","Joe","Webb","TB",0,0,10,0.0062111801242236,0
"QB","Mike Glennon (0000000)","Mike Glennon",0,5000,"TB@Car 00:00PM ET","TB","Mike","Glennon","Car",0,0,0,0,0
"QB","Ryan Griffin (0000000)","Ryan Griffin",0,5000,"TB@Car 00:00PM ET","TB","Ryan","Griffin","Car",0,0,0,0,0
"QB","Kellen Clemens (0000000)","Kellen Clemens",0,5000,"SD@Oak 00:00PM ET","SD","Kellen","Clemens","Oak",0,0,0,0,0
"WR","Michael Floyd (0000000)","Michael Floyd",0,4900,"Ari@SF 00:00PM ET","Ari","Michael","Floyd","SF",11.38,9.5,3,0.173652694610778,0
"WR","Golden Tate (0000000)","Golden Tate",0,4900,"Phi@Det 00:00PM ET","Det","Golden","Tate","Phi",9.39,12.8,2,0.175,0
"RB","Theo Riddick (0000000)","Theo Riddick",0,4900,"Phi@Det 00:00PM ET","Det","Theo","Riddick","Phi",12.69,14.4,3,0.16875,0
"RB","Isaiah Crowell (0000000)","Isaiah Crowell",0,4800,"NE@Cle 00:00PM ET","Cle","Isaiah","Crowell","NE",13.14,9.8,6,0.0638297872340425,0
"WR","Phillip Dorsett (0000000)","Phillip Dorsett",0,4800,"Chi@Ind 00:00PM ET","Ind","Phillip","Dorsett","Chi",9.29,22.05,6,0.0994152046783626,0
"WR","Mohamed Sanu (0000000)","Mohamed Sanu",0,4800,"Atl@Den 00:00PM ET","Atl","Mohamed","Sanu","Den",9.08,9.9,2,0.151079136690647,1
"RB","Carlos Hyde (0000000)","Carlos Hyde",0,4800,"Ari@SF 00:00PM ET","SF","Carlos","Hyde","Ari",13.88,11.5,5,0.0672268907563025,0
"RB","Terrance West (0000000)","Terrance West",0,4800,"Was@Bal 00:00PM ET","Bal","Terrance","West","Was",12.51,12.2,8,0.0432098765432099,0
"WR","Tyrell Williams (0000000)","Tyrell Williams",0,4700,"SD@Oak 00:00PM ET","SD","Tyrell","Williams","Oak",12.31,16.8,2,0.183673469387755,0
"RB","Arian Foster (0000000)","Arian Foster",0,4700,"Ten@Mia 00:00PM ET","Mia","Arian","Foster","Ten",0,0,8,0.037593984962406,0
"TE","Delanie Walker (0000000)","Delanie Walker",0,4700,"Ten@Mia 00:00PM ET","Ten","Delanie","Walker","Mia",13.93,11.6,4,0.135714285714286,0
"WR","Quincy Enunwa (0000000)","Quincy Enunwa",0,4600,"NYJ@Pit 00:00PM ET","NYJ","Quincy","Enunwa","Pit",14.36,19.05,2,0.215686274509804,0
"WR","Corey Coleman (0000000)","Corey Coleman",0,4600,"NE@Cle 00:00PM ET","Cle","Corey","Coleman","NE",0,0,5,0.0851063829787234,1
"WR","Jamison Crowder (0000000)","Jamison Crowder",0,4600,"Was@Bal 00:00PM ET","Was","Jamison","Crowder","Bal",10.8,14.85,3,0.175324675324675,0
"RB","Ryan Mathews (0000000)","Ryan Mathews",0,4600,"Phi@Det 00:00PM ET","Phi","Ryan","Mathews","Det",11.49,10.9,8,0.0104166666666667,0
"RB","Jonathan Stewart (0000000)","Jonathan Stewart",0,4500,"TB@Car 00:00PM ET","Car","Jonathan","Stewart","TB",0,0,9,0.0248447204968944,0
"WR","Victor Cruz (0000000)","Victor Cruz",0,4500,"NYG@GB 00:00PM ET","NYG","Victor","Cruz","GB",9.78,12.45,3,0.158227848101266,0
"RB","Matt Jones (0000000)","Matt Jones",0,4500,"Was@Bal 00:00PM ET","Was","Matt","Jones","Bal",11.85,9.5,6,0.0454545454545455,0
"RB","Rashad Jennings (0000000)","Rashad Jennings",0,4500,"NYG@GB 00:00PM ET","NYG","Rashad","Jennings","GB",0,11.4,8,0.0253164556962025,0
"TE","Jason Witten (0000000)","Jason Witten",0,4400,"Cin@Dal 00:00PM ET","Dal","Jason","Witten","Cin",10.25,11.2,2,0.220588235294118,0
