Player Name,Likes,Inj,Pos,Salary,Team,Opp,Vegas Pts,Vegas Spread,Defense Pass Yds/G,Defense Rush Yds/G,DvP,L3 Pass Att,S Pass Att,Proj Pass Att,Red Zone Pass Att,Yards Per Pass Att,L3 Rush Att,S Rush Att,Proj Rush Att,Red Zone Rush Att,Yards Per Rush Att,L3 Targets,S Targets,Proj Targets,Red Zone Targets,Yards Per Target,Projected Usage,L3 FP,L16 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
J.J. Nelson,14,,WR,4600,ARI,@LA,23.8,ARI by 7.5,-5%,-4%,13%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.1,20.8,6.7,4.8,6.6,0.5,8.0,12,19.8,10.1,10.1,0.8,19.4,13.4,2.9,0.0,0.0
Alex Collins,1,,RB,4600,SEA,@SF,27.5,SEA by 11,-3%,57%,45%,0.0,0.0,0.0,0.0,0.0,5.0,3.0,9.8,0.6,2.9,2.3,1.3,1.3,0.0,8.0,18,5.5,3.8,3.8,-0.3,7.8,9.3,2.0,0.0,0.0
Marqise Lee,4,,WR,4600,JAX,@IND,21.0,IND by 5.5,7%,7%,-2%,0.3,0.1,0.0,0.0,20.0,0.0,0.4,0.0,0.0,5.8,6.0,6.4,8.0,0.5,8.0,13,14.3,11.4,11.4,5.8,16.9,12.3,2.7,0.0,0.0
Brandon Marshall,1,Q,WR,4600,NYJ,BUF,19.8,BUF by 4,-6%,23%,-8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,8.6,6.8,1.3,6.1,11,4.6,10.8,10.8,3.6,18.1,12.6,2.7,0.0,0.0
Mohamed Sanu,8,,WR,4600,ATL,NO,32.5,ATL by 7.5,11%,-9%,5%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,5.0,3.3,5.5,5.8,0.9,8.1,9,6.9,9.8,9.8,3.1,16.4,12.2,2.7,0.0,0.0
Mike Wallace,,,WR,4600,BAL,@CIN,21.0,BAL by 1,-4%,7%,-18%,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,6.2,6.7,7.5,7.0,0.6,8.7,11,8.1,13.4,13.4,7.2,19.6,12.0,2.6,0.0,0.0
Mike Gillislee,1,,RB,4500,BUF,@NYJ,23.8,BUF by 4,1%,-8%,2%,0.0,0.0,0.0,0.0,0.0,7.3,6.1,7.5,0.9,6.2,0.0,0.7,0.6,0.1,4.0,14,7.4,8.1,8.1,2.7,13.5,5.0,1.1,0.0,0.0
Jimmy Graham,9,,TE,4500,SEA,@SF,27.5,SEA by 11,-3%,57%,-6%,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,3.0,5.9,5.5,1.0,9.8,9,6.3,12.7,12.7,4.1,21.2,10.1,2.2,0.0,0.0
Brandon LaFell,13,,WR,4500,CIN,BAL,20.0,BAL by 1,-3%,-22%,3%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-2.0,8.3,6.4,8.1,1.0,8.3,14,16.4,11.7,11.7,3.2,20.1,14.6,3.2,0.0,0.0
Will Fuller,4,,WR,4500,HOU,@TEN,18.3,TEN by 3,12%,-16%,20%,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.1,-3.0,6.0,6.5,5.1,0.5,7.2,9,6.3,9.9,9.9,1.7,18.1,9.3,2.1,0.0,0.0
Ted Ginn,1,,WR,4500,CAR,@TB,21.0,TB by 3,4%,7%,-1%,0.0,0.0,0.0,0.0,0.0,0.7,0.8,0.0,0.1,6.2,7.0,5.9,5.3,0.1,7.8,9,9.0,10.0,10.0,3.3,16.8,9.1,2.0,0.0,0.0
Robby Anderson,,Q,WR,4400,NYJ,BUF,19.8,BUF by 4,-6%,23%,-8%,0.0,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.0,14.0,6.7,5.5,5.3,0.3,7.7,9,11.7,8.3,8.3,2.5,14.1,9.0,2.0,0.0,0.0
Isaiah Crowell,3,,RB,4400,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,13%,0.0,0.0,0.0,0.0,0.0,11.3,11.9,12.3,1.7,4.4,3.0,3.3,3.0,0.3,6.2,28,13.5,13.1,13.1,6.0,20.2,11.7,2.7,0.0,0.0
Travis Benjamin,,,WR,4400,SD,KC,20.0,KC by 4.5,0%,11%,8%,0.0,0.1,0.0,0.0,0.0,0.3,0.1,0.0,0.0,-1.5,3.3,5.4,4.5,0.5,9.0,7,8.0,10.1,10.1,1.4,18.8,7.9,1.8,0.0,0.0
Adrian Peterson,,O,RB,4400,MIN,CHI,25.0,MIN by 6.5,-7%,12%,-17%,0.0,0.0,0.0,0.0,0.0,12.3,12.3,0.0,1.0,1.9,2.0,2.0,0.0,0.0,1.3,0,3.3,3.3,3.3,2.2,4.5,0.0,0.0,0.0,0.0
Rob Kelley,7,Q,RB,4400,WAS,NYG,27.0,WAS by 7.5,3%,-16%,-10%,0.0,0.0,0.0,0.0,0.0,14.7,12.0,17.5,2.3,4.3,3.0,1.4,1.6,0.2,4.6,30,14.2,10.2,10.2,1.0,19.3,12.6,2.9,0.0,0.0
Terrance West,,,RB,4400,BAL,@CIN,21.0,BAL by 1,-4%,7%,2%,0.0,0.0,0.0,0.0,0.0,8.3,12.5,9.3,1.8,4.0,3.7,2.7,1.4,0.5,5.5,17,10.4,11.1,11.1,3.6,18.6,8.0,1.8,0.0,0.0
Darren McFadden,1,,RB,4300,DAL,@PHI,18.8,PHI by 6.5,1%,-3%,-6%,0.0,0.0,0.0,0.0,0.0,8.5,8.5,13.8,0.5,3.5,1.0,1.0,2.2,0.0,-1.0,27,3.4,3.4,3.4,1.2,5.5,12.5,2.9,0.0,0.0
Fitzgerald Toussaint,10,,RB,4300,PIT,CLE,22.5,PIT by 3.5,1%,36%,21%,0.0,0.0,0.0,0.0,0.0,0.3,1.1,10.9,0.0,4.0,0.0,0.1,2.2,0.0,9.0,21,0.2,0.6,0.6,-0.4,1.7,10.7,2.5,0.0,0.0
Alfred Blue,6,,RB,4300,HOU,@TEN,18.3,TEN by 3,12%,-16%,-19%,0.0,0.0,0.0,0.0,0.0,12.7,6.8,16.9,0.8,4.4,2.0,0.9,2.9,0.2,2.3,33,9.0,4.3,4.3,-0.5,9.2,15.1,3.5,0.0,0.0
Tavon Austin,3,,WR,4300,LA,ARI,16.3,ARI by 7.5,-7%,-10%,14%,0.0,0.0,0.0,0.0,0.0,2.3,1.9,1.9,0.2,6.0,7.7,7.3,6.7,0.6,4.8,15,11.2,10.3,10.3,3.5,17.2,10.2,2.4,0.0,0.0
DeVante Parker,1,,WR,4300,MIA,NE,19.5,NE by 8,0%,-18%,-11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,5.8,6.0,0.6,8.6,11,8.2,10.8,10.8,3.7,17.8,10.8,2.5,0.0,0.0
Ladarius Green,1,O,TE,4300,PIT,CLE,22.5,PIT by 3.5,1%,36%,48%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,5.7,0.0,0.7,8.9,0,14.2,9.6,9.6,0.5,18.6,0.0,0.0,0.0,0.0
Tyler Eifert,,O,TE,4200,CIN,BAL,20.0,BAL by 1,-3%,-22%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,5.9,0.0,1.3,8.4,0,11.4,12.7,12.7,3.2,22.1,0.0,0.0,0.0,0.0
Marvin Jones,4,,WR,4200,DET,GB,23.5,GB by 3.5,11%,-11%,16%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,3.0,5.7,6.7,5.2,1.0,9.1,9,6.8,11.8,11.8,1.6,22.0,10.7,2.5,0.0,0.0
Terrelle Pryor,8,,WR,4200,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,-10%,0.0,0.6,0.0,0.1,4.6,0.0,0.5,0.0,0.1,2.6,5.3,8.7,8.1,0.7,7.0,15,4.6,13.7,13.7,4.2,23.3,12.2,2.9,0.0,0.0
Kenneth Farrow,,,RB,4200,SD,KC,20.0,KC by 4.5,0%,11%,-3%,0.0,0.0,0.0,0.0,0.0,13.3,6.0,0.0,0.8,3.2,4.3,1.6,0.0,0.1,4.4,0,9.9,3.8,3.8,-0.8,8.5,0.0,0.0,0.0,0.0
Kenneth Dixon,2,,RB,4200,BAL,@CIN,21.0,BAL by 1,-4%,7%,2%,0.0,0.0,0.0,0.0,0.0,10.7,7.1,12.2,0.4,4.3,5.0,3.4,3.5,0.2,3.9,25,12.8,7.9,7.9,1.4,14.4,13.3,3.2,0.0,0.0
Rashad Jennings,,,RB,4200,NYG,@WAS,19.5,WAS by 7.5,9%,7%,14%,0.0,0.0,0.0,0.0,0.0,14.0,13.6,1.1,0.9,3.3,2.3,3.4,0.3,0.3,4.8,2,6.9,10.5,10.5,4.8,16.1,1.2,0.3,0.0,0.0
Anquan Boldin,5,,WR,4100,DET,GB,23.5,GB by 3.5,11%,-11%,16%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.9,6.2,1.3,5.9,11,8.8,10.5,10.5,5.4,15.6,12.6,3.1,0.0,0.0
Chris Ivory,4,Q,RB,4100,JAX,@IND,21.0,IND by 5.5,7%,7%,12%,0.0,0.0,0.0,0.0,0.0,11.0,10.6,14.8,1.2,3.8,2.7,2.5,3.3,0.0,6.6,30,12.4,9.1,9.1,3.0,15.3,14.7,3.6,0.0,0.0
Charcandrick West,1,,RB,4100,KC,@SD,24.5,KC by 4.5,3%,-10%,13%,0.0,0.0,0.0,0.0,0.0,6.7,5.1,3.9,0.7,3.3,0.3,2.1,1.8,0.3,4.5,9,3.9,4.7,4.7,1.3,8.0,4.4,1.1,0.0,0.0
Cameron Brate,0,O,TE,4100,TB,CAR,24.0,TB by 3,13%,-17%,31%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.5,0.0,1.1,8.0,0,11.7,11.4,11.4,5.0,17.8,0.0,0.0,0.0,0.0
Randall Cobb,,Q,WR,4100,GB,@DET,27.0,GB by 3.5,0%,-5%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.2,3.3,2.3,6.5,5.8,1.0,7.3,10,5.7,11.6,11.6,3.9,19.3,10.2,2.5,0.0,0.0
Rishard Matthews,3,,WR,4100,TEN,HOU,21.3,TEN by 3,-15%,-9%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,6.3,5.7,0.7,8.7,10,10.7,12.8,12.8,6.6,19.0,10.5,2.6,0.0,0.0
Delanie Walker,2,,TE,4000,TEN,HOU,21.3,TEN by 3,-15%,-9%,-29%,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.1,5.5,7.3,6.7,5.3,0.9,8.1,9,9.5,13.0,13.0,5.5,20.5,10.0,2.5,0.0,0.0
Charles Sims,0,O,RB,4000,TB,CAR,24.0,TB by 3,13%,-17%,-2%,0.0,0.0,0.0,0.0,0.0,3.3,7.3,0.0,0.9,2.9,4.3,4.6,0.0,0.0,5.9,0,7.0,9.8,9.8,2.8,16.9,0.0,0.0,0.0,0.0
Tim Hightower,,,RB,4000,NO,@ATL,25.0,ATL by 7.5,8%,-6%,12%,0.0,0.0,0.0,0.0,0.0,8.3,8.7,5.4,1.7,4.0,2.0,1.7,1.2,0.4,7.7,10,9.9,8.1,8.1,0.4,15.8,5.5,1.4,0.0,0.0
Jeremy Langford,,,RB,4000,CHI,@MIN,18.5,MIN by 6.5,-9%,-6%,-10%,0.0,0.0,0.0,0.0,0.0,3.7,4.7,3.2,0.7,3.3,1.3,2.2,1.5,0.0,4.2,8,4.7,6.0,6.0,1.1,11.0,3.5,0.9,0.0,0.0
Jerick McKinnon,6,,RB,4000,MIN,CHI,25.0,MIN by 6.5,-7%,12%,-17%,0.0,0.1,0.0,0.0,0.0,9.3,10.2,14.4,1.2,3.1,7.0,3.5,3.0,0.3,4.8,29,14.2,8.7,8.7,2.8,14.7,13.7,3.4,0.0,0.0
Darren Sproles,11,,RB,4000,PHI,DAL,25.3,PHI by 6.5,7%,-26%,-19%,0.0,0.0,0.0,0.0,0.0,6.3,6.1,14.3,1.1,4.8,3.7,4.7,5.2,0.8,6.4,33,14.4,11.3,11.3,4.9,17.8,14.8,3.7,0.0,0.0
Eli Rogers,15,,WR,4000,PIT,CLE,22.5,PIT by 3.5,1%,36%,-1%,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,6.0,4.7,5.0,6.7,0.5,8.9,11,12.2,9.7,9.7,3.3,16.2,11.6,2.9,0.0,0.0
Jermaine Kearse,4,,WR,4000,SEA,@SF,27.5,SEA by 11,-3%,57%,5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,5.5,4.7,0.9,5.7,8,5.1,6.1,6.1,2.2,10.1,9.5,2.4,0.0,0.0
Tyler Boyd,1,,WR,4000,CIN,BAL,20.0,BAL by 1,-3%,-22%,3%,0.0,0.0,0.0,0.0,0.0,0.7,0.2,0.2,0.0,14.3,4.3,5.2,7.2,0.5,7.2,13,7.6,7.8,7.8,2.8,12.9,13.1,3.3,0.0,0.0
Dion Lewis,9,,RB,4000,NE,@MIA,27.5,NE by 8,-1%,30%,2%,0.0,0.0,0.0,0.0,0.0,12.3,8.8,8.9,1.3,4.4,1.7,3.7,4.0,0.2,4.1,20,7.3,7.9,7.9,4.7,11.1,12.8,3.2,0.0,0.0
Damien Williams,,,RB,3900,MIA,NE,19.5,NE by 8,0%,-18%,-10%,0.0,0.0,0.0,0.0,0.0,2.7,2.4,1.2,0.6,3.3,2.0,1.9,1.8,0.4,8.4,5,5.3,6.4,6.4,2.1,10.7,3.3,0.8,0.0,0.0
Kenny Stills,1,,WR,3900,MIA,NE,19.5,NE by 8,0%,-18%,-11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.9,5.1,0.3,9.3,9,15.5,10.5,10.5,3.3,17.7,8.3,2.1,0.0,0.0
C.J. Fiedorowicz,3,,TE,3900,HOU,@TEN,18.3,TEN by 3,12%,-16%,-4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,5.9,5.6,0.6,6.7,9,8.3,8.9,8.9,3.0,14.8,9.6,2.5,0.0,0.0
Martellus Bennett,7,Q,TE,3900,NE,@MIA,27.5,NE by 8,-1%,30%,16%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,5.0,3.3,4.5,4.7,0.6,9.8,7,10.8,11.0,11.0,1.8,20.2,8.6,2.2,0.0,0.0
Ryan Mathews,,,RB,3900,PHI,DAL,25.3,PHI by 6.5,7%,-26%,-19%,0.0,0.0,0.0,0.0,0.0,17.7,11.9,0.0,2.7,4.3,1.0,1.1,0.0,0.2,8.2,0,12.8,11.7,11.7,2.4,21.0,0.0,0.0,0.0,0.0
Jalen Richard,,Q,RB,3900,OAK,@DEN,19.5,DEN by 1,-21%,24%,2%,0.0,0.0,0.0,0.0,0.0,6.0,5.3,7.3,0.3,6.1,4.0,2.5,2.1,0.3,5.2,14,9.6,7.7,7.7,1.9,13.4,7.7,2.0,0.0,0.0
DuJuan Harris,,,RB,3900,SF,SEA,16.5,SEA by 11,-5%,-13%,-19%,0.0,0.0,0.0,0.0,0.0,1.3,4.9,7.0,0.4,4.1,0.3,1.3,1.6,0.1,12.8,15,1.6,5.5,5.5,-3.1,14.1,6.3,1.6,0.0,0.0
Chris Hogan,8,,WR,3900,NE,@MIA,27.5,NE by 8,-1%,30%,3%,0.0,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.0,3.0,4.7,3.9,6.4,0.5,12.1,10,11.2,9.2,9.2,0.8,17.7,11.6,3.0,0.0,0.0
Victor Cruz,0,,WR,3800,NYG,@WAS,19.5,WAS by 7.5,9%,7%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,5.2,2.3,0.5,8.5,4,7.2,7.7,7.7,2.9,12.5,3.8,1.0,0.0,0.0
James White,1,,RB,3800,NE,@MIA,27.5,NE by 8,-1%,30%,2%,0.0,0.0,0.0,0.0,0.0,2.0,2.5,1.5,0.2,4.2,5.0,5.5,3.4,0.5,6.5,7,10.5,10.3,10.3,4.2,16.4,8.0,2.1,0.0,0.0
Quincy Enunwa,0,,WR,3800,NYJ,BUF,19.8,BUF by 4,-6%,23%,-8%,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,12.0,7.0,6.5,6.2,0.9,8.0,10,7.5,10.6,10.6,3.7,17.5,9.1,2.4,0.0,0.0
Alfred Morris,1,,RB,3800,DAL,@PHI,18.8,PHI by 6.5,1%,-3%,-6%,0.0,0.0,0.0,0.0,0.0,0.7,4.7,0.0,0.4,3.8,0.0,0.3,0.0,0.0,2.0,0,0.8,2.9,2.9,0.1,5.7,0.0,0.0,0.0,0.0
Justin Forsett,1,,RB,3800,DEN,OAK,20.5,DEN by 1,6%,6%,2%,0.0,0.0,0.0,0.0,0.0,7.0,8.1,10.0,0.9,3.1,3.0,3.4,1.8,0.0,3.1,19,7.3,6.8,6.8,4.0,9.7,8.8,2.3,0.0,0.0
DeAndre Washington,,,RB,3800,OAK,@DEN,19.5,DEN by 1,-21%,24%,2%,0.0,0.0,0.0,0.0,0.0,6.0,6.7,4.5,0.3,5.3,1.7,1.8,1.0,0.1,4.8,8,9.7,6.5,6.5,0.3,12.8,4.5,1.2,0.0,0.0
Antonio Gates,10,,TE,3800,SD,KC,20.0,KC by 4.5,0%,11%,-31%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.1,6.1,1.3,5.8,10,12.2,11.0,11.0,4.8,17.3,11.4,3.0,0.0,0.0
Cameron Artis-Payne,,,RB,3800,CAR,@TB,21.0,TB by 3,4%,7%,6%,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,1.0,4.0,0.3,0.3,0.0,0.0,11.0,0,9.5,9.5,9.5,-0.4,19.4,0.0,0.0,0.0,0.0
Adam Humphries,3,,WR,3700,TB,CAR,24.0,TB by 3,13%,-17%,7%,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,3.6,3.0,5.0,5.4,0.6,7.5,9,6.3,8.3,8.3,2.4,14.2,10.8,2.9,0.0,0.0
Phillip Dorsett,,,WR,3700,IND,JAX,26.5,IND by 5.5,-14%,-2%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,5.0,3.3,3.9,4.0,0.5,8.6,7,6.2,6.4,6.4,2.3,10.4,7.5,2.0,0.0,0.0
Corey Coleman,2,,WR,3700,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,-10%,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0,1.0,6.7,7.1,6.3,0.3,5.8,11,4.9,9.6,9.6,1.3,17.9,10.6,2.9,0.0,0.0
Ronnie Hillman,5,,RB,3700,SD,KC,20.0,KC by 4.5,0%,11%,-3%,0.0,0.0,0.0,0.0,0.0,6.0,4.9,20.2,0.4,2.6,0.7,1.3,4.1,0.0,4.8,39,1.6,2.5,2.5,-0.2,5.1,18.3,4.9,0.0,0.0
Chris Thompson,1,,RB,3700,WAS,NYG,27.0,WAS by 7.5,3%,-16%,-10%,0.0,0.0,0.0,0.0,0.0,2.7,4.3,4.1,0.3,5.4,3.0,3.6,4.0,0.4,5.8,13,11.7,9.2,9.2,4.9,13.6,9.0,2.4,0.0,0.0
Brice Butler,3,,WR,3700,DAL,@PHI,18.8,PHI by 6.5,1%,-3%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3,4.4,0.4,7.2,7,4.1,4.2,4.2,-0.4,8.8,8.2,2.2,0.0,0.0
T.J. Yeldon,,,RB,3600,JAX,@IND,21.0,IND by 5.5,7%,7%,12%,0.0,0.0,0.0,0.0,0.0,9.0,8.7,0.0,0.7,3.6,5.3,4.5,0.0,0.5,4.6,0,9.2,9.2,9.2,3.7,14.8,0.0,0.0,0.0,0.0
Robert Turbin,,,RB,3600,IND,JAX,26.5,IND by 5.5,-14%,-2%,-5%,0.0,0.0,0.0,0.0,0.0,5.3,3.1,4.0,1.2,3.4,3.7,2.2,2.5,0.4,5.2,10,12.9,6.9,6.9,2.7,11.2,6.0,1.7,0.0,0.0
Deonte Thompson,0,,WR,3600,CHI,@MIN,18.5,MIN by 6.5,-9%,-6%,-14%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.4,4.5,0.4,7.3,8,13.1,4.3,4.3,-2.7,11.4,9.7,2.7,0.0,0.0
Robert Woods,,,WR,3600,BUF,@NYJ,23.8,BUF by 4,1%,-8%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,6.0,3.7,5.9,4.2,0.7,8.0,7,4.2,9.5,9.5,1.6,17.3,6.4,1.8,0.0,0.0
Brian Quick,,,WR,3600,LA,ARI,16.3,ARI by 7.5,-7%,-10%,14%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.7,4.8,0.5,7.8,8,3.2,7.5,7.5,1.8,13.1,6.5,1.8,0.0,0.0
John Brown,1,Q,WR,3600,ARI,@LA,23.8,ARI by 7.5,-5%,-4%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,10.0,3.0,5.2,4.9,0.3,7.2,8,7.1,7.9,7.9,-0.7,16.4,9.8,2.7,0.0,0.0
Eric Ebron,19,,TE,3600,DET,GB,23.5,GB by 3.5,11%,-11%,9%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.0,8.0,6.6,6.0,0.4,8.2,11,10.7,11.0,11.0,5.8,16.2,12.0,3.3,0.0,0.0
Allen Hurns,,Q,WR,3600,JAX,@IND,21.0,IND by 5.5,7%,7%,-2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,6.9,0.0,1.1,6.3,0,4.5,9.2,9.2,2.9,15.4,0.0,0.0,0.0,0.0
Christine Michael,,,RB,3500,GB,@DET,27.0,GB by 3.5,0%,-5%,-8%,0.0,0.0,0.0,0.0,0.0,6.0,10.4,6.1,1.4,4.0,0.3,1.9,0.7,0.1,3.6,11,5.2,9.9,9.9,1.4,18.4,4.8,1.4,0.0,0.0
Michael Floyd,2,,WR,3500,NE,@MIA,27.5,NE by 8,-1%,30%,3%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,5.5,5.1,1.0,6.3,8,5.4,8.2,8.2,3.2,13.2,10.4,3.0,0.0,0.0
Khiry Robinson,,O,RB,3500,NYJ,BUF,19.8,BUF by 4,-6%,23%,12%,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,2.0,2.8,0.0,0.0,0.0,0.0,0.0,0,1.2,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0
Charles Clay,12,,TE,3500,BUF,@NYJ,23.8,BUF by 4,1%,-8%,16%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,5.7,5.7,0.9,6.7,10,21.0,9.4,9.4,1.8,17.0,9.4,2.7,0.0,0.0
Rex Burkhead,10,,RB,3500,CIN,BAL,20.0,BAL by 1,-3%,-22%,-8%,0.0,0.0,0.0,0.0,0.0,9.3,4.7,15.2,0.6,4.8,3.0,1.8,4.6,0.2,6.7,35,7.9,4.9,4.9,1.0,8.7,14.1,4.0,0.0,0.0
Duke Johnson,,Q,RB,3500,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,13%,0.0,0.1,0.0,0.0,0.0,5.3,4.9,3.9,0.5,5.0,3.7,4.9,3.6,0.4,6.9,14,8.9,9.7,9.7,5.4,14.0,8.4,2.4,0.0,0.0
Andre Ellington,,,RB,3500,ARI,@LA,23.8,ARI by 7.5,-5%,-4%,-2%,0.0,0.0,0.0,0.0,0.0,1.7,2.1,3.0,0.2,2.9,2.7,1.2,0.8,0.1,4.8,6,2.8,2.0,2.0,0.8,3.2,3.0,0.9,0.0,0.0
Devontae Booker,3,,RB,3500,DEN,OAK,20.5,DEN by 1,6%,6%,2%,0.0,0.0,0.0,0.0,0.0,4.7,10.7,12.6,1.4,3.5,5.3,2.9,2.9,0.4,5.0,26,6.8,8.1,8.1,2.9,13.2,12.4,3.5,0.0,0.0
Terrance Williams,1,,WR,3500,DAL,@PHI,18.8,PHI by 6.5,1%,-3%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.0,3.6,0.2,10.0,6,11.6,8.2,8.2,3.1,13.2,7.2,2.1,0.0,0.0
Aldrick Robinson,2,,WR,3400,ATL,NO,32.5,ATL by 7.5,11%,-9%,5%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.5,3.9,0.3,9.6,6,9.3,5.1,5.1,-0.8,11.0,8.3,2.4,0.0,0.0
Paul Perkins,1,,RB,3400,NYG,@WAS,19.5,WAS by 7.5,9%,7%,14%,0.0,0.0,0.0,0.0,0.0,13.7,7.6,8.5,0.6,3.9,1.3,1.8,2.2,0.0,7.4,18,6.6,5.6,5.6,3.2,7.9,8.3,2.4,0.0,0.0
