Player Name,Likes,Inj,Pos,Salary,Team,Opp,Vegas Pts,Vegas Spread,Defense Pass Yds/G,Defense Rush Yds/G,DvP,L3 Pass Att,S Pass Att,Proj Pass Att,Red Zone Pass Att,Yards Per Pass Att,L3 Rush Att,S Rush Att,Proj Rush Att,Red Zone Rush Att,Yards Per Rush Att,L3 Targets,S Targets,Proj Targets,Red Zone Targets,Yards Per Target,Projected Usage,L3 FP,L16 FP,S FP,Floor FP,Ceil FP,Proj FP,Proj Val,Actual FP,Actual Val
Corey Grant,,,RB,3000,JAX,@IND,21.0,IND by 5.5,7%,7%,12%,0.0,0.0,0.0,0.0,0.0,4.7,1.8,1.0,0.3,3.0,1.3,0.6,1.1,0.1,4.0,3,1.9,1.8,1.8,-1.3,4.9,2.0,0.7,0.0,0.0
Bronson Hill,,,RB,3000,JAX,@IND,21.0,IND by 5.5,7%,7%,12%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Ferguson,,,RB,3000,IND,JAX,26.5,IND by 5.5,-14%,-2%,-5%,0.0,0.0,0.0,0.0,0.0,0.7,1.2,1.3,0.5,1.3,0.0,2.0,0.4,0.0,5.2,3,0.0,2.7,2.7,-0.8,6.3,1.3,0.4,0.0,0.0
Bryan Walters,0,,WR,3000,JAX,@IND,21.0,IND by 5.5,7%,7%,-2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.8,5.7,0.3,5.9,9,9.1,4.6,4.6,-0.6,9.8,10.4,3.5,0.0,0.0
Arrelious Benn,,,WR,3000,JAX,@IND,21.0,IND by 5.5,7%,7%,-2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.1,1.9,0.1,11.6,3,0.9,2.5,2.5,-1.4,6.5,3.0,1.0,0.0,0.0
Tony Washington,,,WR,3000,JAX,@IND,21.0,IND by 5.5,7%,7%,-2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devin Street,,,WR,3000,IND,JAX,26.5,IND by 5.5,-14%,-2%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.5,0.0,3.3,2,1.5,1.5,1.5,-0.6,3.6,2.2,0.7,0.0,0.0
Shane Wynn,,,WR,3000,JAX,@IND,21.0,IND by 5.5,7%,7%,-2%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.5,1.5,1.5,0.0,0.0,6.3,0,1.7,1.7,1.7,0.0,3.4,0.0,0.0,0.0,0.0
Chester Rogers,,,WR,3000,IND,JAX,26.5,IND by 5.5,-14%,-2%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.1,3.7,0.4,7.4,6,2.8,2.7,2.7,-0.7,6.1,8.5,2.8,0.0,0.0
James Develin,,,RB,3000,NE,@MIA,27.5,NE by 8,-1%,30%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.0,0.3,3.0,0,1.1,0.7,0.7,-0.2,1.6,0.0,0.0,0.0,0.0
Brandon Bolden,,,RB,3000,NE,@MIA,27.5,NE by 8,-1%,30%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,4.0,1.3,1.0,0.0,0.0,3.8,0,1.2,1.0,1.0,-0.7,2.7,0.0,0.0,0.0,0.0
D.J. Foster,,,RB,3000,NE,@MIA,27.5,NE by 8,-1%,30%,2%,0.0,0.0,0.0,0.0,0.0,2.3,2.3,0.0,0.3,3.4,0.7,0.7,0.0,0.0,1.0,0,1.2,1.2,1.2,0.2,2.2,0.0,0.0,0.0,0.0
Kenyan Drake,,,RB,3000,MIA,NE,19.5,NE by 8,0%,-18%,-10%,0.0,0.0,0.0,0.0,0.0,3.3,2.4,3.1,0.2,5.8,0.3,0.8,0.7,0.1,4.6,7,5.1,4.0,4.0,0.1,7.9,2.5,0.8,0.0,0.0
Matt Slater,,Q,WR,3000,NE,@MIA,27.5,NE by 8,-1%,30%,3%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,5.0,0.0,0.3,0.0,0.0,0.0,0,-0.2,-0.1,-0.1,-0.8,0.5,0.0,0.0,0.0,0.0
Rashawn Scott,,,WR,3000,MIA,NE,19.5,NE by 8,0%,-18%,-11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jakeem Grant,,,WR,3000,MIA,NE,19.5,NE by 8,0%,-18%,-11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0,0.0,0.4,0.4,-1.3,2.1,0.0,0.0,0.0,0.0
Leonte Carroo,,,WR,3000,MIA,NE,19.5,NE by 8,0%,-18%,-11%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,0.6,0.4,4.8,1,2.8,2.4,2.4,-1.3,6.1,1.0,0.3,0.0,0.0
Zach Line,,,RB,3000,MIN,CHI,25.0,MIN by 6.5,-7%,12%,-17%,0.0,0.0,0.0,0.0,0.0,0.7,1.2,0.0,0.2,2.1,0.7,0.5,0.0,0.5,0.0,0,0.2,0.3,0.3,0.0,0.5,0.0,0.0,0.0,0.0
Ka'Deem Carey,,,RB,3000,CHI,@MIN,18.5,MIN by 6.5,-9%,-6%,-10%,0.0,0.0,0.0,0.0,0.0,1.3,2.9,1.7,0.3,3.9,0.3,0.6,0.7,0.1,7.9,4,0.4,2.1,2.1,-0.1,4.3,2.3,0.8,0.0,0.0
Paul Lasike,,,RB,3000,CHI,@MIN,18.5,MIN by 6.5,-9%,-6%,-10%,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0,2.7,0.3,0.2,0.0,0.2,3.0,0,0.6,0.4,0.4,-0.1,0.9,0.0,0.0,0.0,0.0
Bralon Addison,,,RB,3000,CHI,@MIN,18.5,MIN by 6.5,-9%,-6%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.J. Ham,,,RB,3000,MIN,CHI,25.0,MIN by 6.5,-7%,12%,-17%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarius Wright,,,WR,3000,MIN,CHI,25.0,MIN by 6.5,-7%,12%,10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,3.2,0.0,6.1,5,3.4,3.4,3.4,0.2,6.7,6.2,2.1,0.0,0.0
Daniel Braverman,,,WR,3000,CHI,@MIN,18.5,MIN by 6.5,-9%,-6%,-14%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laquon Treadwell,,D,WR,3000,MIN,CHI,25.0,MIN by 6.5,-7%,12%,10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3,5.0,0,0.8,0.8,0.8,-0.6,2.3,0.0,0.0,0.0,0.0
Reggie Bush,,,RB,3000,BUF,@NYJ,23.8,BUF by 4,1%,-8%,2%,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.1,0.3,-0.3,0.0,1.0,1.3,0.1,9.0,4,0.0,2.4,2.4,-1.1,5.9,2.5,0.8,0.0,0.0
Jerome Felton,,,RB,3000,BUF,@NYJ,23.8,BUF by 4,1%,-8%,2%,0.0,0.0,0.0,0.0,0.0,0.7,0.6,0.6,0.2,1.9,1.0,0.8,0.3,0.0,6.3,2,1.9,1.2,1.2,-0.4,2.8,0.0,0.0,0.0,0.0
Brandon Wilds,,Q,RB,3000,NYJ,BUF,19.8,BUF by 4,-6%,23%,12%,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.1,0.0,3.0,0.0,0.0,1.4,0.0,0.0,14,0.9,0.9,0.9,0.2,1.6,6.6,2.2,0.0,0.0
Jonathan Williams,,,RB,3000,BUF,@NYJ,23.8,BUF by 4,1%,-8%,2%,0.0,0.1,0.0,0.0,0.0,3.3,3.3,0.0,0.9,3.6,0.7,0.3,0.0,0.0,0.0,0,1.9,2.0,2.0,-0.5,4.6,0.0,0.0,0.0,0.0
Brandon Tate,,,WR,3000,BUF,@NYJ,23.8,BUF by 4,1%,-8%,4%,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,16.0,0.0,0.8,0.2,0.0,10.6,0,1.0,1.8,1.8,-0.6,4.1,0.0,0.0,0.0,0.0
Justin Hunter,,,WR,3000,BUF,@NYJ,23.8,BUF by 4,1%,-8%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.6,1.2,0.8,6.0,2,4.8,5.7,5.7,2.6,8.8,2.2,0.7,0.0,0.0
Dezmin Lewis,,,WR,3000,BUF,@NYJ,23.8,BUF by 4,1%,-8%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charone Peake,,,WR,3000,NYJ,BUF,19.8,BUF by 4,-6%,23%,-8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.4,0.1,5.5,4,3.2,3.9,3.9,0.2,7.7,3.9,1.3,0.0,0.0
Devin Smith,,,WR,3000,NYJ,BUF,19.8,BUF by 4,-6%,23%,-8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,6.7,0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
Jalin Marshall,,,WR,3000,NYJ,BUF,19.8,BUF by 4,-6%,23%,-8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.0,0.0,0.2,7.8,0,5.8,3.2,3.2,-1.7,8.1,0.0,0.0,0.0,0.0
Lance Dunbar,,,RB,3000,DAL,@PHI,18.8,PHI by 6.5,1%,-3%,-6%,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.0,0.3,1.8,2.3,1.8,1.4,0.1,5.7,9,2.7,3.0,3.0,0.9,5.1,6.4,2.1,0.0,0.0
Keith Smith,,,RB,3000,DAL,@PHI,18.8,PHI by 6.5,1%,-3%,-6%,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,2.5,1.0,0.8,0.0,0.0,6.7,0,1.7,1.4,1.4,0.4,2.3,0.0,0.0,0.0,0.0
Byron Marshall,0,,RB,3000,PHI,DAL,25.3,PHI by 6.5,7%,-26%,-19%,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.4,3.0,2.4,3.0,3.0,1.7,2.0,2.0,10,4.8,4.8,4.8,4.8,4.8,4.4,1.5,0.0,0.0
Paul Turner,,,WR,3000,PHI,DAL,25.3,PHI by 6.5,7%,-26%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.1,0.0,9.6,2,8.3,8.3,8.3,0.2,16.4,2.0,0.7,0.0,0.0
Bryce Treggs,,,WR,3000,PHI,DAL,25.3,PHI by 6.5,7%,-26%,4%,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.0,0.0,3.5,1.3,2.0,1.1,0.0,8.0,2,0.9,2.3,2.3,-1.5,6.1,2.0,0.7,0.0,0.0
Lucky Whitehead,,,WR,3000,DAL,@PHI,18.8,PHI by 6.5,1%,-3%,13%,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.3,0.0,8.2,0.0,0.1,2.1,0.0,20.0,4,-0.3,0.9,0.9,-1.0,2.8,3.9,1.3,0.0,0.0
Vince Mayle,,,WR,3000,DAL,@PHI,18.8,PHI by 6.5,1%,-3%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,1.2,0.4,0.0,0.0
Roosevelt Nix,,,RB,3000,PIT,CLE,22.5,PIT by 3.5,1%,36%,21%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Atkinson,,,RB,3000,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darius Jackson,,,RB,3000,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Hawkins,,,WR,3000,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.3,3.2,2.9,0.7,6.6,5,2.9,5.2,5.2,-0.5,10.9,4.8,1.6,0.0,0.0
Darrius Heyward-Bey,1,,WR,3000,PIT,CLE,22.5,PIT by 3.5,1%,36%,-1%,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,60.0,3.7,2.5,4.0,0.3,4.5,6,8.0,6.0,6.0,0.0,12.0,6.5,2.2,0.0,0.0
Cobi Hamilton,1,,WR,3000,PIT,CLE,22.5,PIT by 3.5,1%,36%,-1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,2.4,4.7,0.4,7.5,7,2.4,3.8,3.8,0.5,7.1,8.4,2.8,0.0,0.0
Sammie Coates,,,WR,3000,PIT,CLE,22.5,PIT by 3.5,1%,36%,-1%,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.0,0.1,3.5,2.3,4.1,2.7,0.4,8.9,4,1.0,6.7,6.7,-3.5,17.0,5.2,1.7,0.0,0.0
Ricardo Louis,,,WR,3000,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.1,0.0,0.3,5.4,0,0.0,3.1,3.1,-0.7,7.0,0.0,0.0,0.0,0.0
Demarcus Ayers,,,WR,3000,PIT,CLE,22.5,PIT by 3.5,1%,36%,-1%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,9.0,3,1.9,1.9,1.9,1.9,1.9,3.6,1.2,0.0,0.0
Rashard Higgins,,,WR,3000,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.2,0.9,0.2,7.0,2,1.8,1.5,1.5,-0.5,3.6,1.4,0.5,0.0,0.0
Mario Alford,,,WR,3000,CLE,@PIT,19.0,PIT by 3.5,2%,-16%,-10%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jesse James,1,,TE,3000,PIT,CLE,22.5,PIT by 3.5,1%,36%,48%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.8,2.7,0.7,5.6,4,3.5,5.8,5.8,1.0,10.6,4.3,1.4,0.0,0.0
Chase Reynolds,,,RB,3000,LA,ARI,16.3,ARI by 7.5,-7%,-10%,-19%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stepfan Taylor,,,RB,3000,ARI,@LA,23.8,ARI by 7.5,-5%,-4%,-2%,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.3,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0.6,0.6,0.6,-0.5,1.7,0.0,0.0,0.0,0.0
Kerwynn Williams,,,RB,3000,ARI,@LA,23.8,ARI by 7.5,-5%,-4%,-2%,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,16.2,0.3,0.3,0.0,0.0,6.0,0,5.8,5.8,5.8,0.0,11.5,0.0,0.0,0.0,0.0
Aaron Green,,,RB,3000,LA,ARI,16.3,ARI by 7.5,-7%,-10%,-19%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malcolm Brown,,,RB,3000,LA,ARI,16.3,ARI by 7.5,-7%,-10%,-19%,0.0,0.0,0.0,0.0,0.0,2.0,1.9,3.0,0.0,2.2,0.3,0.4,1.4,0.0,15.3,8,0.8,1.3,1.3,0.0,2.7,4.2,1.4,0.0,0.0
Jeremy Ross,,,WR,3000,ARI,@LA,23.8,ARI by 7.5,-5%,-4%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brittan Golden,,,WR,3000,ARI,@LA,23.8,ARI by 7.5,-5%,-4%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.2,1.3,0.1,7.5,2,4.8,2.2,2.2,-0.6,5.1,2.7,0.9,0.0,0.0
Paul McRoberts,,,WR,3000,LA,ARI,16.3,ARI by 7.5,-7%,-10%,14%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marquis Bundy,,,WR,3000,ARI,@LA,23.8,ARI by 7.5,-5%,-4%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pharoh Cooper,,,WR,3000,LA,ARI,16.3,ARI by 7.5,-7%,-10%,14%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.8,4.1,0.0,5.0,7,3.4,2.1,2.1,0.1,4.1,6.7,2.2,0.0,0.0
Mike Thomas,,Q,WR,3000,LA,ARI,16.3,ARI by 7.5,-7%,-10%,14%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.3,2.5,0.2,2.8,4,1.1,0.5,0.5,-0.3,1.4,4.0,1.3,0.0,0.0
Taiwan Jones,,,RB,3000,OAK,@DEN,19.5,DEN by 1,-21%,24%,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,-8.0,0.7,0.5,0.0,0.0,10.8,0,1.5,0.9,0.9,-0.4,2.2,0.0,0.0,0.0,0.0
Juwan Thompson,,,RB,3000,DEN,OAK,20.5,DEN by 1,6%,6%,2%,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.3,0.3,4.2,0.3,0.3,0.4,0.0,0.0,3,2.8,2.8,2.8,-0.1,5.7,1.4,0.5,0.0,0.0
Jamize Olawale,,,RB,3000,OAK,@DEN,19.5,DEN by 1,-21%,24%,2%,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.9,0.4,2.8,1.0,1.1,0.7,0.3,16.7,2,1.9,4.6,4.6,-0.7,9.9,1.8,0.6,0.0,0.0
Jordan Norwood,,,WR,3000,DEN,OAK,20.5,DEN by 1,6%,6%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,2.5,2.7,0.3,6.6,4,1.0,3.4,3.4,-0.7,7.4,5.0,1.7,0.0,0.0
Bennie Fowler,,,WR,3000,DEN,OAK,20.5,DEN by 1,6%,6%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.4,0.0,0.3,6.0,0,5.9,3.7,3.7,-1.2,8.7,0.0,0.0,0.0,0.0
Jordan Taylor,,,WR,3000,DEN,OAK,20.5,DEN by 1,6%,6%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.2,1.2,0.6,7.6,2,3.6,4.1,4.1,0.8,7.3,2.2,0.7,0.0,0.0
Andre Holmes,,Q,WR,3000,OAK,@DEN,19.5,DEN by 1,-21%,24%,-37%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,1.8,2.4,0.6,5.3,4,5.2,3.4,3.4,-0.5,7.4,3.5,1.2,0.0,0.0
Cody Latimer,,,WR,3000,DEN,OAK,20.5,DEN by 1,6%,6%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.2,0.1,4.8,2,0.9,1.2,1.2,-0.1,2.6,1.7,0.6,0.0,0.0
Kalif Raymond,,,WR,3000,DEN,OAK,20.5,DEN by 1,6%,6%,4%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0,-0.3,-0.3,-0.3,-0.9,0.2,0.0,0.0,0.0,0.0
Seth Roberts,,,WR,3000,OAK,@DEN,19.5,DEN by 1,-21%,24%,-37%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.9,3.6,1.3,5.0,6,2.6,7.1,7.1,2.6,11.5,5.4,1.8,0.0,0.0
Johnny Holton,,,WR,3000,OAK,@DEN,19.5,DEN by 1,-21%,24%,-37%,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.6,0.3,0.4,0.0,0.0,17.0,0,2.2,1.9,1.9,0.3,3.6,0.0,0.0,0.0,0.0
Anthony Sherman,,,RB,3000,KC,@SD,24.5,KC by 4.5,3%,-10%,13%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.8,0.3,0.0,1.8,0,0.5,0.7,0.7,-0.1,1.4,0.0,0.0,0.0,0.0
Knile Davis,,,RB,3000,KC,@SD,24.5,KC by 4.5,3%,-10%,13%,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,0.3,1.6,0.0,0.8,0.0,0.0,4.2,0,0.2,1.2,1.2,-0.3,2.6,0.0,0.0,0.0,0.0
Derek Watt,,,RB,3000,SD,KC,20.0,KC by 4.5,0%,11%,-3%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,2.0,0.7,0.7,0.0,0.0,20.8,0,3.0,2.1,2.1,-0.1,4.4,0.0,0.0,0.0,0.0
Albert Wilson,,,WR,3000,KC,@SD,24.5,KC by 4.5,3%,-10%,-9%,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,25.0,1.0,3.8,1.7,0.5,4.7,3,0.4,5.9,5.9,-0.2,12.0,2.9,1.0,0.0,0.0
Geremy Davis,,,WR,3000,SD,KC,20.0,KC by 4.5,0%,11%,8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Burse,,,WR,3000,SD,KC,20.0,KC by 4.5,0%,11%,8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Conley,,,WR,3000,KC,@SD,24.5,KC by 4.5,3%,-10%,-9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.3,4.5,0.8,7.4,7,5.2,5.8,5.8,2.6,9.1,6.5,2.2,0.0,0.0
Jeremy Butler,,Q,WR,3000,SD,KC,20.0,KC by 4.5,0%,11%,8%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6,0.5,5.5,1,1.6,1.6,1.6,1.5,1.6,1.4,0.5,0.0,0.0
De'Anthony Thomas,,,WR,3000,KC,@SD,24.5,KC by 4.5,3%,-10%,-9%,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.0,0.1,7.3,1.0,1.0,0.0,0.0,3.9,0,1.7,1.5,1.5,0.2,2.8,0.0,0.0,0.0,0.0
Demarcus Robinson,,,WR,3000,KC,@SD,24.5,KC by 4.5,3%,-10%,-9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcel Reece,,,RB,3000,SEA,@SF,27.5,SEA by 11,-3%,57%,45%,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.7,0.3,0.0,1.0,1.0,1.3,0.0,15.7,5,3.2,3.2,3.2,1.0,5.5,3.5,1.2,0.0,0.0
Terrence Magee,,,RB,3000,SEA,@SF,27.5,SEA by 11,-3%,57%,45%,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0,1.2,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0
