"Player.Name","Likes","Inj","Pos","Salary","Team","Opp","Vegas.Pts","Vegas.Spread","Defense.Pass.Yds.G","Defense.Rush.Yds.G","DvP","L3.Pass.Att","S.Pass.Att","Proj.Pass.Att","Red.Zone.Pass.Att","Yards.Per.Pass.Att","L3.Rush.Att","S.Rush.Att","Proj.Rush.Att","Red.Zone.Rush.Att","Yards.Per.Rush.Att","L3.Targets","S.Targets","Proj.Targets","Red.Zone.Targets","Yards.Per.Target","Projected.Usage","L3.FP","L16.FP","S.FP","Floor.FP","Ceil.FP","Proj.FP","Proj.Val","Actual.FP","Actual.Val"
"Joe Kerridge",NA,"","RB",3000,"GB","@CHI",22.8,"GB by 4.5","-9%","0%","-20%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paul Lasike",NA,"","RB",3000,"CHI","GB",18.3,"GB by 4.5","5%","-10%","-8%",0,0,0,0,0,0.3,0.6,0,0,2.7,0.3,0.2,0,0.2,3,0,0.6,0.4,0.4,-0.1,0.9,0,0,0,0
"Deonte Thompson",NA,"","WR",3000,"CHI","GB",18.3,"GB by 4.5","5%","-10%","4%",0,0,0,0,0,0,0,0,0,0,5.3,1.7,1.7,0.3,5.3,3,7.7,2.2,2.2,-2.2,6.6,4.2,1.4,22,7.3
"Trevor Davis",NA,"","WR",3000,"GB","@CHI",22.8,"GB by 4.5","-9%","0%","6%",0,0,0,0,0,0,0,0,0,0,1.7,0.9,0,0.3,3.4,0,3.5,1.3,1.3,-2.8,5.4,0,0,0,0
"Daniel Braverman",NA,"","WR",3000,"CHI","GB",18.3,"GB by 4.5","5%","-10%","4%",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jeff Janis",NA,"","WR",3000,"GB","@CHI",22.8,"GB by 4.5","-9%","0%","6%",0,0,0,0,0,0.7,0.2,0,0.1,19,0.3,1.8,0.7,0.2,4.7,1,3.8,3.4,3.4,-0.7,7.5,1.3,0.4,0,0
"Geronimo Allison",NA,"","WR",3000,"GB","@CHI",22.8,"GB by 4.5","-9%","0%","6%",0,0,0,0,0,0,0,0,0,0,1.3,2,0,0.8,4.8,0,0.9,3.2,3.2,-1.6,8,0,0,1.7,0.6
"Darren McFadden",NA,"","RB",3000,"DAL","TB",27.5,"DAL by 7","3%","3%","-3%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.6
"Lance Dunbar",NA,"","RB",3000,"DAL","TB",27.5,"DAL by 7","3%","3%","-3%",0,0,0,0,0,0,0.7,0.9,0.3,1.8,2,1.8,0.7,0.1,5.2,3,1.8,2.9,2.9,0.7,5.1,2.4,0.8,4,1.3
"Keith Smith",NA,"","RB",3000,"DAL","TB",27.5,"DAL by 7","3%","3%","-3%",0,0,0,0,0,0.3,0.5,0,0,2.5,1,0.8,0,0,6.7,0,1.7,1.4,1.4,0.4,2.3,0,0,0,0
"Darius Jackson",NA,"","RB",3000,"DAL","TB",27.5,"DAL by 7","3%","3%","-3%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peyton Barber",NA,"","RB",3000,"TB","@DAL",20.5,"DAL by 7","8%","-23%","-18%",0,0,0,0,0,3.7,6.3,0,0.9,4.1,0.3,0.8,0,0.4,4.7,0,1.9,4.3,4.3,-0.8,9.4,0,0,0,0
"Brice Butler",NA,"","WR",3000,"DAL","TB",27.5,"DAL by 7","3%","3%","0%",0,0,0,0,0,0,0,0,0,0,1.7,2.5,1.1,0.5,6.2,2,2.3,3.9,3.9,-0.9,8.6,1.9,0.6,3.1,1
"Josh Huff",NA,"","WR",3000,"TB","@DAL",20.5,"DAL by 7","8%","-23%","8%",0.3,0.1,0,0,0,0.3,0.5,0,0.1,3.8,2.3,2.4,0.4,0.5,4.7,1,6.3,4.5,4.5,-0.6,9.7,0,0,0,0
"Freddie Martino",NA,"","WR",3000,"TB","@DAL",20.5,"DAL by 7","8%","-23%","8%",0,0,0,0,0,0,0,0,0,0,2,1.8,2.9,0,12,5,7,4.6,4.6,-0.9,10,5.1,1.7,3.5,1.2
"Lucky Whitehead",NA,"","WR",3000,"DAL","TB",27.5,"DAL by 7","3%","3%","0%",0,0,0,0,0,0.7,0.7,0.3,0,10.8,0,0.2,0.3,0,20,1,0.4,1.1,1.1,-0.9,3.1,0,0,-0.4,-0.1
"Vince Mayle",NA,"","WR",3000,"DAL","TB",27.5,"DAL by 7","3%","3%","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Donteea Dye",NA,"","WR",3000,"TB","@DAL",20.5,"DAL by 7","8%","-23%","8%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jonathan Grimes",NA,"","RB",3000,"HOU","JAX",21.5,"HOU by 3.5","-17%","5%","-2%",0,0,0,0,0,2.7,2.3,2.9,0.2,6.1,1,1.7,0.3,0.3,4.9,5,3.5,3.4,3.4,1,5.8,2.1,0.7,3.5,1.2
"Jay Prosch",NA,"","RB",3000,"HOU","JAX",21.5,"HOU by 3.5","-17%","5%","-2%",0,0,0,0,0,0.7,0.8,0.3,0,1.3,0.3,0.3,0.7,0,6,2,0.6,0.5,0.5,-0.2,1.2,1.1,0.4,0,0
"Corey Grant",NA,"","RB",3000,"JAX","@HOU",18,"HOU by 3.5","-13%","-2%","1%",0,0,0,0,0,1.7,0.7,0.2,0,3,0.3,0.3,0,0.1,7.5,0,0.5,1.4,1.4,-1.7,4.6,0,0,0,0
"Tyler Ervin",NA,"","RB",3000,"HOU","JAX",21.5,"HOU by 3.5","-17%","5%","-2%",0,0,0,0,0,0,0.1,0,0,3,0,0.5,0,0.1,3.6,0,-0.3,0.3,0.3,-0.7,1.4,0,0,0,0
"Bronson Hill",NA,"","RB",3000,"JAX","@HOU",18,"HOU by 3.5","-13%","-2%","1%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Akeem Hunt",NA,"","RB",3000,"HOU","JAX",21.5,"HOU by 3.5","-17%","5%","-2%",0,0,0,0,0,1,3.2,0,0.6,5.5,0,0.4,0,0,0.5,0,1.3,2,2,-0.6,4.6,0,0,1.5,0.5
"Bryan Walters",NA,"","WR",3000,"JAX","@HOU",18,"HOU by 3.5","-13%","-2%","-10%",0,0,0,0,0,0,0,0,0,0,3.3,2,0.7,0.4,5.4,1,6.4,3.9,3.9,-1.7,9.6,1.6,0.5,4.6,1.5
"Arrelious Benn",NA,"","WR",3000,"JAX","@HOU",18,"HOU by 3.5","-13%","-2%","-10%",0,0,0,0,0,0,0,0,0,0,0.7,1.1,1,0.1,11.6,2,0.9,2.5,2.5,-1.4,6.5,1.6,0.5,0,0
"Keith Mumphery",NA,"","WR",3000,"HOU","JAX",21.5,"HOU by 3.5","-17%","5%","-10%",0,0,0,0,0,0,0,0,0,0,2,2,3.8,0.5,7,6,3.4,3.4,3.4,3.1,3.7,5.2,1.7,2.1,0.7
"Braxton Miller",NA,"","WR",3000,"HOU","JAX",21.5,"HOU by 3.5","-17%","5%","-10%",0,0,0,0,0,0.7,0.3,0,0.2,0,4,2.8,0,0.9,3.5,0,5.3,3.1,3.1,-0.9,7.1,0,0,0,0
"Shane Wynn",NA,"","WR",3000,"JAX","@HOU",18,"HOU by 3.5","-13%","-2%","-10%",0,0,0,0,0,1,1,0,0,2.5,1.5,1.5,0,0,6.3,0,1.7,1.7,1.7,0,3.4,0,0,0,0
"Reggie Bush",NA,"","RB",3000,"BUF","CLE",27,"BUF by 10.5","2%","36%","22%",0,0,0,0,0,0.7,1.2,1.9,0.2,0.5,0.7,1.1,1.1,0.1,9,5,1.6,2.7,2.7,-0.8,6.2,2.5,0.8,0,0
"Jerome Felton",NA,"","RB",3000,"BUF","CLE",27,"BUF by 10.5","2%","36%","22%",0,0,0,0,0,1,0.7,0,0.2,2,0.3,0.7,0,0,5.2,0,0.1,0.8,0.8,-0.7,2.3,0,0,2.2,0.7
"George Atkinson",NA,"","RB",3000,"CLE","@BUF",16.5,"BUF by 10.5","-4%","17%","7%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jonathan Williams",NA,"","RB",3000,"BUF","CLE",27,"BUF by 10.5","2%","36%","22%",0.3,0.2,0,0,0,2.3,3.3,0.6,0.5,3.6,0.7,0.3,0.3,0,0,1,1.6,2.2,2.2,-0.5,5,0,0,1,0.3
"Andrew Hawkins",NA,"","WR",3000,"CLE","@BUF",16.5,"BUF by 10.5","-4%","17%","-6%",0,0,0,0,0,0,0.2,0.2,0,0,1.3,3.5,2.9,0.7,5.8,6,1.5,5.4,5.4,-0.7,11.5,5.1,1.7,4.3,1.4
"Brandon Tate",NA,"","WR",3000,"BUF","CLE",27,"BUF by 10.5","2%","36%","3%",0,0,0,0,0,0,0.2,0,0,9,0.7,0.9,0.3,0,10.6,0,1.4,1.8,1.8,-0.7,4.3,0,0,3,1
"Justin Hunter",NA,"","WR",3000,"BUF","CLE",27,"BUF by 10.5","2%","36%","3%",0,0,0,0,0,0,0,0,0,0,2,2.6,1.3,0.6,6.1,2,6.4,6.1,6.1,3.1,9.2,2.3,0.8,2.6,0.9
"Dezmin Lewis",NA,"","WR",3000,"BUF","CLE",27,"BUF by 10.5","2%","36%","3%",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ricardo Louis",NA,"","WR",3000,"CLE","@BUF",16.5,"BUF by 10.5","-4%","17%","-6%",0,0,0,0,0,0,0,0,0,0,0.3,3.1,0,0.3,5.4,0,0,3.1,3.1,-0.7,7,0,0,0,0
"Rashard Higgins",NA,"","WR",3000,"CLE","@BUF",16.5,"BUF by 10.5","-4%","17%","-6%",0,0,0,0,0,0,0,0,0,0,1.3,1.3,0.9,0.3,7.7,2,2.5,1.7,1.7,-0.4,3.8,1.4,0.5,0,0
"Gary Barnidge",NA,"","TE",3000,"CLE","@BUF",16.5,"BUF by 10.5","-4%","17%","-11%",0,0,0,0,0,0,0,0,0,0,4.3,5.2,4.4,0.3,7.4,8,6,7.7,7.7,3.2,12.3,7.5,2.5,5.5,1.8
"Kyle Juszczyk",NA,"","RB",3000,"BAL","PHI",23,"BAL by 5","-1%","-6%","-7%",0,0,0,0,0,0,0.2,0,0,2.3,3,3.1,2.1,0.4,6,3,4.7,4.4,4.4,1.2,7.6,3.6,1.2,4.5,1.5
"Javorius Allen",NA,"","RB",3000,"BAL","PHI",23,"BAL by 5","-1%","-6%","-7%",0,0,0,0,0,3,3,1.4,0.3,3.8,1.3,1.3,0,0.3,3.8,2,2.6,2.6,2.6,0.4,4.9,0,0,0,0
"Lorenzo Taliaferro",NA,"","RB",3000,"BAL","PHI",23,"BAL by 5","-1%","-6%","-7%",0,0,0,0,0,1,1,0,0,0,3,3,0,0,3.3,0,4,4,4,4,4,0,0,0,0
"Devin Hester",NA,"","WR",3000,"BAL","PHI",23,"BAL by 5","-1%","-6%","9%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.4,0.2,0,0,0,0
"Kamar Aiken",NA,"","WR",3000,"BAL","PHI",23,"BAL by 5","-1%","-6%","9%",0,0,0,0,0,0,0,0,0,0,3,3.3,3,0.2,6.7,5,4.7,4.1,4.1,0.9,7.4,5.1,1.7,9.9,3.3
"Chris Moore",NA,"","WR",3000,"BAL","PHI",23,"BAL by 5","-1%","-6%","9%",0,0,0,0,0,0.7,0.3,0,0,6.3,1,1.6,0.3,0,2.9,0,1.1,1.9,1.9,-0.7,4.6,0,0,0,0
"Bryce Treggs",NA,"","WR",3000,"PHI","@BAL",18,"BAL by 5","-2%","-30%","7%",0,0,0,0,0,0.3,0.3,0,0,3,3,3,1,0,8.9,2,3.8,3.8,3.8,-0.8,8.4,2,0.7,0.4,0.1
"Anthony Sherman",NA,"","RB",3000,"KC","TEN",24.5,"KC by 6","14%","-19%","-18%",0,0,0,0,0,0,0,0,0,0,1,1,0.3,0,2.3,0,0.9,1,1,0.3,1.7,0,0,0,0
"Knile Davis",NA,"","RB",3000,"KC","TEN",24.5,"KC by 6","14%","-19%","-18%",0,0,0,0,0,1,1.5,0,0.3,1.6,0,0.8,0,0,4.2,0,0.2,1.2,1.2,-0.3,2.6,0,0,0,0
"Jalston Fowler",NA,"","RB",3000,"TEN","@KC",18.5,"KC by 6","2%","15%","-6%",0,0,0,0,0,0,0,0,0,0,1,1,0,0.5,7,0,1.2,1.2,1.2,-0.5,2.9,0,0,0.3,0.1
"David Fluellen",NA,"","RB",3000,"TEN","@KC",18.5,"KC by 6","2%","15%","-6%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antonio Andrews",NA,"","RB",3000,"TEN","@KC",18.5,"KC by 6","2%","15%","-6%",0,0,0,0,0,0.7,0.7,0.9,0,7.5,0,0,0.3,0,0,2,0.5,0.5,0.5,-0.4,1.4,1,0.3,0,0
"Harry Douglas",NA,"","WR",3000,"TEN","@KC",18.5,"KC by 6","2%","15%","16%",0,0,0,0,0,0,0,0,0,0,1.7,2.7,0.5,0.5,10.1,1,3.8,4.4,4.4,1.7,7,0,0,0,0
"Marc Mariani",NA,"","WR",3000,"TEN","@KC",18.5,"KC by 6","2%","15%","16%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tre McBride",NA,"","WR",3000,"TEN","@KC",18.5,"KC by 6","2%","15%","16%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"De'Anthony Thomas",NA,"","WR",3000,"KC","TEN",24.5,"KC by 6","14%","-19%","20%",0,0,0,0,0,0.3,0.4,0,0,8.3,0.7,0.9,0,0,4.4,0,1.6,1.5,1.5,0.1,2.8,0,0,1.8,0.6
"Demarcus Robinson",NA,"","WR",3000,"KC","TEN",24.5,"KC by 6","14%","-19%","20%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bobby Rainey",NA,"","RB",3000,"NYG","DET",23.3,"NYG by 4","2%","-9%","-7%",0,0,0,0,0,0.3,1.9,0,0,3.7,0.3,2.4,0,0.1,6.2,0,0.3,4.1,4.1,-1.5,9.7,0,0,0,0
"Joique Bell",NA,"","RB",3000,"DET","@NYG",19.3,"NYG by 4","6%","-14%","-7%",0,0,0,0,0,1.5,1.5,1.5,0,2,0.5,0.5,1.4,0,-2,5,0.7,0.7,0.7,0.6,0.8,3.5,1.2,0,0
"Mike Burton",NA,"","RB",3000,"DET","@NYG",19.3,"NYG by 4","6%","-14%","-7%",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Zach Zenner",NA,"","RB",3000,"DET","@NYG",19.3,"NYG by 4","6%","-14%","-7%",0,0,0,0,0,5.7,6.6,7.8,0.9,3.5,0.7,1.3,2.7,0.1,7.8,17,3.5,5.1,5.1,1.7,8.4,8.7,2.9,9.4,3.1
"Dwayne Harris",NA,"","WR",3000,"NYG","DET",23.3,"NYG by 4","2%","-9%","-2%",0,0,0,0,0,0,0,0,0,0,0.3,0.1,0,0.1,13,0,2.8,0.6,0.6,-1.8,2.9,0,0,0,0
"Andre Roberts",NA,"","WR",3000,"DET","@NYG",19.3,"NYG by 4","6%","-14%","-5%",0,0,0,0,0,0,0,0,0,0,4.3,1.8,1.1,0.2,7.6,2,3.8,3.6,3.6,-0.2,7.5,1.7,0.6,0,0
"Tavarres King",NA,"","WR",3000,"NYG","DET",23.3,"NYG by 4","2%","-9%","-2%",0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,1,2,0,0.8,0.8,0.8,-0.3,1.9,0,0,0,0
"T.J. Jones",NA,"","WR",3000,"DET","@NYG",19.3,"NYG by 4","6%","-14%","-5%",0,0,0,0,0,0,0,0,0,0,4,4,0.4,1,12.3,1,7.9,7.9,7.9,7.9,7.9,0,0,0,0
"Roger Lewis",NA,"","WR",3000,"NYG","DET",23.3,"NYG by 4","2%","-9%","-2%",0,0,0,0,0,0,0,0,0,0,2,2.3,0.7,0.1,5.4,1,1.5,3.6,3.6,-0.3,7.4,1.1,0.4,0,0
"Zach Line",NA,"Q","RB",3000,"MIN","IND",24.8,"MIN by 5","7%","7%","8%",0,0,0,0,0,0.7,1.2,0.5,0.2,2.1,0.7,0.5,0,0.5,0,1,0.2,0.3,0.3,0,0.5,0,0,0,0
"Jordan Todman",NA,"","RB",3000,"IND","@MIN",19.8,"MIN by 5","-14%","-5%","-11%",0,0,0,0,0,1.7,0.5,0,0,8,0,0.1,0,0,0,0,1.3,1,1,-1.1,3.1,0,0,1.9,0.6
"Josh Ferguson",NA,"","RB",3000,"IND","@MIN",19.8,"MIN by 5","-14%","-5%","-11%",0,0,0,0,0,1.7,1.2,1,0.5,1.5,0,2.4,0.5,0,5.2,2,0.4,3.2,3.2,-0.4,6.9,1.2,0.4,0.1,0
"Charles Johnson",NA,"","WR",3000,"MIN","IND",24.8,"MIN by 5","7%","7%","-1%",0,0,0,0,0,0,0,0,0,0,2.7,2.5,1,0.1,5.7,2,3.8,2.6,2.6,-0.3,5.5,1.8,0.6,10,3.3
"Jarius Wright",NA,"","WR",3000,"MIN","IND",24.8,"MIN by 5","7%","7%","-1%",0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,8.2,0,4.5,4.5,4.5,0.8,8.3,0,0,1.2,0.4
"Chester Rogers",NA,"","WR",3000,"IND","@MIN",19.8,"MIN by 5","-14%","-5%","-20%",0,0,0,0,0,0,0,0,0,0,1,2,2.9,0.4,8,5,1,2.7,2.7,-0.8,6.2,6.5,2.2,5.4,1.8
"Laquon Treadwell",NA,"Q","WR",3000,"MIN","IND",24.8,"MIN by 5","7%","7%","-1%",0,0,0,0,0,0,0,0,0,0,1,1,0.3,0.3,5,0,0.8,0.8,0.8,-0.6,2.3,0,0,0,0
"John Kuhn",NA,"","RB",3000,"NO","@ARI",22.8,"ARI by 3","-15%","-10%","-26%",0,0,0,0,0,1.3,1.5,1.3,0.6,2.1,1.3,1.5,1.2,0.4,3.6,4,3.8,4.8,4.8,-1.2,10.7,2,0.7,2.2,0.7
"Travaris Cadet",NA,"","RB",3000,"NO","@ARI",22.8,"ARI by 3","-15%","-10%","-26%",0,0,0,0,0,0.3,0.3,0.8,0.1,1,4.7,3.8,0.4,0.6,5.2,2,7.3,5.3,5.3,1.5,9,1,0.3,15.6,5.2
"Stepfan Taylor",NA,"","RB",3000,"ARI","NO",25.8,"ARI by 3","10%","-8%","11%",0,0,0,0,0,2,2,0.3,0,3,0,0,0,0,0,0,0.6,0.6,0.6,-0.5,1.7,0,0,0,0
"Kerwynn Williams",NA,"","RB",3000,"ARI","NO",25.8,"ARI by 3","10%","-8%","11%",0,0,0,0,0,3,3,0,0,11.3,0,0,0,0,0,0,3.4,3.4,3.4,3.4,3.4,0,0,12.3,4.1
"Marcus Murphy",NA,"","RB",3000,"NO","@ARI",22.8,"ARI by 3","-15%","-10%","-26%",0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,3,0,0.7,0.7,0.7,-0.3,1.6,0,0,0,0
"Daniel Lasco",NA,"Q","RB",3000,"NO","@ARI",22.8,"ARI by 3","-15%","-10%","-26%",0,0,0,0,0,3.7,3.7,0,1,2.9,1.3,1.3,0,0,2.8,0,2.1,2.1,2.1,1.4,2.8,0,0,0,0
"Brandon Coleman",NA,"","WR",3000,"NO","@ARI",22.8,"ARI by 3","-15%","-10%","0%",0,0,0,0,0,0,0,0,0,0,3.7,3.1,0.7,0.7,8,1,8.3,6.4,6.4,2.6,10.2,1.2,0.4,0,0
"Tommylee Lewis",NA,"","WR",3000,"NO","@ARI",22.8,"ARI by 3","-15%","-10%","0%",0,0,0,0,0,0.3,0.3,0,0.1,3.7,0.7,1.2,0.4,0,6.9,1,0.2,1.7,1.7,-0.8,4.3,0,0,0,0
"Brittan Golden",0,"","WR",3000,"ARI","NO",25.8,"ARI by 3","10%","-8%","3%",0,0,0,0,0,0,0,0,0,0,1.3,1,2.3,0.1,5.3,4,2.9,2,2,-1.2,5.1,4.8,1.6,3.3,1.1
"Marquis Bundy",NA,"","WR",3000,"ARI","NO",25.8,"ARI by 3","10%","-8%","3%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jake Lampman",NA,"","WR",3000,"NO","@ARI",22.8,"ARI by 3","-15%","-10%","0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shaun Draughn",NA,"","RB",3000,"SF","@ATL",19,"ATL by 13.5","13%","-6%","24%",0,0,0,0,0,4,3.5,2.2,0.5,3.2,3,2.4,2.4,0.4,5.7,8,7.5,6.3,6.3,0.3,12.2,4.9,1.6,1.5,0.5
"Patrick DiMarco",NA,"","RB",3000,"ATL","SF",32.5,"ATL by 13.5","-1%","59%","46%",0,0,0,0,0,0,0,0.3,0,0,1,1.1,0.3,0.1,5.1,1,2.4,2.1,2.1,-0.2,4.3,0,0,0,0
"Terron Ward",NA,"","RB",3000,"ATL","SF",32.5,"ATL by 13.5","-1%","59%","46%",0,0,0,0,0,6.3,6.3,1,1.3,4,0.3,0.5,0,0.3,5.5,2,1.8,3,3,0.2,5.8,0,0,5.2,1.7
"Mike Davis",NA,"","RB",3000,"SF","@ATL",19,"ATL by 13.5","13%","-6%","24%",0,0,0,0,0,4.7,2.7,0,0.3,2.6,1.3,0.7,0,0.3,5,0,4.3,2.2,2.2,-0.6,5,0,0,0,0
"Eric Weems",NA,"","WR",3000,"ATL","SF",32.5,"ATL by 13.5","-1%","59%","8%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nick Williams",NA,"Q","WR",3000,"ATL","SF",32.5,"ATL by 13.5","-1%","59%","8%",0,0,0,0,0,0,0,0,0,0,5,5,0,1,9.8,0,8.9,8.9,8.9,8.9,8.9,0,0,0,0
"Rod Streater",NA,"","WR",3000,"SF","@ATL",19,"ATL by 13.5","13%","-6%","7%",0,0,0,0,0,0,0,0,0,0,2.3,1.6,1.7,0,7,3,3.4,2,2,-0.6,4.6,3.1,1,9.1,3
"Chris Harper",NA,"","WR",3000,"SF","@ATL",19,"ATL by 13.5","13%","-6%","7%",0,0,0,0,0,0,0,0,0,0,3.7,2.8,0,0,5.8,0,2.9,2.8,2.8,0.4,5.2,0,0,5.6,1.9
"Aaron Burbridge",NA,"","WR",3000,"SF","@ATL",19,"ATL by 13.5","13%","-6%","7%",0,0,0,0,0,0,0,0,0,0,1.7,1.6,1,0.4,2.5,2,0.5,0.6,0.6,-0.2,1.4,1.7,0.6,4.9,1.6
"Justin Forsett",2,"","RB",3000,"DEN","NE",20.3,"NE by 3","2%","-16%","-4%",0,0,0,0,0,6.3,8.3,10.3,0.8,3.1,2,3.5,2.4,0,3.3,21,4.3,6.4,6.4,3.2,9.5,8.7,2.9,9.3,3.1
"James Develin",NA,"","RB",3000,"NE","@DEN",23.3,"NE by 3","-22%","18%","4%",0,0,0,0,0,0,0,0,0,0,1.3,0.8,0,0,1.3,0,0.5,0.3,0.3,-0.4,1,0,0,2.3,0.8
"Brandon Bolden",NA,"","RB",3000,"NE","@DEN",23.3,"NE by 3","-22%","18%","4%",0,0,0,0,0,0,0.3,0,0,4,1.3,1,0,0,3.8,0,1.2,1,1,-0.7,2.7,0,0,0,0
"Juwan Thompson",NA,"","RB",3000,"DEN","NE",20.3,"NE by 3","2%","-16%","-4%",0,0,0,0,0,1.5,1.5,1.2,0.5,2,0,0,0.3,0,0,2,3.3,3.3,3.3,-0.7,7.3,1.1,0.4,0,0
"D.J. Foster",NA,"","RB",3000,"NE","@DEN",23.3,"NE by 3","-22%","18%","4%",0,0,0,0,0,2.3,2.3,0,0.3,3.4,0.7,0.7,0,0,1,0,1.2,1.2,1.2,0.2,2.2,0,0,0,0
"Matt Slater",NA,"","WR",3000,"NE","@DEN",23.3,"NE by 3","-22%","18%","-37%",0,0,0,0,0,0.3,0.3,0,0,5,0,0.3,0,0,0,0,-0.2,-0.1,-0.1,-0.8,0.5,0,0,0,0
"Jordan Norwood",NA,"","WR",3000,"DEN","NE",20.3,"NE by 3","2%","-16%","-7%",0,0,0,0,0,0,0.1,0,0,0,1.7,2.8,3,0.3,6.2,5,1.3,3.7,3.7,-0.6,8,5,1.7,0.2,0.1
"Griff Whalen",NA,"","WR",3000,"NE","@DEN",23.3,"NE by 3","-22%","18%","-37%",0,0,0,0,0,0,0,0,0,0,1,1,0,0.3,5.5,0,1.4,1.1,1.1,-0.2,2.3,0,0,0,0
"Bennie Fowler",NA,"","WR",3000,"DEN","NE",20.3,"NE by 3","2%","-16%","-7%",0,0,0,0,0,0,0,0,0,0,2.3,2.4,0,0.3,6.4,0,5.8,4,4,-1.2,9.2,0,0,0,0
"Jordan Taylor",NA,"","WR",3000,"DEN","NE",20.3,"NE by 3","2%","-16%","-7%",0,0,0,0,0,0,0,0,0,0,3.3,2.1,1.3,0.6,7.5,2,7.9,4.3,4.3,0.7,7.9,2.1,0.7,2.5,0.8
"Cody Latimer",NA,"","WR",3000,"DEN","NE",20.3,"NE by 3","2%","-16%","-7%",0,0,0,0,0,0,0,0,0,0,1,1.3,1.3,0.2,6,2,1.5,1.6,1.6,0.3,3,1.7,0.6,0,0
"Kalif Raymond",NA,"","WR",3000,"DEN","NE",20.3,"NE by 3","2%","-16%","-7%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Taiwan Jones",NA,"","RB",3000,"OAK","@SD",26,"OAK by 2.5","7%","-14%","13%",0,0,0,0,0,0,0.1,1.8,0,-8,0.7,0.5,0.7,0,10.8,4,1.5,0.9,0.9,-0.4,2.2,2.5,0.8,0,0
"Ronnie Hillman",1,"","RB",3000,"SD","OAK",23.5,"OAK by 2.5","7%","12%","9%",0,0,0,0,0,4.3,3.6,7.9,0.2,2.8,0.3,1.4,1.7,0,6.1,16,2.8,2.7,2.7,-0.4,5.7,7.1,2.4,3.4,1.1
"Jamize Olawale",NA,"","RB",3000,"OAK","@SD",26,"OAK by 2.5","7%","-14%","13%",0,0,0,0,0,0.7,1.5,1.8,0.5,2.8,1.7,1.1,0.7,0.2,17.1,4,7.1,4.8,4.8,-0.7,10.3,2.4,0.8,2.2,0.7
