Actual,FirstName,FreqInd,GameInfo,ID,LastName,Name,Name...ID,Opponent,Position,Projection,Projection_dfn,Projection_dfn_perturbed,Projection_fc,Projection_reg,Projection_reg_split,RankTargets,RollingTargetPctg,Salary,Team,TierRank,ValueWR
8.9,Jaelen,0.0,Hou@Min 01:00PM ET,7545527,Strong,Jaelen Strong,Jaelen Strong (7545527),MIN,WR,4.48,3.8,3.59716784394,4.26,3.66997521317,3.64129265858,5.0,0.0774647887324,3100,HOU,0.0,0.0
28.7,Adam,0.0,Hou@Min 01:00PM ET,7545528,Thielen,Adam Thielen,Adam Thielen (7545528),HOU,WR,8.55,11.5,8.96108788541,6.99,9.92965429399,9.65701092259,3.0,0.128787878788,3100,MIN,7.0,0.0
2.0,Robby,0.0,NYJ@Pit 01:00PM ET,7545541,Anderson,Robby Anderson,Robby Anderson (7545541),PIT,WR,4.89,9.0,9.0,6.1,7.34772929595,7.06751056295,7.0,0.0522875816993,3100,NYJ,9.0,0.0
0.0,Jalin,0.0,NYJ@Pit 01:00PM ET,7545542,Marshall,Jalin Marshall,Jalin Marshall (7545542),PIT,WR,0.0,2.2,2.2,0.0,1.51520961439,1.402353376,6.0,0.0653594771242,3100,NYJ,0.0,0.0
6.3,Tyler,0.0,Cin@Dal 04:25PM ET,7545565,Boyd,Tyler Boyd,Tyler Boyd (7545565),DAL,WR,6.52,7.1,9.23297036386,6.17,6.42218734437,6.29992398891,5.0,0.121621621622,3100,CIN,0.0,0.0
0.0,James,0.0,NE@Cle 01:00PM ET,7545364,Develin,James Develin,James Develin (7545364),CLE,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,NE,0.0,0.0
0.0,Brandon,0.0,NE@Cle 01:00PM ET,7545366,Bolden,Brandon Bolden,Brandon Bolden (7545366),CLE,RB,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.024,3000,NE,0.0,0.0
0.0,Malcolm,0.0,NE@Cle 01:00PM ET,7545367,Johnson,Malcolm Johnson,Malcolm Johnson (7545367),NE,RB,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0283687943262,3000,CLE,0.0,0.0
0.0,George,0.0,NE@Cle 01:00PM ET,7545370,Atkinson III,George Atkinson III,George Atkinson III (7545370),NE,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,CLE,0.0,0.0
1.7,D.J.,0.0,NE@Cle 01:00PM ET,7545371,Foster,D.J. Foster,D.J. Foster (7545371),CLE,RB,0.0,1.9,1.9,0.0,1.30859012152,1.21112337018,10.0,0.016,3000,NE,0.0,0.0
0.0,Matthew,0.0,NE@Cle 01:00PM ET,7545464,Slater,Matthew Slater,Matthew Slater (7545464),CLE,WR,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.008,3000,NE,0.0,0.0
15.6,Andrew,0.0,NE@Cle 01:00PM ET,7545466,Hawkins,Andrew Hawkins,Andrew Hawkins (7545466),NE,WR,6.31,9.2,9.91128708574,7.79,7.81917403024,7.58139125221,4.0,0.0921985815603,3000,CLE,9.0,0.0
2.7,Malcolm,0.0,NE@Cle 01:00PM ET,7545470,Mitchell,Malcolm Mitchell,Malcolm Mitchell (7545470),CLE,WR,4.14,2.3,3.07613882286,4.08,2.55697813055,2.59262575177,6.0,0.072,3000,NE,0.0,0.0
0.0,Jordan,0.0,NE@Cle 01:00PM ET,7545471,Payton,Jordan Payton,Jordan Payton (7545471),NE,WR,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3000,CLE,0.0,0.0
3.3,Ricardo,0.0,NE@Cle 01:00PM ET,7545472,Louis,Ricardo Louis,Ricardo Louis (7545472),NE,WR,6.87,6.8,7.16735261079,5.48,6.29781745854,6.20393194545,6.0,0.063829787234,3000,CLE,0.0,0.0
0.0,Rashard,0.0,NE@Cle 01:00PM ET,7545474,Higgins,Rashard Higgins,Rashard Higgins (7545474),NE,WR,0.0,4.0,4.0,0.0,2.75492657162,2.5497334109,9.0,0.0141843971631,3000,CLE,0.0,0.0
0.0,Kenjon,0.0,Phi@Det 01:00PM ET,7545375,Barner,Kenjon Barner,Kenjon Barner (7545375),DET,RB,3.15,1.2,1.2,0.0,1.56672443486,1.62206168452,10.0,0.0,3000,PHI,0.0,0.0
0.0,Michael,0.0,Phi@Det 01:00PM ET,7545377,Burton,Michael Burton,Michael Burton (7545377),PHI,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,DET,0.0,0.0
5.2,Zach,0.0,Phi@Det 01:00PM ET,7545378,Zenner,Zach Zenner,Zach Zenner (7545378),PHI,RB,5.59,5.5,7.69705957894,0.0,5.10166775987,5.02696975313,10.0,0.00625,3000,DET,0.0,0.0
0.0,Andre,0.0,Phi@Det 01:00PM ET,7545476,Roberts,Andre Roberts,Andre Roberts (7545476),PHI,WR,2.75,1.1,1.1,0.0,1.40385171967,1.44947496369,7.0,0.01875,3000,DET,0.0,0.0
0.0,Aaron,0.0,Phi@Det 01:00PM ET,7545479,Dobson,Aaron Dobson,Aaron Dobson (7545479),PHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,DET,0.0,0.0
10.5,Josh,0.0,Phi@Det 01:00PM ET,7545481,Huff,Josh Huff,Josh Huff (7545481),DET,WR,5.12,2.4,2.4,2.73,2.85615019455,2.92303538165,0.0,0.0,3000,PHI,0.0,0.0
0.0,Bryce,0.0,Phi@Det 01:00PM ET,7545483,Treggs,Bryce Treggs,Bryce Treggs (7545483),DET,WR,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3000,PHI,0.0,0.0
0.0,Robert,0.0,Chi@Ind 01:00PM ET,7545382,Turbin,Robert Turbin,Robert Turbin (7545382),CHI,RB,3.43,2.7,2.38294430121,3.75,2.66562158485,2.6544020835,9.0,0.0350877192982,3000,IND,0.0,0.0
0.0,Jordan,0.0,Chi@Ind 01:00PM ET,7545383,Todman,Jordan Todman,Jordan Todman (7545383),CHI,RB,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3000,IND,0.0,0.0
3.3,Josh,0.0,Chi@Ind 01:00PM ET,7545387,Ferguson,Josh Ferguson,Josh Ferguson (7545387),CHI,RB,7.14,4.8,2.27257102606,5.64,4.98380386959,5.00253452525,2.0,0.12865497076,3000,IND,0.0,0.0
0.0,Raheem,0.0,Chi@Ind 01:00PM ET,7545388,Mostert,Raheem Mostert,Raheem Mostert (7545388),IND,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,CHI,0.0,0.0
0.0,Deonte,0.0,Chi@Ind 01:00PM ET,7545486,Thompson,Deonte Thompson,Deonte Thompson (7545486),IND,WR,2.27,1.9,1.9,0.0,1.8420375729,1.82880958321,10.0,0.0,3000,CHI,0.0,0.0
0.0,Devin,0.0,Chi@Ind 01:00PM ET,7545489,Street,Devin Street,Devin Street (7545489),CHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,3000,IND,0.0,0.0
0.0,Joshua,0.0,Chi@Ind 01:00PM ET,7545490,Bellamy,Joshua Bellamy,Joshua Bellamy (7545490),IND,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,CHI,0.0,0.0
30.6,Cameron,0.0,Chi@Ind 01:00PM ET,7545491,Meredith,Cameron Meredith,Cameron Meredith (7545491),IND,WR,11.03,5.8,5.8,4.21,6.58668114505,6.6984698025,7.0,0.056338028169,3000,CHI,0.0,0.0
5.6,Quan,0.0,Chi@Ind 01:00PM ET,7545492,Bray,Quan Bray,Quan Bray (7545492),CHI,WR,0.0,2.9,2.9,2.99,1.99732176442,1.84855672291,10.0,0.0116959064327,3000,IND,0.0,0.0
5.4,Chester,0.0,Chi@Ind 01:00PM ET,7545495,Rogers,Chester Rogers,Chester Rogers (7545495),CHI,WR,5.22,6.7,6.7,0.0,5.84119614677,5.69120964476,8.0,0.046783625731,3000,IND,0.0,0.0
0.0,Isaiah,0.0,Ten@Mia 01:00PM ET,7545392,Pead,Isaiah Pead,Isaiah Pead (7545392),TEN,RB,7.0,5.2,5.2,0.0,5.22639668394,5.21941268139,11.0,0.00751879699248,3000,MIA,0.0,0.0
0.0,Jalston,0.0,Ten@Mia 01:00PM ET,7545393,Fowler,Jalston Fowler,Jalston Fowler (7545393),MIA,RB,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.00714285714286,3000,TEN,0.0,0.0
0.0,Antonio,0.0,Ten@Mia 01:00PM ET,7545394,Andrews,Antonio Andrews,Antonio Andrews (7545394),MIA,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,TEN,0.0,0.0
9.0,Damien,0.0,Ten@Mia 01:00PM ET,7545396,Williams,Damien Williams,Damien Williams (7545396),TEN,RB,2.01,0.0,0.0,0.0,0.472347743297,0.546938012416,5.0,0.0526315789474,3000,MIA,0.0,0.0
0.0,Harry,0.0,Ten@Mia 01:00PM ET,7545498,Douglas,Harry Douglas,Harry Douglas (7545498),MIA,WR,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0571428571429,3000,TEN,0.0,0.0
0.0,Marc,0.0,Ten@Mia 01:00PM ET,7545499,Mariani,Marc Mariani,Marc Mariani (7545499),MIA,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,TEN,0.0,0.0
1.9,Kendall,0.0,Ten@Mia 01:00PM ET,7545500,Wright,Kendall Wright,Kendall Wright (7545500),MIA,WR,8.85,6.4,5.0081164017,5.82,6.48762257836,6.48773336286,7.0,0.0285714285714,3000,TEN,0.0,0.0
6.0,Jakeem,0.0,Ten@Mia 01:00PM ET,7545505,Grant,Jakeem Grant,Jakeem Grant (7545505),TEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,3000,MIA,0.0,0.0
0.0,Leonte,0.0,Ten@Mia 01:00PM ET,7545506,Carroo,Leonte Carroo,Leonte Carroo (7545506),TEN,WR,0.0,2.8,2.8,0.0,1.92844860013,1.78481338763,10.0,0.015037593985,3000,MIA,0.0,0.0
5.0,Kyle,0.0,Was@Bal 01:00PM ET,7545400,Juszczyk,Kyle Juszczyk,Kyle Juszczyk (7545400),WAS,RB,0.0,3.8,3.8,0.0,2.61718024304,2.42224674036,5.0,0.0864197530864,3000,BAL,0.0,0.0
2.8,Javorius,0.0,Was@Bal 01:00PM ET,7545403,Allen,Javorius Allen,Javorius Allen (7545403),WAS,RB,4.26,3.6,3.76449701571,3.04,3.48052913159,3.45394212598,10.0,0.0308641975309,3000,BAL,0.0,0.0
1.8,Rob,0.0,Was@Bal 01:00PM ET,7545404,Kelley,Rob Kelley,Rob Kelley (7545404),BAL,RB,0.0,1.5,1.5,0.0,1.03309746436,0.956150029089,13.0,0.0,3000,WAS,0.0,0.0
0.0,Devin,0.0,Was@Bal 01:00PM ET,7545509,Hester,Devin Hester,Devin Hester (7545509),WAS,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,BAL,0.0,0.0
0.0,Kamar,0.0,Was@Bal 01:00PM ET,7545513,Aiken,Kamar Aiken,Kamar Aiken (7545513),WAS,WR,2.94,4.4,4.46550359642,0.0,3.72131592793,3.60470563583,6.0,0.0617283950617,3000,BAL,0.0,0.0
0.0,Ryan,0.0,Was@Bal 01:00PM ET,7545514,Grant,Ryan Grant,Ryan Grant (7545514),BAL,WR,0.0,1.1,1.1,0.0,0.757604807195,0.701176687999,9.0,0.0194805194805,3000,WAS,0.0,0.0
0.0,Josh,0.0,Was@Bal 01:00PM ET,7545515,Doctson,Josh Doctson,Josh Doctson (7545515),BAL,WR,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.038961038961,3000,WAS,0.0,0.0
1.8,Rashad,0.0,Was@Bal 01:00PM ET,7545516,Ross,Rashad Ross,Rashad Ross (7545516),BAL,WR,0.0,1.3,1.3,0.0,0.895351135776,0.828663358544,10.0,0.00649350649351,3000,WAS,0.0,0.0
0.0,Chris,0.0,Was@Bal 01:00PM ET,7545518,Moore,Chris Moore,Chris Moore (7545518),WAS,WR,0.0,1.1,1.1,3.06,0.757604807195,0.701176687999,6.0,0.0617283950617,3000,BAL,0.0,0.0
3.1,Breshad,0.0,Was@Bal 01:00PM ET,7545519,Perriman,Breshad Perriman,Breshad Perriman (7545519),WAS,WR,5.54,7.1,6.29201050255,7.23,6.19188844465,6.0332576943,4.0,0.0987654320988,3000,BAL,0.0,0.0
0.0,Zach,0.0,Hou@Min 01:00PM ET,7545408,Line,Zach Line,Zach Line (7545408),HOU,RB,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3000,MIN,0.0,0.0
0.0,Jonathan,0.0,Hou@Min 01:00PM ET,7545409,Grimes,Jonathan Grimes,Jonathan Grimes (7545409),MIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0492957746479,3000,HOU,0.0,0.0
0.0,Ronnie,0.0,Hou@Min 01:00PM ET,7545411,Hillman,Ronnie Hillman,Ronnie Hillman (7545411),HOU,RB,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3000,MIN,0.0,0.0
0.0,Jay,0.0,Hou@Min 01:00PM ET,7545413,Prosch,Jay Prosch,Jay Prosch (7545413),MIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.00704225352113,3000,HOU,0.0,0.0
0.0,Tyler,0.0,Hou@Min 01:00PM ET,7545415,Ervin,Tyler Ervin,Tyler Ervin (7545415),MIN,RB,0.0,1.1,1.1,0.0,0.757604807195,0.701176687999,10.0,0.0140845070423,3000,HOU,0.0,0.0
1.2,Charles,0.0,Hou@Min 01:00PM ET,7545520,Johnson,Charles Johnson,Charles Johnson (7545520),HOU,WR,9.86,8.0,8.63143672241,5.47,7.82694207304,7.78245627575,4.0,0.106060606061,3000,MIN,0.0,0.0
7.2,Jarius,0.0,Hou@Min 01:00PM ET,7545521,Wright,Jarius Wright,Jarius Wright (7545521),HOU,WR,4.08,0.0,0.0,0.0,0.95879541923,1.11020253266,11.0,0.0,3000,MIN,0.0,0.0
0.0,Keith,0.0,Hou@Min 01:00PM ET,7545522,Mumphery,Keith Mumphery,Keith Mumphery (7545522),MIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,3000,HOU,0.0,0.0
2.2,Braxton,0.0,Hou@Min 01:00PM ET,7545524,Miller,Braxton Miller,Braxton Miller (7545524),MIN,WR,1.7,5.4,5.23839051032,4.11,4.11864896303,3.90472449333,9.0,0.0352112676056,3000,HOU,0.0,0.0
14.6,Cordarrelle,0.0,Hou@Min 01:00PM ET,7545525,Patterson,Cordarrelle Patterson,Cordarrelle Patterson (7545525),HOU,WR,8.75,7.2,11.2579398393,5.14,7.01510800496,6.97046919865,6.0,0.0681818181818,3000,MIN,0.0,0.0
0.0,Laquon,0.0,Hou@Min 01:00PM ET,7545529,Treadwell,Laquon Treadwell,Laquon Treadwell (7545529),HOU,WR,0.0,1.6,1.6,0.0,1.10197062865,1.01989336436,11.0,0.0,3000,MIN,0.0,0.0
0.0,Fitzgerald,0.0,NYJ@Pit 01:00PM ET,7545419,Toussaint,Fitzgerald Toussaint,Fitzgerald Toussaint (7545419),NYJ,RB,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.00694444444444,3000,PIT,0.0,0.0
0.0,Roosevelt,0.0,NYJ@Pit 01:00PM ET,7545421,Nix,Roosevelt Nix,Roosevelt Nix (7545421),NYJ,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,PIT,0.0,0.0
0.0,Troymaine,0.0,NYJ@Pit 01:00PM ET,7545422,Pope,Troymaine Pope,Troymaine Pope (7545422),PIT,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,NYJ,0.0,0.0
0.0,Darrius,0.0,NYJ@Pit 01:00PM ET,7545532,Heyward-Bey,Darrius Heyward-Bey,Darrius Heyward-Bey (7545532),NYJ,WR,4.85,2.1,0.0,0.0,2.58608100482,2.65833609058,9.0,0.0208333333333,3000,PIT,0.0,0.0
0.0,Jeremy,0.0,NYJ@Pit 01:00PM ET,7545534,Ross,Jeremy Ross,Jeremy Ross (7545534),PIT,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,NYJ,0.0,0.0
1.6,Charone,0.0,NYJ@Pit 01:00PM ET,7545539,Peake,Charone Peake,Charone Peake (7545539),PIT,WR,0.0,3.3,3.3,4.98,2.27281442158,2.103530064,8.0,0.0196078431373,3000,NYJ,0.0,0.0
2.3,Patrick,0.0,Atl@Den 04:05PM ET,7545423,DiMarco,Patrick DiMarco,Patrick DiMarco (7545423),DEN,RB,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0215827338129,3000,ATL,0.0,0.0
0.0,Kapri,0.0,Atl@Den 04:05PM ET,7545424,Bibbs,Kapri Bibbs,Kapri Bibbs (7545424),ATL,RB,0.0,1.7,1.7,0.0,1.17084379294,1.08363669963,10.0,0.015503875969,3000,DEN,0.0,0.0
0.2,Andy,0.0,Atl@Den 04:05PM ET,7545427,Janovich,Andy Janovich,Andy Janovich (7545427),ATL,RB,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.015503875969,3000,DEN,0.0,0.0
9.9,Devontae,0.0,Atl@Den 04:05PM ET,7545429,Booker,Devontae Booker,Devontae Booker (7545429),ATL,RB,3.26,5.0,5.2298494068,5.83,4.2097545544,4.07424035591,8.0,0.0232558139535,3000,DEN,0.0,0.0
0.0,Eric,0.0,Atl@Den 04:05PM ET,7545543,Weems,Eric Weems,Eric Weems (7545543),DEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,ATL,0.0,0.0
4.4,Jordan,0.0,Atl@Den 04:05PM ET,7545544,Norwood,Jordan Norwood,Jordan Norwood (7545544),ATL,WR,3.13,1.7,1.67708285719,3.86,1.90639027877,1.9353361916,4.0,0.077519379845,3000,DEN,0.0,0.0
0.0,Aldrick,0.0,Atl@Den 04:05PM ET,7545547,Robinson,Aldrick Robinson,Aldrick Robinson (7545547),DEN,WR,3.6,2.3,5.18259280088,0.0,2.43007873682,2.44568718127,6.0,0.0647482014388,3000,ATL,0.0,0.0
3.3,Bennie,0.0,Atl@Den 04:05PM ET,7545550,Fowler,Bennie Fowler,Bennie Fowler (7545550),ATL,WR,1.82,1.8,1.87326495441,0.0,1.66741491384,1.64261743918,7.0,0.031007751938,3000,DEN,0.0,0.0
0.0,Jordan,0.0,Atl@Den 04:05PM ET,7545551,Taylor,Jordan Taylor,Jordan Taylor (7545551),ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0232558139535,3000,DEN,0.0,0.0
0.0,Justin,0.0,Atl@Den 04:05PM ET,7545552,Hardy,Justin Hardy,Justin Hardy (7545552),DEN,WR,5.16,4.6,7.46144726461,4.33,4.38075976403,4.3362730962,8.0,0.0503597122302,3000,ATL,0.0,0.0
0.0,Cody,0.0,Atl@Den 04:05PM ET,7545553,Latimer,Cody Latimer,Cody Latimer (7545553),ATL,WR,0.0,1.8,1.8282460988,0.0,1.23971695723,1.14738003491,6.0,0.0387596899225,3000,DEN,0.0,0.0
0.0,Taylor,0.0,Atl@Den 04:05PM ET,7545554,Gabriel,Taylor Gabriel,Taylor Gabriel (7545554),DEN,WR,5.65,0.0,1.18833375481,3.09,1.32774365653,1.53741282097,6.0,0.0647482014388,3000,ATL,0.0,0.0
1.1,Jacob,1.0,Atl@Den 04:05PM ET,7545653,Tamme,Jacob Tamme,Jacob Tamme (7545653),DEN,TE,8.72,9.9,7.84189638891,7.79,8.86763347448,8.68337599709,2.0,0.151079136691,3000,ATL,4.0,0.0
0.0,Lance,0.0,Cin@Dal 04:25PM ET,7545431,Dunbar,Lance Dunbar,Lance Dunbar (7545431),CIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0441176470588,3000,DAL,0.0,0.0
0.0,Rex,0.0,Cin@Dal 04:25PM ET,7545432,Burkhead,Rex Burkhead,Rex Burkhead (7545432),DAL,RB,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,3000,CIN,0.0,0.0
1.4,Rod,0.0,Cin@Dal 04:25PM ET,7545434,Smith,Rod Smith,Rod Smith (7545434),CIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,DAL,0.0,0.0
0.0,Keith,0.0,Cin@Dal 04:25PM ET,7545435,Smith,Keith Smith,Keith Smith (7545435),CIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0147058823529,3000,DAL,0.0,0.0
0.0,Darius,0.0,Cin@Dal 04:25PM ET,7545437,Jackson,Darius Jackson,Darius Jackson (7545437),CIN,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,DAL,0.0,0.0
0.0,James,0.0,Cin@Dal 04:25PM ET,7545561,Wright,James Wright,James Wright (7545561),DAL,WR,1.84,0.0,0.0,0.0,0.432397934162,0.500679573555,8.0,0.0202702702703,3000,CIN,0.0,0.0
0.0,Alex,0.0,Cin@Dal 04:25PM ET,7545562,Erickson,Alex Erickson,Alex Erickson (7545562),DAL,WR,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.00675675675676,3000,CIN,0.0,0.0
0.0,Cody,0.0,Cin@Dal 04:25PM ET,7545563,Core,Cody Core,Cody Core (7545563),DAL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,CIN,0.0,0.0
0.9,Lucky,0.0,Cin@Dal 04:25PM ET,7545564,Whitehead,Lucky Whitehead,Lucky Whitehead (7545564),CIN,WR,0.0,3.8,3.8,0.0,2.61718024304,2.42224674036,11.0,0.0,3000,DAL,0.0,0.0
0.3,Reggie,0.0,Buf@LA 04:25PM ET,7545439,Bush,Reggie Bush,Reggie Bush (7545439),LA,RB,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.00854700854701,3000,BUF,0.0,0.0
0.6,Jerome,0.0,Buf@LA 04:25PM ET,7545440,Felton,Jerome Felton,Jerome Felton (7545440),LA,RB,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.00854700854701,3000,BUF,0.0,0.0
0.0,Chase,0.0,Buf@LA 04:25PM ET,7545441,Reynolds,Chase Reynolds,Chase Reynolds (7545441),BUF,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,LA,0.0,0.0
6.6,Mike,0.0,Buf@LA 04:25PM ET,7545444,Gillislee,Mike Gillislee,Mike Gillislee (7545444),LA,RB,4.3,3.0,3.0,3.86,3.07669010094,3.0823664529,8.0,0.042735042735,3000,BUF,0.0,0.0
3.8,Malcolm,0.0,Buf@LA 04:25PM ET,7545445,Brown,Malcolm Brown,Malcolm Brown (7545445),BUF,RB,0.0,1.5,1.5,0.0,1.03309746436,0.956150029089,9.0,0.00813008130081,3000,LA,0.0,0.0
0.0,Jonathan,0.0,Buf@LA 04:25PM ET,7545446,Williams,Jonathan Williams,Jonathan Williams (7545446),LA,RB,0.0,1.3,1.3,0.0,0.895351135776,0.828663358544,12.0,0.0,3000,BUF,0.0,0.0
0.0,Brandon,0.0,Buf@LA 04:25PM ET,7545566,Tate,Brandon Tate,Brandon Tate (7545566),LA,WR,0.0,3.4,3.4,0.0,2.34168758587,2.16727339927,12.0,0.0,3000,BUF,0.0,0.0
0.0,Greg,0.0,Buf@LA 04:25PM ET,7545567,Salas,Greg Salas,Greg Salas (7545567),LA,WR,0.0,0.0,0.0,7.53,0.0,0.0,7.0,0.0512820512821,3000,BUF,0.0,1.0
9.3,Marquise,0.0,Buf@LA 04:25PM ET,7545570,Goodwin,Marquise Goodwin,Marquise Goodwin (7545570),LA,WR,7.86,9.5,9.5,5.62,8.39004178287,8.19438937706,4.0,0.119658119658,3000,BUF,9.0,1.0
7.4,Justin,0.0,Buf@LA 04:25PM ET,7545572,Hunter,Justin Hunter,Justin Hunter (7545572),LA,WR,0.0,0.0,0.0,2.96,0.0,0.0,12.0,0.0,3000,BUF,0.0,0.0
0.0,Walt,0.0,Buf@LA 04:25PM ET,7545573,Powell,Walt Powell,Walt Powell (7545573),LA,WR,0.0,5.7,5.7,4.57,3.92577036455,3.63337011054,5.0,0.0940170940171,3000,BUF,0.0,0.0
