Actual,FirstName,FreqInd,GameInfo,ID,LastName,Name,Name...ID,Opponent,Position,Projection,Projection_dfn,Projection_dfn_perturbed,Projection_fc,Projection_reg,Projection_reg_split,RankTargets,RollingTargetPctg,Salary,Team,TierRank,ValueWR
0.2,Bradley,0.0,Buf@LA 04:25PM ET,7545575,Marquez,Bradley Marquez,Bradley Marquez (7545575),BUF,WR,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0162601626016,3000,LA,0.0,0.0
0.0,Nelson,0.0,Buf@LA 04:25PM ET,7545576,Spruce,Nelson Spruce,Nelson Spruce (7545576),BUF,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000,LA,0.0,0.0
0.0,Pharoh,0.0,Buf@LA 04:25PM ET,7545577,Cooper,Pharoh Cooper,Pharoh Cooper (7545577),BUF,WR,0.0,4.3,4.3,4.84,2.96154606449,2.74096341672,11.0,0.0,3000,LA,0.0,0.0
0.0,Mike,0.0,Buf@LA 04:25PM ET,7545578,Thomas,Mike Thomas,Mike Thomas (7545578),BUF,WR,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.00813008130081,3000,LA,0.0,0.0
0.0,Taiwan,0.0,SD@Oak 04:25PM ET,7545449,Jones,Taiwan Jones,Taiwan Jones (7545449),SD,RB,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0124223602484,3000,OAK,0.0,0.0
9.4,Jamize,0.0,SD@Oak 04:25PM ET,7545451,Olawale,Jamize Olawale,Jamize Olawale (7545451),SD,RB,0.0,2.1,2.1,0.0,1.4463364501,1.33861004072,10.0,0.0186335403727,3000,OAK,0.0,0.0
0.2,Derek,0.0,SD@Oak 04:25PM ET,7545454,Watt,Derek Watt,Derek Watt (7545454),OAK,RB,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.00680272108844,3000,SD,0.0,0.0
0.0,Kenneth,0.0,SD@Oak 04:25PM ET,7545455,Farrow,Kenneth Farrow,Kenneth Farrow (7545455),OAK,RB,0.0,2.6,2.6,0.0,1.79070227155,1.65732671709,10.0,0.00680272108844,3000,SD,0.0,0.0
0.0,Griff,0.0,SD@Oak 04:25PM ET,7545581,Whalen,Griff Whalen,Griff Whalen (7545581),OAK,WR,0.0,3.4,3.4,0.0,2.34168758587,2.16727339927,13.0,0.0,3000,SD,0.0,0.0
3.3,Andre,0.0,SD@Oak 04:25PM ET,7545583,Holmes,Andre Holmes,Andre Holmes (7545583),SD,WR,3.21,4.0,0.888159533357,3.6,3.50927296763,3.42320157999,9.0,0.0310559006211,3000,OAK,0.0,0.0
0.0,Johnny,0.0,SD@Oak 04:25PM ET,7545587,Holton,Johnny Holton,Johnny Holton (7545587),SD,WR,0.0,1.5,1.5,0.0,1.03309746436,0.956150029089,12.0,0.00621118012422,3000,OAK,0.0,0.0
1.7,Aaron,0.0,NYG@GB 08:30PM ET,7545462,Ripkowski,Aaron Ripkowski,Aaron Ripkowski (7545462),NYG,RB,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.00970873786408,3000,GB,0.0,0.0
0.0,Dwayne,0.0,NYG@GB 08:30PM ET,7545590,Harris,Dwayne Harris,Dwayne Harris (7545590),GB,WR,3.18,1.5,1.5,0.0,1.78039389405,1.82145494425,11.0,0.0,3000,NYG,0.0,0.0
0.0,Tavarres,0.0,NYG@GB 08:30PM ET,7545591,King,Tavarres King,Tavarres King (7545591),GB,WR,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3000,NYG,0.0,0.0
0.0,Jared,0.0,NYG@GB 08:30PM ET,7545593,Abbrederis,Jared Abbrederis,Jared Abbrederis (7545593),NYG,WR,0.0,1.7,1.7,0.0,1.17084379294,1.08363669963,9.0,0.00970873786408,3000,GB,0.0,0.0
0.1,Ty,0.0,NYG@GB 08:30PM ET,7545595,Montgomery,Ty Montgomery,Ty Montgomery (7545595),NYG,WR,2.38,0.0,0.0,0.0,0.559297327884,0.647618144054,9.0,0.00970873786408,3000,GB,0.0,0.0
0.0,Trevor,0.0,NYG@GB 08:30PM ET,7545597,Davis,Trevor Davis,Trevor Davis (7545597),NYG,WR,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0291262135922,3000,GB,0.0,0.0
0.0,Jeff,0.0,NYG@GB 08:30PM ET,7545599,Janis,Jeff Janis,Jeff Janis (7545599),NYG,WR,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,3000,GB,0.0,0.0
0.0,Roger,0.0,NYG@GB 08:30PM ET,7545600,Lewis,Roger Lewis,Roger Lewis (7545600),GB,WR,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3000,NYG,0.0,0.0
0.0,Jordan,0.0,Ten@Mia 01:00PM ET,7545625,Cameron,Jordan Cameron,Jordan Cameron (7545625),TEN,TE,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0827067669173,2900,MIA,0.0,0.0
16.3,Jesse,1.0,NYJ@Pit 01:00PM ET,7545651,James,Jesse James,Jesse James (7545651),NYJ,TE,8.79,8.7,8.7,8.0,8.0576054244,7.93750356629,3.0,0.131944444444,2900,PIT,5.0,0.0
1.6,Richard,0.0,NYG@GB 08:30PM ET,7545686,Rodgers,Richard Rodgers,Richard Rodgers (7545686),NYG,TE,9.69,11.1,11.1,7.84,9.92206035691,9.71224123034,5.0,0.0776699029126,2900,GB,3.0,0.0
0.0,Virgil,0.0,Atl@Den 04:05PM ET,7545654,Green,Virgil Green,Virgil Green (7545654),ATL,TE,7.22,8.5,8.5,0.0,7.55091085852,7.38280660744,5.0,0.062015503876,2800,DEN,5.0,0.0
0.0,Brent,0.0,Phi@Det 01:00PM ET,7545609,Celek,Brent Celek,Brent Celek (7545609),DET,TE,3.96,2.7,2.7,0.0,2.7901709898,2.79861956936,6.0,0.0833333333333,2700,PHI,0.0,0.0
1.5,Trey,0.0,Phi@Det 01:00PM ET,7545612,Burton,Trey Burton,Trey Burton (7545612),DET,TE,5.34,2.8,2.8,3.78,3.18334260471,3.2378725848,4.0,0.125,2700,PHI,0.0,0.0
4.4,Lance,1.0,Buf@LA 04:25PM ET,7545669,Kendricks,Lance Kendricks,Lance Kendricks (7545669),BUF,TE,5.4,6.4,6.4,5.74,5.6768764518,5.54895916244,3.0,0.186991869919,2700,LA,0.0,0.0
12.3,Charles,1.0,Buf@LA 04:25PM ET,7545670,Clay,Charles Clay,Charles Clay (7545670),LA,TE,8.75,7.4,7.4,8.28,7.15285433354,7.0979558692,2.0,0.17094017094,2700,BUF,6.0,0.0
0.0,Clive,0.0,SD@Oak 04:25PM ET,7545679,Walford,Clive Walford,Clive Walford (7545679),SD,TE,7.6,8.5,8.5,0.0,7.64021043188,7.48620782372,3.0,0.124223602484,2700,OAK,5.0,0.0
2.8,Jack,0.0,Chi@Ind 01:00PM ET,7545620,Doyle,Jack Doyle,Jack Doyle (7545620),CHI,TE,7.8,8.9,8.9,8.25,7.96270286449,7.79560285759,5.0,0.105263157895,2600,IND,5.0,0.0
0.0,Larry,1.0,NYG@GB 08:30PM ET,7545683,Donnell,Larry Donnell,Larry Donnell (7545683),GB,TE,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0696202531646,2600,NYG,0.0,0.0
5.7,Will,0.0,NYG@GB 08:30PM ET,7545685,Tye,Will Tye,Will Tye (7545685),GB,TE,10.69,7.9,7.9,5.08,7.95311797688,7.9445629655,4.0,0.101265822785,2600,NYG,6.0,0.0
0.0,Clay,0.0,NE@Cle 01:00PM ET,7545602,Harbor,Clay Harbor,Clay Harbor (7545602),CLE,TE,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2500,NE,0.0,0.0
0.0,Greg,0.0,NE@Cle 01:00PM ET,7545605,Scruggs,Greg Scruggs,Greg Scruggs (7545605),CLE,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,NE,0.0,0.0
0.0,A.J.,0.0,NE@Cle 01:00PM ET,7545606,Derby,A.J. Derby,A.J. Derby (7545606),CLE,TE,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2500,NE,0.0,0.0
0.0,Randall,0.0,NE@Cle 01:00PM ET,7545607,Telfer,Randall Telfer,Randall Telfer (7545607),NE,TE,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.00709219858156,2500,CLE,0.0,0.0
0.0,Seth,0.0,NE@Cle 01:00PM ET,7545608,DeValve,Seth DeValve,Seth DeValve (7545608),NE,TE,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2500,CLE,0.0,0.0
0.0,Orson,0.0,Phi@Det 01:00PM ET,7545611,Charles,Orson Charles,Orson Charles (7545611),PHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,DET,0.0,0.0
0.0,Cole,0.0,Phi@Det 01:00PM ET,7545614,Wick,Cole Wick,Cole Wick (7545614),PHI,TE,3.7,6.2,6.2,0.0,5.13963203188,4.95888810329,7.0,0.01875,2500,DET,0.0,0.0
0.0,Khari,0.0,Phi@Det 01:00PM ET,7545615,Lee,Khari Lee,Khari Lee (7545615),PHI,TE,0.0,2.7,2.7,0.0,1.85957543584,1.72107005236,10.0,0.00625,2500,DET,0.0,0.0
0.0,Logan,0.0,Chi@Ind 01:00PM ET,7545617,Paulsen,Logan Paulsen,Logan Paulsen (7545617),IND,TE,0.0,1.1,1.1,0.0,0.757604807195,0.701176687999,8.0,0.0281690140845,2500,CHI,0.0,0.0
0.0,Patrick,0.0,Chi@Ind 01:00PM ET,7545618,Scales,Patrick Scales,Patrick Scales (7545618),IND,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,CHI,0.0,0.0
0.0,Erik,0.0,Chi@Ind 01:00PM ET,7545621,Swoope,Erik Swoope,Erik Swoope (7545621),CHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.00584795321637,2500,IND,0.0,0.0
0.0,Ben,0.0,Chi@Ind 01:00PM ET,7545622,Braunecker,Ben Braunecker,Ben Braunecker (7545622),IND,TE,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2500,CHI,0.0,0.0
2.0,Anthony,0.0,Ten@Mia 01:00PM ET,7545623,Fasano,Anthony Fasano,Anthony Fasano (7545623),MIA,TE,2.3,0.0,0.0,0.0,0.540497417703,0.625849466943,7.0,0.0285714285714,2500,TEN,0.0,0.0
0.0,Beau,0.0,Ten@Mia 01:00PM ET,7545626,Brinkley,Beau Brinkley,Beau Brinkley (7545626),MIA,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,TEN,0.0,0.0
0.0,MarQueis,0.0,Ten@Mia 01:00PM ET,7545627,Gray,MarQueis Gray,MarQueis Gray (7545627),TEN,TE,0.0,2.5,2.5,0.0,1.72182910726,1.59358338181,11.0,0.00751879699248,2500,MIA,0.0,0.0
1.6,Dion,0.0,Ten@Mia 01:00PM ET,7545628,Sims,Dion Sims,Dion Sims (7545628),TEN,TE,5.92,8.9,8.9,3.38,7.52090497524,7.28403894548,5.0,0.0526315789474,2500,MIA,5.0,0.0
0.0,Jace,0.0,Ten@Mia 01:00PM ET,7545629,Amaro,Jace Amaro,Jace Amaro (7545629),MIA,TE,0.0,0.0,0.0,3.09,0.0,0.0,7.0,0.0285714285714,2500,TEN,0.0,0.0
0.0,Phillip,0.0,Ten@Mia 01:00PM ET,7545630,Supernaw,Phillip Supernaw,Phillip Supernaw (7545630),MIA,TE,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0142857142857,2500,TEN,0.0,0.0
4.5,Vernon,0.0,Was@Bal 01:00PM ET,7545631,Davis,Vernon Davis,Vernon Davis (7545631),BAL,TE,2.62,2.2,2.2,3.44,2.13090667282,2.11527755138,6.0,0.0454545454545,2500,WAS,0.0,0.0
0.0,Niles,0.0,Was@Bal 01:00PM ET,7545633,Paul,Niles Paul,Niles Paul (7545633),BAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.00649350649351,2500,WAS,0.0,0.0
12.8,Crockett,0.0,Was@Bal 01:00PM ET,7545635,Gillmore,Crockett Gillmore,Crockett Gillmore (7545635),WAS,TE,2.7,4.3,4.3,0.0,3.5960430331,3.47565626922,9.0,0.037037037037,2500,BAL,0.0,0.0
0.0,Darren,0.0,Was@Bal 01:00PM ET,7545636,Waller,Darren Waller,Darren Waller (7545636),WAS,TE,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2500,BAL,0.0,0.0
0.0,Maxx,0.0,Was@Bal 01:00PM ET,7545637,Williams,Maxx Williams,Maxx Williams (7545637),WAS,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,BAL,0.0,0.0
0.0,Rhett,0.0,Hou@Min 01:00PM ET,7545638,Ellison,Rhett Ellison,Rhett Ellison (7545638),HOU,TE,0.0,1.5,1.5,0.0,1.03309746436,0.956150029089,9.0,0.0151515151515,2500,MIN,0.0,0.0
0.0,Kevin,0.0,Hou@Min 01:00PM ET,7545639,McDermott,Kevin McDermott,Kevin McDermott (7545639),HOU,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,MIN,0.0,0.0
2.8,Ryan,0.0,Hou@Min 01:00PM ET,7545640,Griffin,Ryan Griffin,Ryan Griffin (7545640),MIN,TE,7.98,5.8,5.8,5.39,5.8699345694,5.86853898764,3.0,0.133802816901,2500,HOU,0.0,0.0
0.0,MyCole,0.0,Hou@Min 01:00PM ET,7545642,Pruitt,MyCole Pruitt,MyCole Pruitt (7545642),HOU,TE,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.00757575757576,2500,MIN,0.0,0.0
10.1,C.J.,0.0,Hou@Min 01:00PM ET,7545643,Fiedorowicz,C.J. Fiedorowicz,C.J. Fiedorowicz (7545643),MIN,TE,4.92,1.3,1.3,2.85,2.05154561191,2.16743700087,6.0,0.0633802816901,2500,HOU,0.0,0.0
0.0,Stephen,0.0,Hou@Min 01:00PM ET,7545644,Anderson,Stephen Anderson,Stephen Anderson (7545644),MIN,TE,0.0,0.0,0.0,4.4,0.0,0.0,7.0,0.0492957746479,2500,HOU,0.0,0.0
0.0,David,0.0,Hou@Min 01:00PM ET,7545645,Morgan,David Morgan,David Morgan (7545645),HOU,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,MIN,0.0,0.0
0.0,Kellen,0.0,NYJ@Pit 01:00PM ET,7545646,Davis,Kellen Davis,Kellen Davis (7545646),PIT,TE,1.3,1.8,1.8,0.0,1.54521549767,1.50112103796,9.0,0.00653594771242,2500,NYJ,0.0,0.0
0.0,David,0.0,NYJ@Pit 01:00PM ET,7545647,Johnson,David Johnson,David Johnson (7545647),NYJ,TE,0.0,1.2,1.2,0.0,0.826477971485,0.764920023271,4.0,0.131736526946,2500,PIT,0.0,0.0
1.9,Brandon,0.0,NYJ@Pit 01:00PM ET,7545648,Bostick,Brandon Bostick,Brandon Bostick (7545648),PIT,TE,0.0,2.0,2.0,0.0,1.37746328581,1.27486670545,9.0,0.00653594771242,2500,NYJ,0.0,0.0
3.3,Xavier,0.0,NYJ@Pit 01:00PM ET,7545649,Grimble,Xavier Grimble,Xavier Grimble (7545649),NYJ,TE,0.0,1.3,1.3,0.0,0.895351135776,0.828663358544,6.0,0.0416666666667,2500,PIT,0.0,0.0
3.7,Austin,0.0,NYJ@Pit 01:00PM ET,7545650,Seferian-Jenkins,Austin Seferian-Jenkins,Austin Seferian-Jenkins (7545650),PIT,TE,4.92,2.5,2.5,4.76,2.87802358339,2.93235702415,12.0,0.0,2500,NYJ,0.0,0.0
0.0,Braedon,0.0,NYJ@Pit 01:00PM ET,7545652,Bowman,Braedon Bowman,Braedon Bowman (7545652),PIT,TE,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.00653594771242,2500,NYJ,0.0,0.0
0.0,John,0.0,Atl@Den 04:05PM ET,7545655,Phillips,John Phillips,John Phillips (7545655),ATL,TE,4.67,1.6,1.6,0.0,2.19941538546,2.29063989072,12.0,0.0,2500,DEN,0.0,0.0
0.0,Levine,0.0,Atl@Den 04:05PM ET,7545656,Toilolo,Levine Toilolo,Levine Toilolo (7545656),DEN,TE,0.0,1.0,1.0,0.0,0.688731642904,0.637433352726,10.0,0.0215827338129,2500,ATL,0.0,0.0
0.0,Jeff,0.0,Atl@Den 04:05PM ET,7545657,Heuerman,Jeff Heuerman,Jeff Heuerman (7545657),ATL,TE,3.29,0.0,0.0,0.0,0.773146306193,0.895236846193,10.0,0.015503875969,2500,DEN,0.0,0.0
0.0,Joshua,0.0,Atl@Den 04:05PM ET,7545658,Perkins,Joshua Perkins,Joshua Perkins (7545658),DEN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,ATL,0.0,0.0
2.4,Austin,1.0,Atl@Den 04:05PM ET,7545659,Hooper,Austin Hooper,Austin Hooper (7545659),DEN,TE,0.0,2.5,2.5,0.0,1.72182910726,1.59358338181,9.0,0.0359712230216,2500,ATL,0.0,0.0
0.0,Clark,0.0,Cin@Dal 04:25PM ET,7545661,Harris,Clark Harris,Clark Harris (7545661),DAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,CIN,0.0,0.0
0.0,Ryan,0.0,Cin@Dal 04:25PM ET,7545662,Hewitt,Ryan Hewitt,Ryan Hewitt (7545662),DAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,CIN,0.0,0.0
0.0,Gavin,0.0,Cin@Dal 04:25PM ET,7545663,Escobar,Gavin Escobar,Gavin Escobar (7545663),CIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2500,DAL,0.0,0.0
5.9,Tyler,0.0,Cin@Dal 04:25PM ET,7545665,Kroft,Tyler Kroft,Tyler Kroft (7545665),DAL,TE,2.52,2.5,2.5,0.0,2.31402627796,2.27929671081,7.0,0.027027027027,2500,CIN,0.0,0.0
9.3,C.J.,1.0,Cin@Dal 04:25PM ET,7545666,Uzomah,C.J. Uzomah,C.J. Uzomah (7545666),DAL,TE,8.61,7.9,7.9,3.81,7.46432031217,7.37857736061,4.0,0.141891891892,2500,CIN,6.0,0.0
0.0,Geoff,0.0,Cin@Dal 04:25PM ET,7545667,Swaim,Geoff Swaim,Geoff Swaim (7545667),CIN,TE,0.0,1.3,1.3,0.0,0.895351135776,0.828663358544,8.0,0.0367647058824,2500,DAL,0.0,0.0
0.0,Jim,0.0,Buf@LA 04:25PM ET,7545668,Dray,Jim Dray,Jim Dray (7545668),LA,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,BUF,0.0,0.0
0.0,Cory,0.0,Buf@LA 04:25PM ET,7545671,Harkey,Cory Harkey,Cory Harkey (7545671),BUF,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,LA,0.0,0.0
0.0,Tyler,0.0,Buf@LA 04:25PM ET,7545672,Higbee,Tyler Higbee,Tyler Higbee (7545672),BUF,TE,1.65,2.5,2.5,0.0,2.10957725474,2.04256234723,6.0,0.0406504065041,2500,LA,0.0,0.0
0.0,Nick,0.0,Buf@LA 04:25PM ET,7545673,O'Leary,Nick O'Leary,Nick O'Leary (7545673),LA,TE,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.034188034188,2500,BUF,0.0,0.0
0.0,Temarrick,0.0,Buf@LA 04:25PM ET,7545674,Hemingway,Temarrick Hemingway,Temarrick Hemingway (7545674),BUF,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,LA,0.0,0.0
0.0,Lee,0.0,SD@Oak 04:25PM ET,7545676,Smith,Lee Smith,Lee Smith (7545676),SD,TE,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0372670807453,2500,OAK,0.0,0.0
0.0,Sean,0.0,SD@Oak 04:25PM ET,7545677,McGrath,Sean McGrath,Sean McGrath (7545677),OAK,TE,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.00680272108844,2500,SD,0.0,0.0
0.0,Mychal,0.0,SD@Oak 04:25PM ET,7545678,Rivera,Mychal Rivera,Mychal Rivera (7545678),SD,TE,0.0,2.9,2.9,0.0,1.99732176442,1.84855672291,12.0,0.00621118012422,2500,OAK,0.0,0.0
0.0,Asante,0.0,SD@Oak 04:25PM ET,7545680,Cleveland,Asante Cleveland,Asante Cleveland (7545680),OAK,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2500,SD,0.0,0.0
0.0,Jared,0.0,NYG@GB 08:30PM ET,7545682,Cook,Jared Cook,Jared Cook (7545682),NYG,TE,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.116504854369,2500,GB,0.0,0.0
0.0,Justin,0.0,NYG@GB 08:30PM ET,7545684,Perillo,Justin Perillo,Justin Perillo (7545684),NYG,TE,0.0,3.7,3.7,3.0,2.54830707875,2.35850340509,9.0,0.00970873786408,2500,GB,0.0,0.0
4.7,Jerell,0.0,NYG@GB 08:30PM ET,7545687,Adams,Jerell Adams,Jerell Adams (7545687),GB,TE,0.0,2.2,2.2,0.0,1.51520961439,1.402353376,11.0,0.0,2500,NYG,0.0,0.0
4.0,Broncos,,Atl@Den 04:05PM ET,7546027,,Broncos ,Broncos  (7546027),ATL,DST,11.22,10.0,,9.01,,,,,3800,DEN,,
10.0,Patriots,,NE@Cle 01:00PM ET,7546013,,Patriots ,Patriots  (7546013),CLE,DST,10.43,8.9,,9.65,,,,,3700,NE,,
7.0,Steelers,,NYJ@Pit 01:00PM ET,7546025,,Steelers ,Steelers  (7546025),NYJ,DST,9.88,9.9,,8.38,,,,,3500,PIT,,
16.0,Vikings,,Hou@Min 01:00PM ET,7546023,,Vikings ,Vikings  (7546023),HOU,DST,13.18,9.1,,10.15,,,,,3400,MIN,,
4.0,Rams,,Buf@LA 04:25PM ET,7546031,,Rams ,Rams  (7546031),BUF,DST,9.58,6.6,,7.12,,,,,3200,LA,,
7.0,Packers,,NYG@GB 08:30PM ET,7546034,,Packers ,Packers  (7546034),NYG,DST,8.91,8.4,,8.45,,,,,3200,GB,,
17.0,Bills,,Buf@LA 04:25PM ET,7546030,,Bills ,Bills  (7546030),LA,DST,9.2,7.0,,7.54,,,,,3100,BUF,,
6.0,Ravens,,Was@Bal 01:00PM ET,7546021,,Ravens ,Ravens  (7546021),WAS,DST,9.86,6.4,,7.5,,,,,3000,BAL,,
1.0,Texans,,Hou@Min 01:00PM ET,7546022,,Texans ,Texans  (7546022),MIN,DST,8.61,6.8,,7.09,,,,,3000,HOU,,
5.0,Eagles,,Phi@Det 01:00PM ET,7546015,,Eagles ,Eagles  (7546015),DET,DST,9.22,7.4,,8.92,,,,,2900,PHI,,
7.0,Dolphins,,Ten@Mia 01:00PM ET,7546019,,Dolphins ,Dolphins  (7546019),TEN,DST,8.86,6.3,,8.03,,,,,2900,MIA,,
2.0,Jets,,NYJ@Pit 01:00PM ET,7546024,,Jets ,Jets  (7546024),PIT,DST,5.82,7.0,,6.0,,,,,2800,NYJ,,
2.0,Bengals,,Cin@Dal 04:25PM ET,7546028,,Bengals ,Bengals  (7546028),DAL,DST,6.42,7.2,,6.05,,,,,2800,CIN,,
13.0,Redskins,,Was@Bal 01:00PM ET,7546020,,Redskins ,Redskins  (7546020),BAL,DST,5.25,8.6,,6.97,,,,,2700,WAS,,
7.0,Cowboys,,Cin@Dal 04:25PM ET,7546029,,Cowboys ,Cowboys  (7546029),CIN,DST,6.3,4.6,,5.62,,,,,2700,DAL,,
2.0,Colts,,Chi@Ind 01:00PM ET,7546017,,Colts ,Colts  (7546017),CHI,DST,8.28,6.9,,8.03,,,,,2600,IND,,
4.0,Giants,,NYG@GB 08:30PM ET,7546035,,Giants ,Giants  (7546035),GB,DST,5.99,6.5,,5.56,,,,,2600,NYG,,
7.0,Lions,,Phi@Det 01:00PM ET,7546014,,Lions ,Lions  (7546014),PHI,DST,7.49,6.8,,6.53,,,,,2500,DET,,
11.0,Titans,,Ten@Mia 01:00PM ET,7546018,,Titans ,Titans  (7546018),MIA,DST,6.96,6.0,,6.94,,,,,2400,TEN,,
9.0,Raiders,,SD@Oak 04:25PM ET,7546032,,Raiders ,Raiders  (7546032),SD,DST,6.22,6.9,,7.54,,,,,2400,OAK,,
9.0,Falcons,,Atl@Den 04:05PM ET,7546026,,Falcons ,Falcons  (7546026),DEN,DST,6.52,6.0,,6.65,,,,,2300,ATL,,
0.0,Browns,,NE@Cle 01:00PM ET,7546012,,Browns ,Browns  (7546012),NE,DST,4.79,5.1,,5.43,,,,,2200,CLE,,
4.0,Bears,,Chi@Ind 01:00PM ET,7546016,,Bears ,Bears  (7546016),IND,DST,4.85,5.2,,6.92,,,,,2200,CHI,,
4.0,Chargers,,SD@Oak 04:25PM ET,7546033,,Chargers ,Chargers  (7546033),OAK,DST,6.74,5.8,,5.55,,,,,2100,SD,,
